32,32,0,0.653678,0.161369,0.716431,0.182732,52.6377,-34.9108,-266.984,52.6377,-34.9108,-266.984,0.0401138
40,40,0,0.653496,0.170145,0.715621,0.178554,52.4908,-34.3836,-267.062,52.4908,-34.3836,-267.062,0.059632
48,48,0,0.653993,0.177292,0.714684,0.173457,52.6386,-34.2129,-266.85,52.6386,-34.2129,-266.85,0.0403604
56,56,0,0.653453,0.182719,0.715435,0.166628,52.4836,-33.5599,-266.906,52.4836,-33.5599,-266.906,0.0632531
64,64,0,0.652342,0.186322,0.717015,0.160075,52.7635,-33.7949,-266.55,52.7635,-33.7949,-266.55,0.0340993
72,72,0,0.649164,0.190503,0.720031,0.154432,52.5607,-33.3734,-266.368,52.5607,-33.3734,-266.368,0.0790285
80,80,0,0.645648,0.196618,0.721835,0.153084,53.0076,-33.3961,-266.18,53.0076,-33.3961,-266.18,0.0528203
88,88,0,0.640555,0.201272,0.725419,0.151483,52.7523,-33.2542,-265.907,52.7523,-33.2542,-265.907,0.045119
96,96,0,0.635666,0.204417,0.729068,0.150339,52.959,-33.3109,-265.609,52.959,-33.3109,-265.609,0.0475507
104,104,0,0.62987,0.208747,0.732802,0.150629,52.6267,-33.2247,-265.249,52.6267,-33.2247,-265.249,0.0682501
112,112,0,0.624314,0.215083,0.735141,0.153427,52.9725,-33.3184,-265.019,52.9725,-33.3184,-265.019,0.0434579
120,120,0,0.617232,0.217187,0.740445,0.153614,52.8106,-33.1538,-264.71,52.8106,-33.1538,-264.71,0.0745899
128,128,0,0.609683,0.218192,0.746063,0.155139,53.1409,-33.4685,-264.206,53.1409,-33.4685,-264.206,0.0407917
136,136,0,0.601389,0.216186,0.753332,0.155193,52.854,-33.426,-263.85,52.854,-33.426,-263.85,0.055458
144,144,0,0.59376,0.21456,0.759587,0.156333,53.1744,-33.5674,-263.615,53.1744,-33.5674,-263.615,0.0470391
152,152,0,0.585226,0.211989,0.766722,0.15719,52.8726,-33.8374,-263.1,52.8726,-33.8374,-263.1,0.0521694
160,160,0,0.577775,0.20911,0.7729,0.15835,53.2911,-33.9251,-262.969,53.2911,-33.9251,-262.969,0.0467313
168,168,0,0.570871,0.20199,0.780278,0.156433,53.038,-34.0829,-262.633,53.038,-34.0829,-262.633,0.0521739
176,176,0,0.564696,0.196694,0.785873,0.157588,53.2743,-34.4262,-262.505,53.2743,-34.4262,-262.505,0.0487203
184,184,0,0.558073,0.190578,0.791421,0.160896,53.1112,-34.5141,-262.267,53.1112,-34.5141,-262.267,0.0536133
192,192,0,0.553352,0.182952,0.796245,0.162251,53.2369,-34.8008,-262.166,53.2369,-34.8008,-262.166,0.0606872
200,200,0,0.551927,0.174081,0.799338,0.161651,53.1258,-34.942,-262.087,53.1258,-34.942,-262.087,0.0524708
208,208,0,0.551368,0.166742,0.80084,0.163849,53.2566,-35.1905,-262.195,53.2566,-35.1905,-262.195,0.0559231
216,216,0,0.55045,0.156311,0.802404,0.169469,53.1331,-35.318,-262.353,53.1331,-35.318,-262.353,0.0584459
224,224,0,0.547807,0.146171,0.804506,0.176954,53.0232,-35.99,-262.264,53.0232,-35.99,-262.264,0.0702915
232,232,0,0.54623,0.131574,0.806558,0.183808,53.0519,-36.3114,-262.386,53.0519,-36.3114,-262.386,0.056743
240,240,0,0.543815,0.115348,0.809254,0.189917,52.7645,-37.0801,-262.286,52.7645,-37.0801,-262.286,0.0728228
248,248,0,0.543755,0.0979918,0.809765,0.197508,52.9748,-37.3239,-262.581,52.9748,-37.3239,-262.581,0.0601489
256,256,0,0.542426,0.082415,0.81079,0.203966,52.6427,-38.0979,-262.624,52.6427,-38.0979,-262.624,0.0716976
264,264,0,0.544958,0.0660719,0.809054,0.209965,53.0775,-38.2521,-263.032,53.0775,-38.2521,-263.032,0.0579496
272,272,0,0.545207,0.0524078,0.808308,0.215964,52.6489,-38.9046,-263.088,52.6489,-38.9046,-263.088,0.0636277
280,280,0,0.5467,0.0391834,0.805577,0.22501,53.0786,-39.2042,-263.463,53.0786,-39.2042,-263.463,0.0568535
288,288,0,0.544575,0.0284628,0.80437,0.235831,52.5579,-39.8831,-263.381,52.5579,-39.8831,-263.381,0.0727762
296,296,0,0.546888,0.0166972,0.800042,0.246106,53.235,-40.2156,-264.038,53.235,-40.2156,-264.038,0.0657766
304,304,0,0.548369,0.00733197,0.795892,0.256501,52.6676,-40.6619,-263.952,52.6676,-40.6619,-263.952,0.0688898
312,312,0,0.554997,-0.00252398,0.788263,0.265734,53.1146,-41.1495,-264.625,53.1146,-41.1495,-264.625,0.0629554
320,320,0,0.562101,-0.00849447,0.77988,0.275241,52.4194,-41.3004,-264.863,52.4194,-41.3004,-264.863,0.0638767
328,328,0,0.575873,-0.0135528,0.767609,0.281003,53.0783,-41.74,-265.868,53.0783,-41.74,-265.868,0.0649057
336,336,0,0.588945,-0.0158703,0.755327,0.287007,52.4349,-41.4609,-266.269,52.4349,-41.4609,-266.269,0.0659292
344,344,0,0.60598,-0.0206599,0.741156,0.288184,53.0052,-42.0295,-267.425,53.0052,-42.0295,-267.425,0.0707552
352,352,0,0.619909,-0.0211388,0.728061,0.291879,52.3886,-41.4376,-267.879,52.3886,-41.4376,-267.879,0.0570898
360,360,0,0.636411,-0.0269404,0.71556,0.286758,52.862,-42.0343,-268.816,52.862,-42.0343,-268.816,0.058605
368,368,0,0.650753,-0.0284952,0.70431,0.282232,52.3769,-41.109,-269.603,52.3769,-41.109,-269.603,0.0605262
376,376,0,0.664974,-0.032755,0.694124,0.27373,52.9806,-42.0172,-270.159,52.9806,-42.0172,-270.159,0.0649462
384,384,0,0.673552,-0.0233192,0.684494,0.277942,52.4796,-40.6731,-270.839,52.4796,-40.6731,-270.839,0.0440408
392,392,0,0.683868,-0.0164761,0.674498,0.27768,52.9157,-41.626,-271.258,52.9157,-41.626,-271.258,0.0544199
400,400,0,0.692636,0.0054504,0.661462,0.287566,52.3952,-39.9211,-271.954,52.3952,-39.9211,-271.954,0.0517484
408,408,0,0.704719,0.0167113,0.648806,0.286606,52.8616,-40.879,-272.119,52.8616,-40.879,-272.119,0.0550015
416,416,0,0.713962,0.0346083,0.636803,0.289035,52.5965,-38.9251,-273.251,52.5965,-38.9251,-273.251,0.0483556
424,424,0,0.727369,0.0392584,0.627112,0.275905,52.8927,-40.053,-272.859,52.8927,-40.053,-272.859,0.0428182
432,432,0,0.736326,0.0607896,0.61501,0.275484,52.5549,-37.5421,-274.228,52.5549,-37.5421,-274.228,0.0454385
440,440,0,0.748561,0.0667567,0.605816,0.26113,52.937,-38.8016,-273.293,52.937,-38.8016,-273.293,0.0278583
448,448,0,0.755114,0.0886479,0.594808,0.261053,52.7347,-36.4115,-274.963,52.7347,-36.4115,-274.963,0.0641756
456,456,0,0.765169,0.0991862,0.585063,0.24976,53.0759,-37.6244,-273.634,53.0759,-37.6244,-273.634,0.0227357
464,464,0,0.769575,0.122741,0.575066,0.248976,52.8947,-34.6934,-275.349,52.8947,-34.6934,-275.349,0.0946383
472,472,0,0.776555,0.126344,0.572429,0.230922,53.2103,-36.0493,-274.002,53.2103,-36.0493,-274.002,0.020367
480,480,0,0.777988,0.141251,0.569829,0.22378,53.1642,-33.7975,-275.519,53.1642,-33.7975,-275.519,0.0967885
488,488,0,0.780963,0.144754,0.571369,0.206595,53.2515,-34.9401,-273.847,53.2515,-34.9401,-273.847,0.0171633
496,496,0,0.779161,0.160135,0.571671,0.20114,53.2729,-32.9546,-275.111,53.2729,-32.9546,-275.111,0.0823085
504,504,0,0.779516,0.164499,0.575273,0.185353,53.2938,-33.7716,-273.508,53.2938,-33.7716,-273.508,0.0164628
512,512,0,0.775453,0.177203,0.578556,0.180403,53.3906,-32.1066,-274.514,53.3906,-32.1066,-274.514,0.0678987
520,520,0,0.771802,0.18169,0.585533,0.168706,53.2786,-32.9487,-272.977,53.2786,-32.9487,-272.977,0.0138587
528,528,0,0.765094,0.191446,0.592609,0.163691,53.405,-31.6489,-273.56,53.405,-31.6489,-273.56,0.0532215
536,536,0,0.759492,0.19064,0.604168,0.147677,53.2957,-32.2933,-272.185,53.2957,-32.2933,-272.185,0.021717
544,544,0,0.752393,0.195003,0.613859,0.138044,53.4226,-31.5089,-272.517,53.4226,-31.5089,-272.517,0.0354265
552,552,0,0.745843,0.196381,0.623803,0.126579,53.2614,-31.763,-271.392,53.2614,-31.763,-271.392,0.03472
560,560,0,0.737901,0.199732,0.633522,0.119411,53.4238,-30.8832,-271.68,53.4238,-30.8832,-271.68,0.0175358
568,568,0,0.729526,0.195164,0.646873,0.106105,53.1977,-31.5292,-270.241,53.1977,-31.5292,-270.241,0.0582712
576,576,0,0.720249,0.196905,0.657161,0.103004,53.3908,-31.1074,-270.15,53.3908,-31.1074,-270.15,0.0534124
584,584,0,0.711487,0.198402,0.666443,0.101371,53.1917,-31.6881,-269.202,53.1917,-31.6881,-269.202,0.0517047
592,592,0,0.704166,0.207086,0.67069,0.106961,53.2769,-31.1785,-269.15,53.2769,-31.1785,-269.15,0.0722473
600,600,0,0.697435,0.210965,0.676426,0.107361,53.0464,-31.3971,-268.65,53.0464,-31.3971,-268.65,0.0706873
608,608,0,0.691076,0.212509,0.682411,0.107559,53.331,-31.3361,-268.27,53.331,-31.3361,-268.27,0.0700992
616,616,0,0.68389,0.211281,0.690304,0.10552,53.1073,-31.4356,-267.958,53.1073,-31.4356,-267.958,0.0638757
624,624,0,0.677471,0.210403,0.696892,0.10538,53.2907,-31.505,-267.416,53.2907,-31.505,-267.416,0.0742927
632,632,0,0.670663,0.211131,0.702967,0.10711,53.0446,-31.5108,-267.36,53.0446,-31.5108,-267.36,0.0743216
640,640,0,0.666714,0.21017,0.707014,0.107015,53.2474,-31.8115,-266.651,53.2474,-31.8115,-266.651,0.0704844
648,648,0,0.663121,0.20751,0.711603,0.104071,53.0641,-31.474,-267.186,53.0641,-31.474,-267.186,0.0811562
656,656,0,0.659924,0.200854,0.717233,0.0986649,53.1778,-32.0057,-266.318,53.1778,-32.0057,-266.318,0.0841957
664,664,0,0.653769,0.196233,0.724164,0.0983106,53.0544,-31.6896,-266.8,53.0544,-31.6896,-266.8,0.0725971
672,672,0,0.648722,0.189391,0.730889,0.0953559,53.0267,-32.3389,-265.679,53.0267,-32.3389,-265.679,0.076446
680,680,0,0.643435,0.186067,0.736323,0.095908,52.9947,-31.9809,-266.138,52.9947,-31.9809,-266.138,0.0763876
688,688,0,0.637674,0.180899,0.74263,0.0956501,52.9934,-32.4803,-265.243,52.9934,-32.4803,-265.243,0.0679013
696,696,0,0.629098,0.177437,0.750146,0.100168,52.9589,-32.2739,-265.621,52.9589,-32.2739,-265.621,0.092783
704,704,0,0.621226,0.174223,0.756934,0.103811,52.9552,-33.0038,-264.381,52.9552,-33.0038,-264.381,0.0634731
712,712,0,0.614151,0.170767,0.763,0.107186,53.1528,-32.5777,-265.036,53.1528,-32.5777,-265.036,0.0856485
720,720,0,0.606675,0.167301,0.76932,0.110014,52.9225,-33.3772,-263.786,52.9225,-33.3772,-263.786,0.0621868
728,728,0,0.597744,0.164125,0.775901,0.117233,53.0962,-33.1394,-264.251,53.0962,-33.1394,-264.251,0.0850973
736,736,0,0.588151,0.161941,0.782681,0.123547,52.8367,-33.9181,-263.104,52.8367,-33.9181,-263.104,0.0727067
744,744,0,0.581311,0.154787,0.788752,0.126447,53.1698,-33.6644,-263.548,53.1698,-33.6644,-263.548,0.0788778
752,752,0,0.574939,0.148273,0.79435,0.128328,52.9112,-34.4016,-262.537,52.9112,-34.4016,-262.537,0.071197
760,760,0,0.569599,0.141167,0.798442,0.134607,53.1921,-34.1178,-263.245,53.1921,-34.1178,-263.245,0.0780851
768,768,0,0.563618,0.135962,0.802711,0.139659,52.7358,-34.992,-262.305,52.7358,-34.992,-262.305,0.0728907
776,776,0,0.560788,0.127352,0.805334,0.144,53.2788,-34.7065,-262.911,53.2788,-34.7065,-262.911,0.0728402
784,784,0,0.555513,0.121433,0.809127,0.148233,52.6767,-35.5464,-262.101,52.6767,-35.5464,-262.101,0.0781349
792,792,0,0.5527,0.111642,0.811185,0.155042,53.2723,-35.4177,-262.832,53.2723,-35.4177,-262.832,0.0820574
800,800,0,0.546353,0.107803,0.814218,0.164097,52.7378,-36.1408,-262.028,52.7378,-36.1408,-262.028,0.0797781
808,808,0,0.543766,0.0980192,0.815659,0.171499,53.4772,-36.0334,-262.584,53.4772,-36.0334,-262.584,0.065587
816,816,0,0.53892,0.0914089,0.818292,0.177787,52.7163,-36.9183,-261.85,52.7163,-36.9183,-261.85,0.0844939
824,824,0,0.539744,0.0846189,0.816588,0.186278,53.3054,-36.8298,-262.471,53.3054,-36.8298,-262.471,0.075088
832,832,0,0.540515,0.0790478,0.815579,0.190857,52.6296,-37.4465,-262.294,52.6296,-37.4465,-262.294,0.0800456
840,840,0,0.547041,0.0691409,0.811405,0.193877,53.2321,-37.2453,-263.11,53.2321,-37.2453,-263.11,0.0804955
848,848,0,0.551177,0.0633674,0.808529,0.196138,52.4876,-37.8682,-262.922,52.4876,-37.8682,-262.922,0.0850132
856,856,0,0.558815,0.0556514,0.803131,0.19902,53.2214,-37.5967,-263.803,53.2214,-37.5967,-263.803,0.0804748
864,864,0,0.564484,0.0458758,0.800295,0.196932,52.5188,-38.0746,-263.737,52.5188,-38.0746,-263.737,0.0696521
872,872,0,0.57378,0.035608,0.794395,0.196073,53.0096,-37.9834,-264.491,53.0096,-37.9834,-264.491,0.0644862
880,880,0,0.580042,0.0266642,0.790129,0.196308,52.4535,-38.3968,-264.538,52.4535,-38.3968,-264.538,0.0738456
888,888,0,0.587842,0.0198929,0.783339,0.201062,52.8268,-38.5923,-265.101,52.8268,-38.5923,-265.101,0.0694459
896,896,0,0.59384,0.0137135,0.7773,0.207293,52.4977,-38.8139,-265.533,52.4977,-38.8139,-265.533,0.0654999
904,904,0,0.600846,0.00642887,0.769918,0.21487,52.8814,-39.2697,-265.96,52.8814,-39.2697,-265.96,0.0625397
912,912,0,0.606365,-0.00152028,0.763336,0.222795,52.5073,-39.4518,-266.502,52.5073,-39.4518,-266.502,0.0774766
920,920,0,0.612079,-0.00740916,0.755379,0.233896,52.7688,-40.1942,-266.761,52.7688,-40.1942,-266.761,0.075029
928,928,0,0.616931,-0.012669,0.74756,0.245744,52.6686,-40.082,-267.666,52.6686,-40.082,-267.666,0.0895139
936,936,0,0.620268,-0.0173059,0.740104,0.259256,52.8409,-41.2146,-267.567,52.8409,-41.2146,-267.567,0.0672175
944,944,0,0.623699,-0.0200329,0.731507,0.274765,52.8594,-40.796,-268.544,52.8594,-40.796,-268.544,0.0699388
952,952,0,0.628615,-0.0245908,0.722428,0.286942,52.7722,-42.0668,-268.243,52.7722,-42.0668,-268.243,0.0838059
960,960,0,0.635616,-0.0256613,0.711206,0.299199,52.9194,-41.2391,-269.753,52.9194,-41.2391,-269.753,0.0690747
968,968,0,0.642718,-0.034011,0.70224,0.30433,52.9098,-42.6708,-269.288,52.9098,-42.6708,-269.288,0.0763255
976,976,0,0.649679,-0.0370738,0.692263,0.311952,53.0758,-41.731,-270.686,53.0758,-41.731,-270.686,0.0524276
984,984,0,0.658552,-0.0519226,0.684697,0.307901,52.9833,-43.2334,-270.17,52.9833,-43.2334,-270.17,0.0798049
992,992,0,0.668331,-0.0575721,0.675043,0.307142,53.0515,-41.9924,-271.57,53.0515,-41.9924,-271.57,0.05215
1000,1000,0,0.678442,-0.0725442,0.667288,0.298631,53.0331,-43.5128,-271.168,53.0331,-43.5128,-271.168,0.0862751
1008,1008,0,0.687721,-0.0737993,0.658006,0.297695,53.0972,-42.0891,-272.396,53.0972,-42.0891,-272.396,0.0368736
1016,1016,0,0.698162,-0.0879614,0.65046,0.285892,53.0289,-43.6488,-271.925,53.0289,-43.6488,-271.925,0.0883956
1024,1024,0,0.707828,-0.087568,0.641549,0.28236,53.2383,-42.0033,-273.313,53.2383,-42.0033,-273.313,0.0452785
1032,1032,0,0.719474,-0.0991638,0.633197,0.267557,53.243,-43.2936,-272.808,53.243,-43.2936,-272.808,0.0757633
1040,1040,0,0.728492,-0.0906068,0.624491,0.266646,53.2372,-41.6737,-274.248,53.2372,-41.6737,-274.248,0.064716
1048,1048,0,0.739478,-0.0932859,0.615568,0.256021,53.2461,-42.9163,-273.567,53.2461,-42.9163,-273.567,0.0768168
1056,1056,0,0.747836,-0.0757384,0.606098,0.260098,53.1998,-41.1171,-274.856,53.1998,-41.1171,-274.856,0.058341
1064,1064,0,0.760333,-0.0757604,0.595983,0.246898,53.4695,-42.215,-274.543,53.4695,-42.215,-274.543,0.0693646
1072,1072,0,0.771602,-0.0591342,0.58575,0.240895,53.1768,-40.3568,-275.882,53.1768,-40.3568,-275.882,0.0758414
1080,1080,0,0.788116,-0.0567601,0.572862,0.217901,53.5471,-40.8188,-275.395,53.5471,-40.8188,-275.395,0.0660822
1088,1088,0,0.79949,-0.0368191,0.561585,0.209958,53.4935,-38.8396,-276.826,53.4935,-38.8396,-276.826,0.108566
1096,1096,0,0.81253,-0.0293951,0.550017,0.190823,53.8615,-39.3292,-276.298,53.8615,-39.3292,-276.298,0.0836511
1104,1104,0,0.820481,-0.00524089,0.540189,0.187026,53.5635,-37.4226,-277.27,53.5635,-37.4226,-277.27,0.108331
1112,1112,0,0.830739,0.00627694,0.530089,0.169819,54.0776,-37.4238,-276.914,54.0776,-37.4238,-276.914,0.0820982
1120,1120,0,0.833533,0.0253758,0.527013,0.163818,53.853,-36.0781,-277.615,53.853,-36.0781,-277.615,0.112142
1128,1128,0,0.836193,0.0327229,0.526755,0.14913,54.2027,-36.1976,-277.093,54.2027,-36.1976,-277.093,0.063429
1136,1136,0,0.834499,0.0469928,0.529481,0.145099,54.0164,-35.2853,-277.497,54.0164,-35.2853,-277.497,0.108438
1144,1144,0,0.834202,0.0580714,0.530676,0.138271,54.142,-35.2011,-276.776,54.142,-35.2011,-276.776,0.0723701
1152,1152,0,0.830935,0.0742298,0.533544,0.139171,53.9783,-34.4342,-276.822,53.9783,-34.4342,-276.822,0.0892199
1160,1160,0,0.827629,0.084652,0.538745,0.132736,53.9585,-34.0212,-276.523,53.9585,-34.0212,-276.523,0.0767494
1168,1168,0,0.822797,0.0925118,0.546791,0.124366,53.8606,-33.6584,-276.196,53.8606,-33.6584,-276.196,0.0815225
1176,1176,0,0.817517,0.0988781,0.555515,0.115293,53.8522,-33.4359,-276.003,53.8522,-33.4359,-276.003,0.0706453
1184,1184,0,0.811544,0.108708,0.562722,0.113678,53.8627,-33.3992,-275.306,53.8627,-33.3992,-275.306,0.0495718
1192,1192,0,0.804504,0.12167,0.569656,0.116027,53.7617,-32.7213,-275.298,53.7617,-32.7213,-275.298,0.0649698
1200,1200,0,0.796483,0.131598,0.578101,0.118729,53.634,-32.8435,-274.324,53.634,-32.8435,-274.324,0.0261056
1208,1208,0,0.786886,0.140414,0.588892,0.119583,53.5749,-32.3188,-274.427,53.5749,-32.3188,-274.427,0.0431532
1216,1216,0,0.777237,0.144616,0.601128,0.116768,53.5477,-32.6241,-273.241,53.5477,-32.6241,-273.241,0.0308382
1224,1224,0,0.76544,0.15303,0.613374,0.120236,53.3877,-31.9612,-273.29,53.3877,-31.9612,-273.29,0.0378847
1232,1232,0,0.753473,0.156549,0.627035,0.120824,53.1873,-32.6712,-271.678,53.1873,-32.6712,-271.678,0.0212302
1240,1240,0,0.740177,0.162804,0.640697,0.123046,53.1767,-32.0336,-271.87,53.1767,-32.0336,-271.87,0.0314633
1248,1248,0,0.727886,0.161898,0.655765,0.118079,53.0514,-32.7077,-270.316,53.0514,-32.7077,-270.316,0.0401519
1256,1256,0,0.713893,0.164147,0.670292,0.118836,53.0074,-32.122,-270.453,53.0074,-32.122,-270.453,0.0483661
1264,1264,0,0.700883,0.161156,0.685032,0.116289,52.8387,-32.9004,-268.677,52.8387,-32.9004,-268.677,0.0480763
1272,1272,0,0.686734,0.161536,0.698623,0.119286,52.8692,-32.5392,-268.713,52.8692,-32.5392,-268.713,0.0918948
1280,1280,0,0.673751,0.157182,0.712189,0.118914,52.757,-33.1962,-267.277,52.757,-33.1962,-267.277,0.0726281
1288,1288,0,0.660661,0.152567,0.725224,0.119585,52.8214,-32.8255,-267.564,52.8214,-32.8255,-267.564,0.093656
1296,1296,0,0.646869,0.143651,0.739373,0.119386,52.6792,-33.6181,-265.999,52.6792,-33.6181,-265.999,0.0531988
1304,1304,0,0.632458,0.134465,0.752914,0.122629,52.767,-33.7853,-266.002,52.767,-33.7853,-266.002,0.0842918
1312,1312,0,0.620816,0.126204,0.763669,0.124382,52.6502,-34.3133,-264.789,52.6502,-34.3133,-264.789,0.0723651
1320,1320,0,0.612693,0.115318,0.772181,0.122664,52.8544,-34.3306,-265.157,52.8544,-34.3306,-265.157,0.0950796
1328,1328,0,0.604168,0.110961,0.778715,0.127564,52.7253,-34.5539,-264.288,52.7253,-34.5539,-264.288,0.0654828
1336,1336,0,0.595682,0.105998,0.784666,0.135009,52.7526,-35.1397,-264.355,52.7526,-35.1397,-264.355,0.087895
1344,1344,0,0.588768,0.105653,0.788114,0.145142,52.5897,-35.2549,-263.682,52.5897,-35.2549,-263.682,0.0698516
1352,1352,0,0.58467,0.096503,0.791494,0.149618,52.9009,-35.5906,-264.117,52.9009,-35.5906,-264.117,0.0814378
1360,1360,0,0.577814,0.0911889,0.794917,0.161004,52.7457,-35.728,-263.558,52.7457,-35.728,-263.558,0.0706607
1368,1368,0,0.571341,0.0807615,0.798562,0.171306,52.7876,-36.6408,-263.634,52.7876,-36.6408,-263.634,0.0755657
1376,1376,0,0.565632,0.0734994,0.800508,0.183972,52.6716,-36.6535,-263.401,52.6716,-36.6535,-263.401,0.0766127
1384,1384,0,0.561488,0.0572342,0.802951,0.191637,52.8598,-37.791,-263.658,52.8598,-37.791,-263.658,0.0598275
1392,1392,0,0.557157,0.0426776,0.803863,0.203863,53.034,-37.7628,-263.433,53.034,-37.7628,-263.433,0.0791147
1400,1400,0,0.554802,0.0251102,0.803931,0.212741,52.8741,-39.1336,-263.608,52.8741,-39.1336,-263.608,0.0737396
1408,1408,0,0.556357,0.00929129,0.800623,0.222223,53.0064,-39.0508,-263.803,53.0064,-39.0508,-263.803,0.0741221
1416,1416,0,0.559307,-0.00860587,0.796786,0.228548,52.7541,-40.3026,-264.322,52.7541,-40.3026,-264.322,0.0670708
1424,1424,0,0.562134,-0.0218544,0.790954,0.240664,53.1594,-40.027,-264.503,53.1594,-40.027,-264.503,0.0780035
1432,1432,0,0.564255,-0.0385015,0.786526,0.248015,52.8017,-41.4219,-264.937,52.8017,-41.4219,-264.937,0.0836685
1440,1440,0,0.570336,-0.0506718,0.778498,0.257079,53.3454,-40.9469,-265.318,53.3454,-40.9469,-265.318,0.085869
1448,1448,0,0.575903,-0.0642765,0.771812,0.261744,52.845,-42.3701,-265.892,52.845,-42.3701,-265.892,0.0668809
1456,1456,0,0.582794,-0.0711128,0.762018,0.273171,53.4499,-41.8417,-266.265,53.4499,-41.8417,-266.265,0.0755644
1464,1464,0,0.587039,-0.0776186,0.754413,0.283234,52.8047,-43.1381,-266.801,52.8047,-43.1381,-266.801,0.0658669
1472,1472,0,0.595384,-0.0838977,0.743352,0.293097,53.4582,-42.5552,-267.317,53.4582,-42.5552,-267.317,0.0731065
1480,1480,0,0.602412,-0.0943619,0.73484,0.296995,52.9883,-43.7853,-268.018,52.9883,-43.7853,-268.018,0.0611253
