32,32,0,0.653678,0.161369,0.716431,0.182732,52.6377,-34.9108,-266.984,52.6377,-34.9108,-266.984,0.0401138
1488,1488,0,0.610453,-0.102013,0.724091,0.304356,53.7928,-43.2348,-268.343,53.7928,-43.2348,-268.343,0.0622169
1496,1496,0,0.614355,-0.104169,0.716229,0.314219,53.0862,-44.4138,-268.828,53.0862,-44.4138,-268.828,0.0714109
1504,1504,0,0.623585,-0.104778,0.704326,0.322628,53.8524,-43.6959,-269.315,53.8524,-43.6959,-269.315,0.0667926
1512,1512,0,0.634007,-0.109742,0.694756,0.321412,53.1837,-44.6016,-270.049,53.1837,-44.6016,-270.049,0.0675516
1520,1520,0,0.646742,-0.114437,0.683221,0.319122,53.7771,-43.8068,-270.053,53.7771,-43.8068,-270.053,0.0653394
1528,1528,0,0.657904,-0.120405,0.675531,0.31036,53.05,-44.55,-270.949,53.05,-44.55,-270.949,0.0636019
1536,1536,0,0.671774,-0.125991,0.66615,0.298479,53.7067,-43.6524,-271.082,53.7067,-43.6524,-271.082,0.0469325
1544,1544,0,0.684589,-0.130417,0.659805,0.281048,53.0225,-44.1583,-271.791,53.0225,-44.1583,-271.791,0.0695091
1552,1552,0,0.698772,-0.131174,0.651558,0.264543,53.6316,-43.1166,-272.1,53.6316,-43.1166,-272.1,0.0547491
1560,1560,0,0.712478,-0.131662,0.645231,0.242318,53.0329,-43.3305,-272.79,53.0329,-43.3305,-272.79,0.0717401
1568,1568,0,0.727481,-0.128897,0.636928,0.220183,53.3809,-42.2631,-272.974,53.3809,-42.2631,-272.974,0.0408343
1576,1576,0,0.742125,-0.12204,0.62876,0.197531,52.8994,-41.9783,-273.616,52.8994,-41.9783,-273.616,0.058808
1584,1584,0,0.75678,-0.106551,0.618377,0.183142,53.3149,-40.6937,-273.954,53.3149,-40.6937,-273.954,0.0372057
1592,1592,0,0.77154,-0.0920915,0.607778,0.163864,53.0209,-40.4113,-274.583,53.0209,-40.4113,-274.583,0.0728094
1600,1600,0,0.785787,-0.074804,0.596192,0.146627,53.3764,-39.1137,-275.369,53.3764,-39.1137,-275.369,0.0502475
1608,1608,0,0.799114,-0.0581468,0.585224,0.124696,53.1749,-38.3551,-275.669,53.1749,-38.3551,-275.669,0.0764649
1616,1616,0,0.809381,-0.0390426,0.575577,0.109957,53.5765,-37.3482,-276.221,53.5765,-37.3482,-276.221,0.0602562
1624,1624,0,0.81767,-0.0178717,0.5671,0.0974389,53.6755,-36.4182,-276.323,53.6755,-36.4182,-276.323,0.0693802
1632,1632,0,0.821607,0.00037766,0.563414,0.0867575,53.7473,-35.534,-276.651,53.7473,-35.534,-276.651,0.0840715
1640,1640,0,0.822766,0.01369,0.563824,0.0704996,53.7884,-35.0299,-276.279,53.7884,-35.0299,-276.279,0.0703382
1648,1648,0,0.820247,0.0282258,0.567805,0.0632186,53.8897,-34.4404,-276.19,53.8897,-34.4404,-276.19,0.0607011
1656,1656,0,0.816642,0.0414936,0.573053,0.054636,53.7899,-33.9982,-275.844,53.7899,-33.9982,-275.844,0.0681536
1664,1664,0,0.811472,0.0531868,0.580067,0.0469799,53.7183,-33.5338,-275.687,53.7183,-33.5338,-275.687,0.0424678
1672,1672,0,0.805719,0.0615202,0.588077,0.0346066,53.8114,-32.9404,-275.057,53.8114,-32.9404,-275.057,0.0540751
1680,1680,0,0.797472,0.0669278,0.599103,0.0251951,53.7434,-32.8218,-274.8,53.7434,-32.8218,-274.8,0.038647
1688,1688,0,0.788957,0.0768435,0.609179,0.0232988,53.8056,-32.2423,-274.272,53.8056,-32.2423,-274.272,0.0337077
1696,1696,0,0.780129,0.0887739,0.618508,0.0310812,53.5497,-32.6026,-273.618,53.5497,-32.6026,-273.618,0.0316661
1704,1704,0,0.771413,0.107652,0.625326,0.0479735,53.5505,-31.9247,-273.058,53.5505,-31.9247,-273.058,0.0296477
1712,1712,0,0.76208,0.120204,0.633274,0.0612288,53.2423,-32.3475,-272.437,53.2423,-32.3475,-272.437,0.0189997
1720,1720,0,0.752589,0.133013,0.640514,0.0752279,53.4025,-31.6403,-271.97,53.4025,-31.6403,-271.97,0.0436016
1728,1728,0,0.742871,0.137175,0.650067,0.0820983,53.1363,-32.4376,-271.462,53.1363,-32.4376,-271.462,0.0319466
1736,1736,0,0.73275,0.145243,0.658265,0.0931123,53.3225,-31.8312,-270.914,53.3225,-31.8312,-270.914,0.0448213
1744,1744,0,0.721472,0.146706,0.669296,0.0999967,52.8552,-32.7229,-270.196,52.8552,-32.7229,-270.196,0.0435536
1752,1752,0,0.710249,0.150977,0.678638,0.110466,53.0137,-32.3089,-269.571,53.0137,-32.3089,-269.571,0.0753393
1760,1760,0,0.69993,0.148582,0.689292,0.113571,52.6517,-33.237,-269.192,52.6517,-33.237,-269.192,0.0571899
1768,1768,0,0.690238,0.148337,0.697999,0.119854,52.9933,-32.6975,-268.561,52.9933,-32.6975,-268.561,0.0874914
1776,1776,0,0.680162,0.142641,0.708605,0.122117,52.5328,-33.676,-268.164,52.5328,-33.676,-268.164,0.0523417
1784,1784,0,0.670948,0.139168,0.716866,0.128706,52.9534,-33.2683,-267.616,52.9534,-33.2683,-267.616,0.0842367
1792,1792,0,0.661865,0.132874,0.72592,0.131603,52.3889,-34.1456,-267.47,52.3889,-34.1456,-267.47,0.0639786
1800,1800,0,0.653337,0.128448,0.732885,0.139758,52.8507,-33.8163,-266.931,52.8507,-33.8163,-266.931,0.0839291
1808,1808,0,0.644062,0.120208,0.741503,0.144599,52.3238,-34.8226,-266.624,52.3238,-34.8226,-266.624,0.053489
1816,1816,0,0.635951,0.110481,0.748651,0.151263,52.7814,-34.7131,-266.18,52.7814,-34.7131,-266.18,0.0807643
1824,1824,0,0.628076,0.0990365,0.756132,0.154847,52.2299,-35.6593,-266.053,52.2299,-35.6593,-266.053,0.0661269
1832,1832,0,0.62122,0.0880977,0.761583,0.162223,52.7884,-35.7457,-265.6,52.7884,-35.7457,-265.6,0.0731249
1840,1840,0,0.613853,0.0763618,0.767395,0.168693,52.3628,-36.473,-265.548,52.3628,-36.473,-265.548,0.0656361
1848,1848,0,0.609043,0.0609465,0.771248,0.174728,52.7422,-36.8135,-265.281,52.7422,-36.8135,-265.281,0.086097
1856,1856,0,0.605981,0.0481075,0.773163,0.180808,52.386,-37.2818,-265.483,52.386,-37.2818,-265.483,0.0756257
1864,1864,0,0.60665,0.0326077,0.772393,0.185261,52.6236,-37.9156,-265.329,52.6236,-37.9156,-265.329,0.0885774
1872,1872,0,0.607974,0.0230132,0.76925,0.195175,52.643,-37.9827,-266.048,52.643,-37.9827,-266.048,0.0812349
1880,1880,0,0.610764,0.00764397,0.766032,0.200261,52.5892,-38.9296,-266.007,52.5892,-38.9296,-266.007,0.0680796
1888,1888,0,0.614978,-0.00459892,0.760506,0.208356,52.7129,-38.7877,-266.648,52.7129,-38.7877,-266.648,0.0742609
1896,1896,0,0.620047,-0.0200841,0.755235,0.211561,52.4058,-40.0567,-266.626,52.4058,-40.0567,-266.626,0.0697832
1904,1904,0,0.62773,-0.0272058,0.746065,0.220461,52.8549,-39.4535,-267.573,52.8549,-39.4535,-267.573,0.0828187
1912,1912,0,0.636912,-0.0386417,0.738035,0.219443,52.2047,-40.8861,-267.646,52.2047,-40.8861,-267.646,0.0642849
1920,1920,0,0.649031,-0.0399957,0.725309,0.226021,52.9829,-39.7642,-268.845,52.9829,-39.7642,-268.845,0.0741612
1928,1928,0,0.660323,-0.0451025,0.715522,0.223536,52.2053,-41.1395,-268.929,52.2053,-41.1395,-268.929,0.0460679
1936,1936,0,0.673786,-0.0395297,0.701015,0.23028,53.1544,-39.5857,-270.197,53.1544,-39.5857,-270.197,0.0745951
1944,1944,0,0.687073,-0.0414587,0.690573,0.222084,52.1192,-41.0366,-270.395,52.1192,-41.0366,-270.395,0.0365529
1952,1952,0,0.703659,-0.0347824,0.674904,0.219453,53.1883,-39.1645,-271.668,53.1883,-39.1645,-271.668,0.0612244
1960,1960,0,0.716655,-0.0339658,0.665499,0.205821,52.0863,-40.5211,-271.514,52.0863,-40.5211,-271.514,0.0344581
1968,1968,0,0.728659,-0.0215763,0.653271,0.204518,53.1451,-38.3523,-272.711,53.1451,-38.3523,-272.711,0.0641582
1976,1976,0,0.73712,-0.0175224,0.648181,0.190286,52.1504,-39.5506,-272.519,52.1504,-39.5506,-272.519,0.0203489
1984,1984,0,0.744951,-0.00258486,0.640689,0.185901,53.2562,-37.3238,-273.409,53.2562,-37.3238,-273.409,0.0511095
1992,1992,0,0.747624,0.00470243,0.641636,0.171291,52.1921,-38.4006,-272.865,52.1921,-38.4006,-272.865,0.0200689
2000,2000,0,0.747527,0.020956,0.641689,0.170294,53.2142,-36.3356,-273.116,53.2142,-36.3356,-273.116,0.0626862
2008,2008,0,0.742795,0.0280416,0.649598,0.159666,52.2571,-37.4941,-272.479,52.2571,-37.4941,-272.479,0.0312074
2016,2016,0,0.73761,0.0411309,0.655377,0.157229,53.0914,-35.5925,-272.297,53.0914,-35.5925,-272.297,0.0516816
2024,2024,0,0.730673,0.043886,0.665986,0.143715,52.2285,-36.8108,-271.555,52.2285,-36.8108,-271.555,0.0239953
2032,2032,0,0.723246,0.0561805,0.672913,0.144731,53.0038,-34.959,-271.319,53.0038,-34.959,-271.319,0.0612579
2040,2040,0,0.713503,0.0605294,0.683797,0.140253,52.2968,-36.1684,-270.708,52.2968,-36.1684,-270.708,0.0296661
2048,2048,0,0.702299,0.068227,0.693121,0.147329,52.9654,-34.9763,-270.122,52.9654,-34.9763,-270.122,0.0748721
2056,2056,0,0.69061,0.0663585,0.705135,0.146423,52.2153,-36.2195,-269.447,52.2153,-36.2195,-269.447,0.0467198
2064,2064,0,0.681096,0.0657322,0.713099,0.152573,52.8551,-35.4306,-268.694,52.8551,-35.4306,-268.694,0.085862
2072,2072,0,0.672431,0.0603079,0.720793,0.157025,52.1471,-36.8149,-268.633,52.1471,-36.8149,-268.633,0.0668561
2080,2080,0,0.666151,0.0587888,0.723073,0.173069,52.8611,-36.1432,-268.197,52.8611,-36.1432,-268.197,0.0696437
2088,2088,0,0.66085,0.0492528,0.726392,0.182229,52.1001,-37.5613,-268.232,52.1001,-37.5613,-268.232,0.0578333
2096,2096,0,0.658292,0.0391853,0.725774,0.195878,52.7524,-37.3444,-268.19,52.7524,-37.3444,-268.19,0.0764586
2104,2104,0,0.657021,0.0267059,0.724785,0.205662,52.2009,-38.4693,-268.569,52.2009,-38.4693,-268.569,0.0617094
2112,2112,0,0.660566,0.0153802,0.71881,0.216169,52.7474,-38.6077,-268.586,52.7474,-38.6077,-268.586,0.075563
2120,2120,0,0.667272,0.00642838,0.710811,0.222382,52.177,-39.1871,-269.377,52.177,-39.1871,-269.377,0.0640033
2128,2128,0,0.679367,-0.00278804,0.699315,0.222289,52.6376,-39.3495,-269.675,52.6376,-39.3495,-269.675,0.044305
2136,2136,0,0.69156,-0.00832206,0.688016,0.219794,52.4291,-39.4145,-270.768,52.4291,-39.4145,-270.768,0.0522748
2144,2144,0,0.705347,-0.0111552,0.675597,0.214315,52.6063,-39.3909,-270.919,52.6063,-39.3909,-270.919,0.0439222
2152,2152,0,0.719891,-0.0089879,0.662313,0.20741,52.6097,-38.8587,-272.101,52.6097,-38.8587,-272.101,0.0577446
2160,2160,0,0.735394,-0.0067644,0.64934,0.193671,52.6293,-38.7894,-272.432,52.6293,-38.7894,-272.432,0.0358193
2168,2168,0,0.749104,0.00249988,0.63672,0.182825,52.7686,-37.5812,-273.434,52.7686,-37.5812,-273.434,0.0500826
2176,2176,0,0.760633,0.00811647,0.627566,0.165929,52.6269,-37.8903,-273.362,52.6269,-37.8903,-273.362,0.0262813
2184,2184,0,0.7694,0.0204798,0.619414,0.154695,52.9678,-36.3857,-274.101,52.9678,-36.3857,-274.101,0.0483701
2192,2192,0,0.775168,0.0279785,0.616416,0.135518,52.8394,-36.4734,-274.113,52.8394,-36.4734,-274.113,0.0433861
2200,2200,0,0.776938,0.0405199,0.616314,0.121999,53.1263,-34.9135,-274.274,53.1263,-34.9135,-274.274,0.0545317
2208,2208,0,0.77527,0.0488085,0.620759,0.105983,52.8873,-35.4105,-273.723,52.8873,-35.4105,-273.723,0.02525
2216,2216,0,0.772386,0.0632593,0.624495,0.0970776,53.2544,-33.828,-273.792,53.2544,-33.828,-273.792,0.0414914
2224,2224,0,0.768518,0.0695706,0.630987,0.0799731,52.9942,-34.2962,-273.26,52.9942,-34.2962,-273.26,0.0186073
2232,2232,0,0.762412,0.0794012,0.638301,0.0706703,53.2935,-32.8874,-272.999,53.2935,-32.8874,-272.999,0.0390547
2240,2240,0,0.754358,0.0832885,0.648372,0.0601635,53.095,-33.6097,-272.306,53.095,-33.6097,-272.306,0.025505
2248,2248,0,0.745103,0.0970069,0.656614,0.0653391,53.2962,-32.3021,-271.82,53.2962,-32.3021,-271.82,0.0416446
2256,2256,0,0.735643,0.104862,0.665888,0.0665369,52.8962,-33.1043,-271.255,52.8962,-33.1043,-271.255,0.0340824
2264,2264,0,0.724433,0.11636,0.675044,0.0772858,53.1477,-32.1563,-270.615,53.1477,-32.1563,-270.615,0.0617767
2272,2272,0,0.712256,0.117467,0.687343,0.0803207,52.8402,-33.4476,-269.755,52.8402,-33.4476,-269.755,0.0695326
2280,2280,0,0.700573,0.122557,0.697463,0.0878825,53.0331,-32.5241,-269.134,53.0331,-32.5241,-269.134,0.0832239
2288,2288,0,0.690582,0.118879,0.708316,0.0851679,52.6622,-33.7316,-268.684,52.6622,-33.7316,-268.684,0.0644343
2296,2296,0,0.680159,0.11871,0.717529,0.0918874,52.9212,-32.8759,-268.09,52.9212,-32.8759,-268.09,0.0853388
2304,2304,0,0.670201,0.110956,0.728282,0.0901356,52.3914,-34.2014,-267.591,52.3914,-34.2014,-267.591,0.0624226
2312,2312,0,0.661242,0.107594,0.736251,0.0954796,52.7975,-33.2628,-267.007,52.7975,-33.2628,-267.007,0.0864306
2320,2320,0,0.653655,0.0989545,0.744548,0.0926883,52.5006,-34.6131,-266.782,52.5006,-34.6131,-266.782,0.0520018
2328,2328,0,0.6449,0.0978657,0.750801,0.104041,52.8743,-33.6884,-266.422,52.8743,-33.6884,-266.422,0.0885125
2336,2336,0,0.636632,0.0903497,0.758391,0.106679,52.4569,-35.0272,-266.195,52.4569,-35.0272,-266.195,0.0727895
2344,2344,0,0.630414,0.0827785,0.76392,0.110239,52.8899,-34.2246,-265.808,52.8899,-34.2246,-265.808,0.089879
2352,2352,0,0.624641,0.070608,0.770489,0.105763,52.5554,-35.5167,-265.711,52.5554,-35.5167,-265.711,0.0700206
2360,2360,0,0.61635,0.0655785,0.776216,0.11533,52.7264,-34.8505,-265.252,52.7264,-34.8505,-265.252,0.0860803
2368,2368,0,0.609825,0.0573177,0.78176,0.116962,52.3543,-36.1811,-264.831,52.3543,-36.1811,-264.831,0.0763358
2376,2376,0,0.605378,0.0508697,0.784801,0.122545,52.7167,-35.3633,-264.873,52.7167,-35.3633,-264.873,0.086801
2384,2384,0,0.601859,0.0389732,0.788653,0.119473,52.4766,-36.5785,-264.749,52.4766,-36.5785,-264.749,0.0639506
2392,2392,0,0.597259,0.030696,0.791461,0.126215,52.8191,-35.9629,-264.697,52.8191,-35.9629,-264.697,0.0760337
2400,2400,0,0.593457,0.0191523,0.794782,0.125554,52.4184,-37.1626,-264.249,52.4184,-37.1626,-264.249,0.0656151
2408,2408,0,0.590592,0.00775596,0.796649,0.128418,52.7601,-36.6535,-264.55,52.7601,-36.6535,-264.55,0.0805401
2416,2416,0,0.586616,-0.00634865,0.79964,0.128128,52.6676,-37.4715,-264.289,52.6676,-37.4715,-264.289,0.0628738
2424,2424,0,0.580535,-0.019564,0.802669,0.135349,52.7758,-37.562,-264.32,52.7758,-37.562,-264.32,0.0707652
2432,2432,0,0.575473,-0.0311736,0.804609,0.143052,52.6653,-38.3368,-263.877,52.6653,-38.3368,-263.877,0.0637097
2440,2440,0,0.571615,-0.0447148,0.80529,0.150883,52.8248,-38.4433,-264.287,52.8248,-38.4433,-264.287,0.0688294
2448,2448,0,0.568487,-0.0596002,0.805467,0.156507,52.8536,-38.9915,-263.871,52.8536,-38.9915,-263.871,0.059841
2456,2456,0,0.565209,-0.0730955,0.805003,0.164818,52.8113,-39.5185,-264.262,52.8113,-39.5185,-264.262,0.0732992
2464,2464,0,0.565116,-0.0852422,0.802227,0.172653,52.9475,-39.8285,-263.889,52.9475,-39.8285,-263.889,0.0724016
2472,2472,0,0.566596,-0.0981064,0.798867,0.176514,52.733,-40.6557,-264.48,52.733,-40.6557,-264.48,0.0707003
2480,2480,0,0.571377,-0.110576,0.792749,0.181247,53.2768,-40.5281,-264.589,53.2768,-40.5281,-264.589,0.0714165
2488,2488,0,0.574347,-0.117648,0.788064,0.187724,52.79,-41.5578,-264.945,52.79,-41.5578,-264.945,0.0732915
2496,2496,0,0.581214,-0.121492,0.779706,0.198715,53.3946,-40.816,-265.287,53.3946,-40.816,-265.287,0.0801524
2504,2504,0,0.589095,-0.127862,0.77253,0.199538,52.6913,-42.2428,-265.763,52.6913,-42.2428,-265.763,0.0640286
2512,2512,0,0.600631,-0.135417,0.761308,0.203257,53.4428,-41.2244,-266.373,53.4428,-41.2244,-266.373,0.0767354
2520,2520,0,0.609213,-0.143541,0.753383,0.201667,52.6717,-42.6913,-266.734,52.6717,-42.6913,-266.734,0.0505549
2528,2528,0,0.618746,-0.147146,0.742569,0.209984,53.5771,-41.6457,-267.619,53.5771,-41.6457,-267.619,0.0870316
2536,2536,0,0.625806,-0.150216,0.735222,0.212726,52.5509,-43.3592,-267.444,52.5509,-43.3592,-267.444,0.0519767
2544,2544,0,0.636484,-0.151451,0.722827,0.222424,53.6519,-41.9247,-268.737,53.6519,-41.9247,-268.737,0.0872907
2552,2552,0,0.646093,-0.157008,0.713789,0.22004,52.6174,-43.8437,-268.423,52.6174,-43.8437,-268.423,0.0506135
2560,2560,0,0.657167,-0.159597,0.700647,0.227497,53.797,-42.1852,-270.337,53.797,-42.1852,-270.337,0.0829882
2568,2568,0,0.666004,-0.16696,0.692266,0.222108,52.6233,-44.3169,-269.215,52.6233,-44.3169,-269.215,0.0411498
2576,2576,0,0.67642,-0.168576,0.679845,0.227704,53.8717,-42.4594,-271.422,53.8717,-42.4594,-271.422,0.0851625
2584,2584,0,0.684957,-0.173129,0.672618,0.220104,52.6705,-44.4118,-270.031,52.6705,-44.4118,-270.031,0.0438346
2592,2592,0,0.694659,-0.169759,0.662225,0.223805,53.8927,-42.4573,-272.463,53.8927,-42.4573,-272.463,0.0757618
2600,2600,0,0.703032,-0.169734,0.656824,0.213353,52.8256,-44.1627,-270.609,52.8256,-44.1627,-270.609,0.0445715
2608,2608,0,0.712276,-0.16078,0.648768,0.214273,53.8351,-41.9215,-273.505,53.8351,-41.9215,-273.505,0.0820449
2616,2616,0,0.721536,-0.154509,0.644177,0.20137,52.7203,-43.4797,-271.16,52.7203,-43.4797,-271.16,0.0463863
2624,2624,0,0.730533,-0.140675,0.637294,0.200967,53.6247,-41.2418,-274.343,53.6247,-41.2418,-274.343,0.0787113
2632,2632,0,0.739806,-0.133824,0.632906,0.184958,52.8013,-42.6312,-272.002,52.8013,-42.6312,-272.002,0.0279211
2640,2640,0,0.749453,-0.117889,0.625877,0.180834,53.4377,-40.4097,-274.939,53.4377,-40.4097,-274.939,0.0831721
2648,2648,0,0.760869,-0.104065,0.618747,0.165533,52.7998,-41.3201,-272.923,52.7998,-41.3201,-272.923,0.031282
2656,2656,0,0.770788,-0.0779327,0.609817,0.167139,53.2539,-39.0787,-275.474,53.2539,-39.0787,-275.474,0.0742273
2664,2664,0,0.780799,-0.061347,0.602309,0.154315,52.9846,-39.494,-273.9,52.9846,-39.494,-273.9,0.038372
2672,2672,0,0.788404,-0.048305,0.597332,0.13885,53.2831,-37.7948,-276.069,53.2831,-37.7948,-276.069,0.102297
2680,2680,0,0.795757,-0.040706,0.593951,0.111074,53.2452,-37.7348,-274.526,53.2452,-37.7348,-274.526,0.0370644
2688,2688,0,0.798908,-0.0293118,0.593546,0.0926792,53.2661,-36.4618,-276.097,53.2661,-36.4618,-276.097,0.0734067
2696,2696,0,0.800303,-0.0166409,0.594478,0.0763872,53.3289,-36.2092,-274.892,53.3289,-36.2092,-274.892,0.0507205
2704,2704,0,0.797378,-0.00288511,0.599751,0.0669234,53.3114,-35.2476,-275.729,53.3114,-35.2476,-275.729,0.0610914
2712,2712,0,0.792932,0.00645199,0.606987,0.0527512,53.3092,-34.9259,-274.523,53.3092,-34.9259,-274.523,0.042429
2720,2720,0,0.786151,0.0118404,0.616807,0.037082,53.2461,-34.3476,-274.701,53.2461,-34.3476,-274.701,0.045653
2728,2728,0,0.778739,0.0163039,0.626762,0.0216551,53.3072,-34.0184,-273.841,53.3072,-34.0184,-273.841,0.0422007
2736,2736,0,0.769106,0.021085,0.638674,0.0112845,53.1951,-33.5413,-273.927,53.1951,-33.5413,-273.927,0.0448016
2744,2744,0,0.758037,0.0250433,0.65172,0.00385364,53.0643,-33.2405,-272.759,53.0643,-33.2405,-272.759,0.0370349
2752,2752,0,0.745996,0.029326,0.665304,0.000810111,53.048,-33.3809,-272.214,53.048,-33.3809,-272.214,0.0590087
2760,2760,0,0.734611,0.0374618,0.677451,0.00169798,52.9386,-33.083,-271.158,52.9386,-33.083,-271.158,0.0843135
2768,2768,0,0.724284,0.0473362,0.687864,0.003945,53.0211,-32.9104,-270.829,53.0211,-32.9104,-270.829,0.0615769
2776,2776,0,0.714121,0.0576636,0.697604,0.00734062,52.871,-32.4821,-269.972,52.871,-32.4821,-269.972,0.072935
2784,2784,0,0.705037,0.0666699,0.705933,0.0116515,53.0252,-32.6317,-269.504,53.0252,-32.6317,-269.504,0.0829394
2792,2792,0,0.697224,0.0755577,0.712662,0.0168319,52.8295,-32.4456,-268.845,52.8295,-32.4456,-268.845,0.09149
2800,2800,0,0.690106,0.0828556,0.718654,0.0206048,52.9631,-32.2688,-268.761,52.9631,-32.2688,-268.761,0.0934919
2808,2808,0,0.680522,0.085687,0.727265,0.0251792,52.7849,-32.1162,-268.083,52.7849,-32.1162,-268.083,0.109016
2816,2816,0,0.669065,0.087145,0.737344,0.03289,52.9343,-32.5147,-267.53,52.9343,-32.5147,-267.53,0.0720026
2824,2824,0,0.656144,0.0851059,0.748684,0.0412937,52.6078,-32.7848,-266.543,52.6078,-32.7848,-266.543,0.0840608
2832,2832,0,0.645595,0.0808637,0.758001,0.0458553,52.7975,-33.2195,-266.119,52.7975,-33.2195,-266.119,0.0875982
2840,2840,0,0.635835,0.07524,0.766517,0.0500415,52.5544,-33.132,-265.706,52.5544,-33.132,-265.706,0.079991
2848,2848,0,0.627396,0.0664589,0.774188,0.0508965,52.8419,-33.4944,-265.6,52.8419,-33.4944,-265.6,0.0937426
2856,2856,0,0.616939,0.0560955,0.783096,0.0547796,52.5344,-33.5954,-264.848,52.5344,-33.5954,-264.848,0.0903201
2864,2864,0,0.608197,0.0449966,0.790483,0.0566524,52.7834,-34.4432,-264.425,52.7834,-34.4432,-264.425,0.0751018
2872,2872,0,0.599182,0.0383671,0.79697,0.0659367,52.5664,-34.1717,-264.226,52.5664,-34.1717,-264.226,0.0866873
2880,2880,0,0.5922,0.0319521,0.801927,0.0720662,52.7695,-35.0643,-263.815,52.7695,-35.0643,-263.815,0.077579
2888,2888,0,0.584175,0.0248752,0.807151,0.0814159,52.6079,-34.827,-263.648,52.6079,-34.827,-263.648,0.0795836
2896,2896,0,0.577576,0.0140328,0.811807,0.0847283,52.8204,-35.8714,-263.257,52.8204,-35.8714,-263.257,0.0620056
2904,2904,0,0.570527,0.00327866,0.815856,0.0941662,52.6737,-35.4163,-263.374,52.6737,-35.4163,-263.374,0.0761369
2912,2912,0,0.566053,-0.00791793,0.818465,0.0981715,52.6467,-36.6619,-262.795,52.6467,-36.6619,-262.795,0.071658
