56,56,0,0.532321,0.5008,0.375743,0.569782,53.8268,-31.5181,-272.741,53.8268,-31.5181,-272.741,0.176325
64,64,0,0.529347,0.506427,0.375258,0.567896,53.9646,-31.9791,-272.429,53.9646,-31.9791,-272.429,0.160114
72,72,0,0.52547,0.512876,0.37354,0.56684,53.8952,-31.4689,-272.396,53.8952,-31.4689,-272.396,0.177708
80,80,0,0.520799,0.51918,0.371946,0.566461,54.0585,-31.7992,-272.019,54.0585,-31.7992,-272.019,0.14424
88,88,0,0.514842,0.525495,0.370966,0.566725,53.9219,-31.4082,-271.907,53.9219,-31.4082,-271.907,0.17714
96,96,0,0.509166,0.530081,0.372902,0.566311,53.9497,-32.0157,-271.431,53.9497,-32.0157,-271.431,0.130658
104,104,0,0.502127,0.534884,0.374549,0.566992,53.8879,-31.5204,-271.483,53.8879,-31.5204,-271.483,0.180969
112,112,0,0.49545,0.538337,0.378158,0.567204,53.917,-32.1565,-270.91,53.917,-32.1565,-270.91,0.15803
120,120,0,0.487937,0.541349,0.381573,0.568561,53.9568,-32.0156,-271.018,53.9568,-32.0156,-271.018,0.222598
128,128,0,0.481502,0.542454,0.38806,0.568603,53.9091,-32.7623,-270.304,53.9091,-32.7623,-270.304,0.169123
136,136,0,0.473646,0.543563,0.392653,0.570984,53.959,-32.482,-270.599,53.959,-32.482,-270.599,0.190628
144,144,0,0.468608,0.542646,0.398755,0.571784,53.8258,-33.2672,-269.89,53.8258,-33.2672,-269.89,0.165036
152,152,0,0.461101,0.54288,0.401018,0.576066,53.9775,-32.927,-270.455,53.9775,-32.927,-270.455,0.18051
160,160,0,0.456164,0.541102,0.406266,0.577989,53.7457,-33.8392,-269.775,53.7457,-33.8392,-269.775,0.142078
168,168,0,0.448681,0.540169,0.407377,0.583906,54.0013,-33.5532,-270.419,54.0013,-33.5532,-270.419,0.199895
176,176,0,0.445509,0.535982,0.412667,0.586474,53.7407,-34.2213,-269.958,53.7407,-34.2213,-269.958,0.161691
184,184,0,0.440483,0.532794,0.413812,0.592339,53.963,-34.0692,-270.503,53.963,-34.0692,-270.503,0.183174
192,192,0,0.436895,0.529382,0.415169,0.597087,53.7357,-34.5597,-270.224,53.7357,-34.5597,-270.224,0.136488
200,200,0,0.431595,0.526672,0.412871,0.60488,54.0324,-34.5834,-270.816,54.0324,-34.5834,-270.816,0.191068
208,208,0,0.430299,0.521282,0.414154,0.609578,53.6539,-34.9924,-270.525,53.6539,-34.9924,-270.525,0.158143
216,216,0,0.428554,0.515457,0.412546,0.616807,54.1029,-35.1558,-271.285,54.1029,-35.1558,-271.285,0.172036
224,224,0,0.429521,0.508534,0.412817,0.62168,53.6455,-35.38,-271.146,53.6455,-35.38,-271.146,0.138453
232,232,0,0.430698,0.501805,0.410005,0.628161,54.0065,-35.4266,-271.979,54.0065,-35.4266,-271.979,0.164181
240,240,0,0.434147,0.49469,0.408356,0.63249,53.5931,-35.481,-271.863,53.5931,-35.481,-271.863,0.145456
248,248,0,0.438128,0.487472,0.405215,0.637351,54.0181,-35.7022,-272.722,54.0181,-35.7022,-272.722,0.1643
256,256,0,0.443012,0.480975,0.403529,0.639974,53.499,-35.6264,-272.513,53.499,-35.6264,-272.513,0.148246
264,264,0,0.44713,0.475727,0.398579,0.644122,53.9784,-35.7283,-273.359,53.9784,-35.7283,-273.359,0.162683
272,272,0,0.451029,0.472341,0.39321,0.647188,53.4478,-35.5128,-273.002,53.4478,-35.5128,-273.002,0.142153
280,280,0,0.456202,0.468105,0.387329,0.65018,53.9958,-35.5694,-273.951,53.9958,-35.5694,-273.951,0.156257
288,288,0,0.463808,0.464264,0.383456,0.649848,53.5763,-35.0179,-273.909,53.5763,-35.0179,-273.909,0.12368
296,296,0,0.472108,0.459947,0.380295,0.648798,53.9951,-35.4619,-274.255,53.9951,-35.4619,-274.255,0.136967
304,304,0,0.480138,0.458624,0.376421,0.646095,53.4058,-34.4982,-274.265,53.4058,-34.4982,-274.265,0.108914
312,312,0,0.488397,0.456397,0.373152,0.643372,53.9703,-34.8724,-274.437,53.9703,-34.8724,-274.437,0.12975
320,320,0,0.496524,0.456891,0.371007,0.638019,53.4922,-33.9925,-274.397,53.4922,-33.9925,-274.397,0.132808
328,328,0,0.503479,0.456725,0.36982,0.633359,53.9154,-34.4605,-274.361,53.9154,-34.4605,-274.361,0.14231
336,336,0,0.510077,0.459484,0.366983,0.627709,53.5256,-33.3015,-274.746,53.5256,-33.3015,-274.746,0.153327
344,344,0,0.515449,0.461616,0.364051,0.62345,53.887,-33.8162,-274.419,53.887,-33.8162,-274.419,0.13961
352,352,0,0.520086,0.46576,0.360869,0.618346,53.6582,-32.7926,-274.552,53.6582,-32.7926,-274.552,0.146003
360,360,0,0.525675,0.46721,0.361489,0.612133,53.9822,-33.3112,-274.185,53.9822,-33.3112,-274.185,0.132218
368,368,0,0.531363,0.470538,0.361565,0.604582,53.696,-32.1653,-274.567,53.696,-32.1653,-274.567,0.149488
376,376,0,0.535876,0.47313,0.361538,0.598562,53.993,-32.8283,-273.978,53.993,-32.8283,-273.978,0.113251
384,384,0,0.537774,0.479026,0.359453,0.593403,53.7319,-31.7656,-274.294,53.7319,-31.7656,-274.294,0.154532
392,392,0,0.539147,0.483464,0.35868,0.58901,53.9475,-32.3789,-273.478,53.9475,-32.3789,-273.478,0.122137
400,400,0,0.539247,0.489623,0.35705,0.584806,53.7733,-31.3197,-273.959,53.7733,-31.3197,-273.959,0.171525
408,408,0,0.538986,0.494036,0.356953,0.581385,54.0096,-31.9765,-273.276,54.0096,-31.9765,-273.276,0.123751
416,416,0,0.538636,0.499191,0.357171,0.577156,53.8743,-31.0753,-273.731,53.8743,-31.0753,-273.731,0.193966
424,424,0,0.537748,0.502928,0.358164,0.574116,54.002,-31.8042,-272.849,54.002,-31.8042,-272.849,0.133042
432,432,0,0.536779,0.507354,0.357633,0.571454,53.9396,-31.0169,-273.23,53.9396,-31.0169,-273.23,0.210754
440,440,0,0.535514,0.510625,0.358259,0.569331,53.9186,-31.6979,-272.387,53.9186,-31.6979,-272.387,0.125067
448,448,0,0.5349,0.514075,0.359308,0.566134,53.8457,-30.7049,-273.085,53.8457,-30.7049,-273.085,0.198716
456,456,0,0.533871,0.516466,0.362024,0.56319,53.8823,-31.5972,-272.058,53.8823,-31.5972,-272.058,0.121293
464,464,0,0.530831,0.520872,0.362722,0.561554,54.0374,-30.7643,-272.554,54.0374,-30.7643,-272.554,0.216058
472,472,0,0.526614,0.525163,0.365121,0.559971,53.938,-31.6438,-271.487,53.938,-31.6438,-271.487,0.120804
480,480,0,0.521421,0.530374,0.365336,0.55978,54.0638,-30.8405,-272.132,54.0638,-30.8405,-272.132,0.217362
488,488,0,0.516698,0.534081,0.368459,0.558586,53.8685,-31.6323,-271.138,53.8685,-31.6323,-271.138,0.122866
496,496,0,0.511272,0.538245,0.370654,0.558129,53.994,-30.9197,-271.749,53.994,-30.9197,-271.749,0.200408
504,504,0,0.506796,0.540394,0.377536,0.555517,53.8476,-31.9046,-270.524,53.8476,-31.9046,-270.524,0.127026
512,512,0,0.499113,0.543771,0.381766,0.556287,54.0895,-31.3887,-271.159,54.0895,-31.3887,-271.159,0.215046
520,520,0,0.495021,0.543405,0.391627,0.553439,53.8957,-32.4041,-269.88,53.8957,-32.4041,-269.88,0.123105
528,528,0,0.490203,0.542436,0.400133,0.552591,54.1029,-31.8525,-270.627,54.1029,-31.8525,-270.627,0.213175
536,536,0,0.489735,0.537551,0.415085,0.546719,53.7239,-32.74,-269.49,53.7239,-32.74,-269.49,0.131398
544,544,0,0.483947,0.535209,0.424609,0.546858,54.0837,-32.4433,-270.166,54.0837,-32.4433,-270.166,0.208185
552,552,0,0.480218,0.531402,0.43618,0.544748,53.7608,-33.2415,-269.111,53.7608,-33.2415,-269.111,0.14713
560,560,0,0.473623,0.528838,0.442671,0.547772,54.1372,-32.9687,-269.679,54.1372,-32.9687,-269.679,0.196054
568,568,0,0.472016,0.522396,0.454318,0.545801,53.793,-33.7118,-268.986,53.793,-33.7118,-268.986,0.1421
576,576,0,0.466902,0.517251,0.462449,0.548266,54.1646,-33.6203,-269.618,54.1646,-33.6203,-269.618,0.177947
584,584,0,0.464454,0.509841,0.47442,0.547057,53.715,-34.3474,-268.804,53.715,-34.3474,-268.804,0.145675
592,592,0,0.457715,0.505876,0.479496,0.551969,54.2026,-34.3653,-269.399,54.2026,-34.3653,-269.399,0.15396
600,600,0,0.452879,0.501299,0.486687,0.553838,53.7182,-35.0584,-268.756,53.7182,-35.0584,-268.756,0.144223
608,608,0,0.444068,0.499726,0.488091,0.561111,54.1638,-35.0829,-269.235,54.1638,-35.0829,-269.235,0.150922
616,616,0,0.438136,0.496008,0.49279,0.564952,53.7617,-35.5273,-268.809,53.7617,-35.5273,-268.809,0.128301
624,624,0,0.430672,0.493528,0.493586,0.572123,54.1594,-35.9245,-269.155,54.1594,-35.9245,-269.155,0.166436
632,632,0,0.425477,0.489463,0.497185,0.57637,53.7783,-36.1391,-269.095,53.7783,-36.1391,-269.095,0.169777
640,640,0,0.42017,0.486299,0.497703,0.582462,54.1596,-36.604,-269.168,54.1596,-36.604,-269.168,0.146897
648,648,0,0.41546,0.48338,0.498163,0.587852,53.8008,-36.5776,-269.366,53.8008,-36.5776,-269.366,0.148463
656,656,0,0.412066,0.479088,0.497415,0.594353,54.2624,-37.1678,-269.379,54.2624,-37.1678,-269.379,0.152148
664,664,0,0.409367,0.474166,0.497863,0.599764,53.9873,-36.9679,-269.795,53.9873,-36.9679,-269.795,0.131185
672,672,0,0.409109,0.467498,0.498356,0.604745,54.2118,-37.7762,-269.727,54.2118,-37.7762,-269.727,0.153844
680,680,0,0.407597,0.461834,0.497485,0.610805,53.8562,-37.0831,-270.523,53.8562,-37.0831,-270.523,0.10971
688,688,0,0.408043,0.454502,0.496509,0.616772,54.1719,-38.0493,-270.128,54.1719,-38.0493,-270.128,0.147463
696,696,0,0.406546,0.448961,0.494109,0.623708,53.9903,-37.2853,-271.122,53.9903,-37.2853,-271.122,0.114094
704,704,0,0.40993,0.439372,0.495142,0.627491,54.1831,-38.4969,-270.611,54.1831,-38.4969,-270.611,0.145203
712,712,0,0.410493,0.43306,0.492731,0.633381,53.9561,-37.3965,-271.943,53.9561,-37.3965,-271.943,0.0897598
720,720,0,0.413336,0.423811,0.493859,0.6369,54.2014,-38.9058,-271.134,54.2014,-38.9058,-271.134,0.136899
728,728,0,0.413146,0.416993,0.493402,0.641858,54.1274,-37.8131,-272.474,54.1274,-37.8131,-272.474,0.103981
736,736,0,0.417808,0.40577,0.49814,0.642374,54.1573,-39.2223,-271.635,54.1573,-39.2223,-271.635,0.12826
744,744,0,0.419926,0.399702,0.496379,0.646149,54.105,-38.0031,-272.895,54.105,-38.0031,-272.895,0.0829828
752,752,0,0.426992,0.388663,0.500555,0.64503,54.1621,-39.5082,-271.891,54.1621,-39.5082,-271.891,0.137387
760,760,0,0.43297,0.38117,0.501198,0.645018,54.0448,-38.022,-273.345,54.0448,-38.022,-273.345,0.0766018
768,768,0,0.441823,0.369418,0.507498,0.640912,54.1225,-39.5736,-272.155,54.1225,-39.5736,-272.155,0.134886
776,776,0,0.446185,0.36452,0.507238,0.640901,54.1565,-38.1027,-273.626,54.1565,-38.1027,-273.626,0.0697037
784,784,0,0.452821,0.355642,0.512316,0.637184,54.1585,-39.6763,-272.45,54.1585,-39.6763,-272.45,0.139129
792,792,0,0.456947,0.354365,0.508933,0.637661,54.2501,-37.9596,-274.017,54.2501,-37.9596,-274.017,0.0816639
800,800,0,0.464275,0.348599,0.511515,0.633467,54.0935,-39.4628,-272.635,54.0935,-39.4628,-272.635,0.14052
808,808,0,0.467812,0.34991,0.506476,0.63419,54.1071,-37.7493,-274.238,54.1071,-37.7493,-274.238,0.0667581
816,816,0,0.475899,0.344656,0.507962,0.629847,54.0398,-39.3835,-272.644,54.0398,-39.3835,-272.644,0.127484
824,824,0,0.481596,0.346782,0.501382,0.629622,54.1631,-37.4266,-274.593,54.1631,-37.4266,-274.593,0.0685454
832,832,0,0.491362,0.342698,0.502035,0.623765,53.9138,-38.7853,-273.103,53.9138,-38.7853,-273.103,0.118097
840,840,0,0.49729,0.345585,0.495077,0.623035,54.1361,-36.9853,-275.007,54.1361,-36.9853,-275.007,0.0863012
848,848,0,0.507477,0.342822,0.493899,0.617254,53.8483,-38.3344,-273.37,53.8483,-38.3344,-273.37,0.143091
856,856,0,0.512995,0.348837,0.483768,0.617347,53.9471,-36.3257,-275.247,53.9471,-36.3257,-275.247,0.114614
864,864,0,0.522859,0.347027,0.482215,0.611277,53.7701,-37.5777,-273.619,53.7701,-37.5777,-273.619,0.129587
872,872,0,0.528728,0.350721,0.475688,0.609231,53.936,-35.8391,-275.486,53.936,-35.8391,-275.486,0.129294
880,880,0,0.540399,0.347418,0.474828,0.601505,53.7799,-36.9259,-274.061,53.7799,-36.9259,-274.061,0.115645
888,888,0,0.546885,0.353661,0.463782,0.600622,53.9569,-35.1319,-275.879,53.9569,-35.1319,-275.879,0.13046
896,896,0,0.556476,0.355323,0.457487,0.595639,53.8057,-36.0394,-274.58,53.8057,-36.0394,-274.58,0.121595
904,904,0,0.560307,0.364323,0.445008,0.596064,53.9374,-34.5476,-275.845,53.9374,-34.5476,-275.845,0.14389
912,912,0,0.567273,0.368432,0.438233,0.591955,53.759,-35.1688,-274.762,53.759,-35.1688,-274.762,0.109437
920,920,0,0.569169,0.378891,0.425117,0.593097,53.9255,-33.6456,-276.078,53.9255,-33.6456,-276.078,0.166466
928,928,0,0.574094,0.384485,0.418065,0.589754,53.7948,-34.2547,-275.055,53.7948,-34.2547,-275.055,0.120067
936,936,0,0.575553,0.394245,0.407157,0.58952,53.9545,-32.9398,-275.944,53.9545,-32.9398,-275.944,0.149575
944,944,0,0.580206,0.398901,0.403209,0.584519,53.8108,-33.4034,-275.147,53.8108,-33.4034,-275.147,0.118332
952,952,0,0.582373,0.406775,0.396082,0.581804,53.9993,-32.5246,-275.732,53.9993,-32.5246,-275.732,0.149054
960,960,0,0.586225,0.412048,0.393507,0.575943,53.8684,-32.7096,-275.183,53.8684,-32.7096,-275.183,0.135054
968,968,0,0.587573,0.419578,0.388239,0.572698,54.0485,-32.0117,-275.471,54.0485,-32.0117,-275.471,0.163724
976,976,0,0.590622,0.4254,0.385607,0.567017,53.9475,-31.785,-275.122,53.9475,-31.785,-275.122,0.139106
984,984,0,0.592246,0.431476,0.382757,0.562647,54.123,-31.5082,-275.122,54.123,-31.5082,-275.122,0.134696
992,992,0,0.595431,0.436085,0.383642,0.555077,53.969,-31.2205,-275.016,53.969,-31.2205,-275.016,0.15501
1000,1000,0,0.595185,0.442371,0.382433,0.551188,54.1769,-31.0154,-274.727,54.1769,-31.0154,-274.727,0.138636
1008,1008,0,0.596165,0.447764,0.383433,0.545045,54.072,-30.7249,-274.639,54.072,-30.7249,-274.639,0.179863
1016,1016,0,0.592908,0.45498,0.382797,0.543066,54.0839,-30.7792,-274.21,54.0839,-30.7792,-274.21,0.122901
1024,1024,0,0.591768,0.460228,0.38593,0.537642,53.9409,-30.5116,-274.17,53.9409,-30.5116,-274.17,0.166895
1032,1032,0,0.588049,0.466016,0.387743,0.535428,54.1144,-30.7405,-273.665,54.1144,-30.7405,-273.665,0.138435
1040,1040,0,0.584802,0.472115,0.389552,0.53232,54.0348,-30.1821,-273.801,54.0348,-30.1821,-273.801,0.188249
1048,1048,0,0.578031,0.479143,0.389988,0.533115,54.1215,-30.7272,-272.881,54.1215,-30.7272,-272.881,0.132199
1056,1056,0,0.572635,0.484821,0.393524,0.531203,54.0836,-30.378,-273.201,54.0836,-30.378,-273.201,0.199278
1064,1064,0,0.565701,0.490287,0.396258,0.531584,54.0598,-31.0213,-272.201,54.0598,-31.0213,-272.201,0.128022
1072,1072,0,0.559837,0.495442,0.399459,0.530616,53.9574,-30.3361,-272.696,53.9574,-30.3361,-272.696,0.216356
1080,1080,0,0.551792,0.500392,0.402805,0.531867,53.9892,-31.2249,-271.576,53.9892,-31.2249,-271.576,0.126273
1088,1088,0,0.543785,0.505155,0.406748,0.53261,54.0124,-30.5377,-272.267,54.0124,-30.5377,-272.267,0.238895
1096,1096,0,0.536176,0.508336,0.411865,0.533364,53.9168,-31.6636,-270.851,53.9168,-31.6636,-270.851,0.115192
1104,1104,0,0.527454,0.512583,0.414595,0.535875,54.0429,-30.8325,-271.77,54.0429,-30.8325,-271.77,0.222875
1112,1112,0,0.518758,0.514903,0.420048,0.537889,53.9861,-32.1629,-270.097,53.9861,-32.1629,-270.097,0.125812
1120,1120,0,0.508266,0.517537,0.424617,0.541777,54.0748,-31.513,-271.321,54.0748,-31.513,-271.321,0.237645
1128,1128,0,0.501116,0.517068,0.431788,0.543215,53.8821,-32.8619,-269.585,53.8821,-32.8619,-269.585,0.125351
1136,1136,0,0.492133,0.518077,0.435053,0.547841,53.9971,-32.0898,-270.87,53.9971,-32.0898,-270.87,0.216472
1144,1144,0,0.486085,0.516552,0.440659,0.550195,53.8119,-33.4641,-269.276,53.8119,-33.4641,-269.276,0.126375
1152,1152,0,0.477737,0.516656,0.442129,0.556198,54.0105,-32.6233,-270.817,54.0105,-32.6233,-270.817,0.213769
1160,1160,0,0.473475,0.514068,0.445917,0.559208,53.8076,-34.1724,-268.95,53.8076,-34.1724,-268.95,0.12479
1168,1168,0,0.464405,0.514738,0.444216,0.56749,53.9184,-33.2521,-270.603,53.9184,-33.2521,-270.603,0.203057
1176,1176,0,0.459387,0.511338,0.44752,0.572035,53.7537,-34.7223,-269.162,53.7537,-34.7223,-269.162,0.125244
1184,1184,0,0.449821,0.510588,0.445108,0.5821,54.0512,-33.7587,-270.99,54.0512,-33.7587,-270.99,0.190727
1192,1192,0,0.446222,0.505497,0.447722,0.587285,53.8574,-35.3067,-269.439,53.8574,-35.3067,-269.439,0.134104
1200,1200,0,0.438041,0.503,0.446135,0.59672,53.9984,-34.4657,-271.295,53.9984,-34.4657,-271.295,0.174492
1208,1208,0,0.434998,0.496276,0.450005,0.60165,53.7667,-35.9862,-269.728,53.7667,-35.9862,-269.728,0.139467
1216,1216,0,0.428755,0.492116,0.449236,0.610065,53.8762,-35.2084,-271.484,53.8762,-35.2084,-271.484,0.145462
1224,1224,0,0.427054,0.485292,0.451268,0.615202,53.8116,-36.5623,-270.109,53.8116,-36.5623,-270.109,0.16204
1232,1232,0,0.423076,0.480825,0.449572,0.622655,53.9269,-35.7127,-271.944,53.9269,-35.7127,-271.944,0.138041
1240,1240,0,0.424603,0.473532,0.449958,0.626911,53.8154,-36.9533,-270.727,53.8154,-36.9533,-270.727,0.17869
1248,1248,0,0.424958,0.468203,0.446304,0.633253,53.8642,-36.108,-272.342,53.8642,-36.108,-272.342,0.139702
1256,1256,0,0.43037,0.459086,0.446409,0.636193,53.7981,-37.0619,-271.583,53.7981,-37.0619,-271.583,0.148831
1264,1264,0,0.433633,0.451979,0.44368,0.640958,53.8106,-36.4508,-272.845,53.8106,-36.4508,-272.845,0.111767
1272,1272,0,0.437368,0.445165,0.440011,0.6457,53.8346,-37.1498,-272.352,53.8346,-37.1498,-272.352,0.137897
1280,1280,0,0.440664,0.439317,0.435483,0.650515,53.8727,-36.4605,-273.487,53.8727,-36.4605,-273.487,0.107106
1288,1288,0,0.446444,0.431798,0.432868,0.653348,53.9095,-37.0568,-273.097,53.9095,-37.0568,-273.097,0.146859
1296,1296,0,0.450521,0.42601,0.429963,0.65626,53.7503,-36.6565,-273.94,53.7503,-36.6565,-273.94,0.0926026
1304,1304,0,0.455324,0.420561,0.425759,0.659195,53.8321,-36.9806,-273.773,53.8321,-36.9806,-273.773,0.143311
1312,1312,0,0.459826,0.417127,0.420696,0.661498,53.7955,-36.6363,-274.36,53.7955,-36.6363,-274.36,0.103029
1320,1320,0,0.464996,0.414524,0.415257,0.662956,53.8034,-36.64,-274.385,53.8034,-36.64,-274.385,0.125837
1328,1328,0,0.470762,0.412195,0.411456,0.662708,53.7777,-36.508,-274.629,53.7777,-36.508,-274.629,0.092394
1336,1336,0,0.477644,0.410764,0.406353,0.66182,53.7939,-36.2556,-274.834,53.7939,-36.2556,-274.834,0.145616
1344,1344,0,0.485729,0.40887,0.402841,0.659251,53.8044,-36.1287,-274.71,53.8044,-36.1287,-274.71,0.111716
1352,1352,0,0.491409,0.410304,0.396448,0.658025,53.7985,-35.5936,-275.271,53.7985,-35.5936,-275.271,0.128357
1360,1360,0,0.497479,0.410624,0.392022,0.655912,53.9131,-35.7658,-274.941,53.9131,-35.7658,-274.941,0.0987464
1368,1368,0,0.503574,0.413602,0.384237,0.653995,53.7749,-34.9272,-275.593,53.7749,-34.9272,-275.593,0.139239
1376,1376,0,0.511407,0.413874,0.379907,0.650264,53.8126,-35.0485,-275.217,53.8126,-35.0485,-275.217,0.102023
1384,1384,0,0.518947,0.416619,0.373703,0.646119,53.7357,-34.2241,-275.883,53.7357,-34.2241,-275.883,0.137001
1392,1392,0,0.526608,0.417233,0.370562,0.641314,53.9475,-34.6138,-275.206,53.9475,-34.6138,-275.206,0.102176
1400,1400,0,0.533943,0.42105,0.364848,0.636009,53.797,-33.511,-276.077,53.797,-33.511,-276.077,0.147906
1408,1408,0,0.542604,0.421384,0.362721,0.629643,53.9965,-33.8546,-275.278,53.9965,-33.8546,-275.278,0.102428
1416,1416,0,0.550212,0.424737,0.359282,0.622722,53.8322,-32.7757,-276.104,53.8322,-32.7757,-276.104,0.159714
1424,1424,0,0.557301,0.425541,0.358873,0.616069,54.0112,-33.2162,-275.185,54.0112,-33.2162,-275.185,0.106649
1432,1432,0,0.565085,0.428169,0.358675,0.607209,53.8532,-32.1004,-276.102,53.8532,-32.1004,-276.102,0.166516
1440,1440,0,0.57128,0.429442,0.359008,0.600277,54.0619,-32.5341,-275.064,54.0619,-32.5341,-275.064,0.11204
1448,1448,0,0.575672,0.433951,0.358507,0.593094,53.8795,-31.6656,-275.755,53.8795,-31.6656,-275.755,0.163865
1456,1456,0,0.577253,0.437899,0.35857,0.588602,54.0904,-32.098,-274.898,54.0904,-32.098,-274.898,0.119275
1464,1464,0,0.577903,0.444709,0.35715,0.583701,53.9388,-31.1775,-275.6,53.9388,-31.1775,-275.6,0.173817
1472,1472,0,0.576509,0.45034,0.356309,0.581272,54.1023,-31.6375,-274.59,54.1023,-31.6375,-274.59,0.115169
1480,1480,0,0.575944,0.456392,0.35802,0.576035,53.9872,-30.8637,-275.173,53.9872,-30.8637,-275.173,0.179924
1488,1488,0,0.574015,0.461045,0.36115,0.57229,54.1066,-31.4216,-274.15,54.1066,-31.4216,-274.15,0.11013
1496,1496,0,0.572301,0.46666,0.364295,0.567441,53.9848,-30.769,-274.568,53.9848,-30.769,-274.568,0.172219
1504,1504,0,0.568968,0.472046,0.367098,0.564524,53.9861,-31.2567,-273.529,53.9861,-31.2567,-273.529,0.11243
1512,1512,0,0.565823,0.477175,0.37162,0.560399,53.9826,-30.8382,-273.921,53.9826,-30.8382,-273.921,0.174562
1520,1520,0,0.561923,0.480933,0.376949,0.557545,54.0684,-31.3009,-273.114,54.0684,-31.3009,-273.114,0.124861
