72,72,0,0.561582,0.494556,0.382152,0.542219,52.9985,-32.9946,-263.151,52.9985,-32.9946,-263.151,0.135438
80,80,0,0.564265,0.487044,0.382422,0.54603,52.9725,-33.1496,-263.663,52.9725,-33.1496,-263.663,0.142547
88,88,0,0.567032,0.478868,0.382538,0.550296,52.9188,-33.2841,-263.864,52.9188,-33.2841,-263.864,0.125017
96,96,0,0.568573,0.470438,0.383235,0.555467,52.9264,-33.6211,-264.297,52.9264,-33.6211,-264.297,0.128385
104,104,0,0.568768,0.461978,0.384272,0.561619,52.8671,-33.8152,-264.35,52.8671,-33.8152,-264.35,0.13734
112,112,0,0.567159,0.453925,0.385863,0.568676,52.8713,-34.2442,-264.627,52.8713,-34.2442,-264.627,0.120273
120,120,0,0.566898,0.44422,0.390017,0.573745,52.8882,-34.2889,-265.065,52.8882,-34.2889,-265.065,0.137017
128,128,0,0.566252,0.434672,0.39507,0.578221,52.8791,-34.9549,-264.985,52.8791,-34.9549,-264.985,0.125314
136,136,0,0.563065,0.427661,0.399162,0.583724,52.7722,-35.0379,-265.319,52.7722,-35.0379,-265.319,0.138406
144,144,0,0.558044,0.422505,0.403445,0.589329,52.8057,-35.6234,-265.174,52.8057,-35.6234,-265.174,0.113686
152,152,0,0.553348,0.417848,0.409917,0.592602,52.7302,-35.7135,-265.323,52.7302,-35.7135,-265.323,0.152454
160,160,0,0.547088,0.415329,0.41607,0.595888,52.7647,-36.3381,-265.006,52.7647,-36.3381,-265.006,0.107098
168,168,0,0.538629,0.415511,0.421208,0.599845,52.7009,-36.2485,-265.174,52.7009,-36.2485,-265.174,0.161759
176,176,0,0.530947,0.416402,0.426184,0.602555,52.7119,-37.007,-264.534,52.7119,-37.007,-264.534,0.0908441
184,184,0,0.524746,0.417517,0.4313,0.603573,52.6463,-36.6819,-264.802,52.6463,-36.6819,-264.802,0.158142
192,192,0,0.519228,0.419805,0.435728,0.603578,52.679,-37.3149,-264.086,52.679,-37.3149,-264.086,0.09249
200,200,0,0.511198,0.424317,0.439441,0.604586,52.6985,-36.9471,-264.506,52.6985,-36.9471,-264.506,0.172971
208,208,0,0.503688,0.429775,0.443694,0.603927,52.7057,-37.5371,-263.511,52.7057,-37.5371,-263.511,0.075628
216,216,0,0.493809,0.436777,0.447843,0.604,52.6764,-37.1815,-263.72,52.6764,-37.1815,-263.72,0.174921
224,224,0,0.486082,0.443551,0.452476,0.601874,52.6934,-37.649,-262.795,52.6934,-37.649,-262.795,0.0962563
232,232,0,0.478166,0.449925,0.457838,0.599424,52.7825,-37.3498,-263.067,52.7825,-37.3498,-263.067,0.179439
240,240,0,0.473116,0.455608,0.464073,0.594322,52.6643,-37.7596,-261.927,52.6643,-37.7596,-261.927,0.0962798
248,248,0,0.466474,0.461965,0.469392,0.590477,52.7405,-37.3828,-262.137,52.7405,-37.3828,-262.137,0.176645
256,256,0,0.461925,0.468136,0.474572,0.585026,52.6928,-37.7002,-261.09,52.6928,-37.7002,-261.09,0.103005
264,264,0,0.455229,0.475628,0.477489,0.581849,52.8563,-37.2128,-261.457,52.8563,-37.2128,-261.457,0.183239
272,272,0,0.452494,0.482557,0.479486,0.576612,52.6933,-37.5751,-260.298,52.6933,-37.5751,-260.298,0.100102
280,280,0,0.451229,0.487673,0.481269,0.571793,52.9858,-37.1126,-260.83,52.9858,-37.1126,-260.83,0.182211
288,288,0,0.453249,0.491902,0.483575,0.564581,52.829,-37.0841,-260.053,52.829,-37.0841,-260.053,0.0976155
296,296,0,0.450362,0.499852,0.482275,0.561011,52.8846,-36.8765,-260.162,52.8846,-36.8765,-260.162,0.170916
304,304,0,0.448189,0.508539,0.479639,0.557191,52.7871,-36.9842,-259.325,52.7871,-36.9842,-259.325,0.133012
312,312,0,0.447151,0.515531,0.477621,0.55332,53.0492,-36.6753,-259.492,53.0492,-36.6753,-259.492,0.181224
320,320,0,0.449226,0.521045,0.476079,0.547774,52.844,-36.5029,-258.875,52.844,-36.5029,-258.875,0.136423
328,328,0,0.452566,0.525093,0.474383,0.542606,53.0833,-36.1938,-259.227,53.0833,-36.1938,-259.227,0.168348
336,336,0,0.457743,0.52792,0.47298,0.536713,52.8658,-35.8919,-258.827,52.8658,-35.8919,-258.827,0.144253
344,344,0,0.46367,0.529509,0.470922,0.531848,53.0937,-35.7293,-258.965,53.0937,-35.7293,-258.965,0.165382
352,352,0,0.470419,0.530545,0.467923,0.527519,52.7901,-35.3741,-258.782,52.7901,-35.3741,-258.782,0.139407
360,360,0,0.476858,0.531199,0.46255,0.525816,52.9934,-35.1275,-259.188,52.9934,-35.1275,-259.188,0.163837
368,368,0,0.484358,0.530066,0.457912,0.524161,52.8289,-34.7991,-259.342,52.8289,-34.7991,-259.342,0.156296
376,376,0,0.491919,0.527709,0.453066,0.523708,53.0785,-34.7391,-259.803,53.0785,-34.7391,-259.803,0.158981
384,384,0,0.499224,0.524605,0.448204,0.524097,52.8392,-34.4566,-259.916,52.8392,-34.4566,-259.916,0.139943
392,392,0,0.505647,0.521308,0.441658,0.52678,52.9676,-34.4329,-260.496,52.9676,-34.4329,-260.496,0.156234
400,400,0,0.51239,0.516629,0.435934,0.529634,52.7569,-34.1788,-260.749,52.7569,-34.1788,-260.749,0.149546
408,408,0,0.519192,0.511028,0.429941,0.53333,52.9603,-34.1593,-261.229,52.9603,-34.1593,-261.229,0.155635
416,416,0,0.524771,0.504616,0.426007,0.537119,52.7286,-34.0059,-261.552,52.7286,-34.0059,-261.552,0.135296
424,424,0,0.530066,0.497058,0.422333,0.541848,52.901,-34.2525,-262.006,52.901,-34.2525,-262.006,0.15241
432,432,0,0.53692,0.487216,0.421162,0.544941,52.7125,-34.1996,-262.387,52.7125,-34.1996,-262.387,0.139956
440,440,0,0.544053,0.476798,0.419428,0.548407,52.8459,-34.2668,-263.097,52.8459,-34.2668,-263.097,0.129414
448,448,0,0.551136,0.465496,0.419278,0.551153,52.7708,-34.3363,-263.304,52.7708,-34.3363,-263.304,0.15251
456,456,0,0.556925,0.454872,0.419213,0.554245,52.8278,-34.5582,-263.687,52.8278,-34.5582,-263.687,0.126069
464,464,0,0.56183,0.443766,0.420805,0.557084,52.7951,-34.462,-264.275,52.7951,-34.462,-264.275,0.144781
472,472,0,0.565027,0.433246,0.423486,0.56009,52.8502,-34.9093,-264.521,52.8502,-34.9093,-264.521,0.1249
480,480,0,0.564877,0.424316,0.42708,0.564335,52.7531,-35.1429,-264.605,52.7531,-35.1429,-264.605,0.127483
488,488,0,0.563452,0.416067,0.431636,0.568419,52.8465,-35.5505,-264.858,52.8465,-35.5505,-264.858,0.107718
496,496,0,0.560274,0.408123,0.437462,0.572849,52.792,-35.8721,-264.923,52.792,-35.8721,-264.923,0.133131
504,504,0,0.557514,0.399629,0.444949,0.575757,52.6916,-36.3962,-264.709,52.6916,-36.3962,-264.709,0.120773
512,512,0,0.552113,0.392301,0.452461,0.580129,52.7008,-36.6639,-264.944,52.7008,-36.6639,-264.944,0.141422
520,520,0,0.546547,0.385534,0.460564,0.58355,52.6355,-37.0958,-264.753,52.6355,-37.0958,-264.753,0.109879
528,528,0,0.538654,0.380419,0.468472,0.587934,52.8013,-37.477,-264.879,52.8013,-37.477,-264.879,0.140425
536,536,0,0.529204,0.376889,0.477166,0.591786,52.721,-37.9218,-264.385,52.721,-37.9218,-264.385,0.102591
544,544,0,0.517258,0.374618,0.485932,0.596638,52.9691,-38.4828,-264.519,52.9691,-38.4828,-264.519,0.137095
552,552,0,0.50721,0.372861,0.495668,0.598353,52.6541,-38.7972,-263.736,52.6541,-38.7972,-263.736,0.0927903
560,560,0,0.495824,0.373316,0.503759,0.60085,52.9511,-39.1795,-263.857,52.9511,-39.1795,-263.857,0.144443
568,568,0,0.484684,0.376896,0.510803,0.601757,52.6661,-39.171,-263.107,52.6661,-39.171,-263.107,0.0738581
576,576,0,0.473806,0.381399,0.517391,0.601955,53.1187,-39.7976,-263.052,53.1187,-39.7976,-263.052,0.13427
584,584,0,0.464555,0.387979,0.523621,0.599568,52.6994,-39.4575,-262.195,52.6994,-39.4575,-262.195,0.0874896
592,592,0,0.456659,0.39427,0.529783,0.596108,53.1566,-39.8103,-262.365,53.1566,-39.8103,-262.365,0.134452
600,600,0,0.448696,0.403603,0.533824,0.592291,52.8101,-39.3552,-261.301,52.8101,-39.3552,-261.301,0.0867904
608,608,0,0.440768,0.413255,0.537247,0.588481,53.2897,-39.8508,-261.293,53.2897,-39.8508,-261.293,0.129734
616,616,0,0.434154,0.424255,0.539219,0.583747,52.7481,-39.1821,-260.299,52.7481,-39.1821,-260.299,0.0948841
624,624,0,0.429507,0.434756,0.539947,0.578765,53.2939,-39.4431,-260.519,53.2939,-39.4431,-260.519,0.137987
632,632,0,0.42389,0.448327,0.538124,0.574232,52.8131,-38.7864,-259.563,52.8131,-38.7864,-259.563,0.101026
640,640,0,0.418803,0.462216,0.53531,0.569565,53.2121,-39.1118,-259.464,53.2121,-39.1118,-259.464,0.135134
648,648,0,0.414508,0.476029,0.531276,0.565089,52.8578,-38.4517,-258.596,52.8578,-38.4517,-258.596,0.130779
656,656,0,0.414619,0.48634,0.528272,0.55901,53.2506,-38.5987,-258.782,53.2506,-38.5987,-258.782,0.142007
664,664,0,0.415627,0.496141,0.523532,0.554088,52.9323,-37.8331,-258.212,52.9323,-37.8331,-258.212,0.143493
672,672,0,0.420328,0.502847,0.519814,0.547963,53.256,-37.8035,-258.446,53.256,-37.8035,-258.446,0.15059
680,680,0,0.425404,0.508922,0.515195,0.542776,52.9725,-37.0014,-258.142,52.9725,-37.0014,-258.142,0.13916
688,688,0,0.433299,0.511908,0.513035,0.535722,53.1202,-37.1447,-258.053,53.1202,-37.1447,-258.053,0.156084
696,696,0,0.438568,0.51563,0.50867,0.532014,53.0013,-36.4449,-258.044,53.0013,-36.4449,-258.044,0.156923
704,704,0,0.445644,0.51763,0.505229,0.527451,53.0667,-36.6202,-258.127,53.0667,-36.6202,-258.127,0.150247
712,712,0,0.451371,0.520145,0.498853,0.526175,53.0392,-35.9326,-258.354,53.0392,-35.9326,-258.354,0.160915
720,720,0,0.459466,0.520025,0.494952,0.52296,53.0719,-36.0077,-258.379,53.0719,-36.0077,-258.379,0.150458
728,728,0,0.466153,0.519767,0.490037,0.521928,53.0231,-35.3811,-258.78,53.0231,-35.3811,-258.78,0.156329
736,736,0,0.474176,0.518408,0.486297,0.519543,52.9292,-35.5619,-258.752,52.9292,-35.5619,-258.752,0.14916
744,744,0,0.480191,0.517922,0.480071,0.520294,52.9182,-34.9568,-259.218,52.9182,-34.9568,-259.218,0.163103
752,752,0,0.489551,0.515116,0.475497,0.518553,52.8596,-35.1581,-259.264,52.8596,-35.1581,-259.264,0.144766
760,760,0,0.498539,0.512143,0.469221,0.518653,53.004,-34.5517,-260,53.004,-34.5517,-260,0.158758
768,768,0,0.509635,0.507548,0.464889,0.516282,52.8408,-34.6359,-260.042,52.8408,-34.6359,-260.042,0.151157
776,776,0,0.519371,0.50405,0.457792,0.516347,52.8614,-34.0761,-260.628,52.8614,-34.0761,-260.628,0.147922
784,784,0,0.531907,0.498864,0.451253,0.514375,52.8336,-34.0209,-260.898,52.8336,-34.0209,-260.898,0.134957
792,792,0,0.543919,0.494284,0.44247,0.513865,52.9973,-33.4933,-261.746,52.9973,-33.4933,-261.746,0.154639
800,800,0,0.555409,0.489366,0.435021,0.512638,52.8229,-33.5113,-261.821,52.8229,-33.5113,-261.821,0.127814
808,808,0,0.566218,0.483792,0.427032,0.512821,52.9598,-33.2867,-262.403,52.9598,-33.2867,-262.403,0.159833
816,816,0,0.579301,0.476141,0.42025,0.510969,52.8725,-33.2093,-262.663,52.8725,-33.2093,-262.663,0.137537
824,824,0,0.590617,0.469936,0.409674,0.512346,53.0978,-32.6302,-263.606,53.0978,-32.6302,-263.606,0.155426
832,832,0,0.602072,0.462881,0.400679,0.51255,52.996,-32.4609,-263.946,52.996,-32.4609,-263.946,0.124171
840,840,0,0.611793,0.455252,0.39219,0.514434,53.261,-32.4644,-264.586,53.261,-32.4644,-264.586,0.144727
848,848,0,0.622529,0.445989,0.385555,0.514683,53.2393,-32.5023,-264.861,53.2393,-32.5023,-264.861,0.121177
856,856,0,0.631455,0.437052,0.377957,0.517105,53.3607,-32.3421,-265.442,53.3607,-32.3421,-265.442,0.131309
864,864,0,0.640145,0.426661,0.373684,0.518204,53.2563,-32.3103,-265.825,53.2563,-32.3103,-265.825,0.130447
872,872,0,0.644569,0.417617,0.369625,0.522976,53.3471,-32.6045,-266.251,53.3471,-32.6045,-266.251,0.115637
880,880,0,0.650972,0.406308,0.36916,0.524281,53.4243,-32.6384,-266.794,53.4243,-32.6384,-266.794,0.163136
888,888,0,0.653145,0.397459,0.367917,0.529213,53.5006,-32.9323,-267.154,53.5006,-32.9323,-267.154,0.140612
896,896,0,0.656457,0.386894,0.370245,0.531316,53.4699,-33.1024,-267.338,53.4699,-33.1024,-267.338,0.154256
904,904,0,0.653605,0.379212,0.371968,0.53911,53.614,-33.6275,-267.582,53.614,-33.6275,-267.582,0.143314
912,912,0,0.652592,0.369966,0.377351,0.543006,53.4984,-33.9103,-267.628,53.4984,-33.9103,-267.628,0.15296
920,920,0,0.647291,0.363517,0.381164,0.550985,53.5075,-34.5104,-267.797,53.5075,-34.5104,-267.797,0.140288
928,928,0,0.643164,0.357252,0.385568,0.55682,53.388,-34.6807,-267.759,53.388,-34.6807,-267.759,0.156228
936,936,0,0.634637,0.353396,0.389909,0.565967,53.4124,-35.3907,-267.756,53.4124,-35.3907,-267.756,0.137399
944,944,0,0.6287,0.348715,0.39662,0.570814,53.1772,-35.4529,-267.69,53.1772,-35.4529,-267.69,0.147612
952,952,0,0.619195,0.345669,0.401672,0.579457,53.3795,-36.4156,-267.432,53.3795,-36.4156,-267.432,0.13469
960,960,0,0.610143,0.345488,0.404708,0.587006,53.1991,-36.1685,-267.672,53.1991,-36.1685,-267.672,0.152429
968,968,0,0.601529,0.344288,0.408206,0.594135,53.2514,-36.9253,-267.524,53.2514,-36.9253,-267.524,0.116919
976,976,0,0.595717,0.343087,0.411305,0.598534,53.0611,-36.7412,-267.452,53.0611,-36.7412,-267.452,0.141502
984,984,0,0.590827,0.339619,0.41722,0.601258,53.1645,-37.6004,-267.146,53.1645,-37.6004,-267.146,0.122
992,992,0,0.58586,0.338222,0.422922,0.602919,53.0524,-37.1599,-267.307,53.0524,-37.1599,-267.307,0.151367
1000,1000,0,0.578415,0.336657,0.431878,0.604631,53.0486,-38.1097,-266.825,53.0486,-38.1097,-266.825,0.122669
1008,1008,0,0.568361,0.339238,0.438154,0.608197,53.046,-37.667,-266.891,53.046,-37.667,-266.891,0.143265
1016,1016,0,0.558743,0.339824,0.448047,0.609573,53.005,-38.7453,-266.29,53.005,-38.7453,-266.29,0.131053
1024,1024,0,0.548333,0.3439,0.454493,0.611963,52.9266,-38.3441,-266.422,52.9266,-38.3441,-266.422,0.147704
1032,1032,0,0.540058,0.345589,0.463573,0.61156,52.9571,-39.2059,-265.526,52.9571,-39.2059,-265.526,0.126319
1040,1040,0,0.529988,0.350349,0.470054,0.612714,53.068,-38.8193,-265.745,53.068,-38.8193,-265.745,0.144238
1048,1048,0,0.523399,0.351615,0.48074,0.609351,52.8799,-39.4547,-264.898,52.8799,-39.4547,-264.898,0.133429
1056,1056,0,0.513798,0.355786,0.489027,0.608508,53.0033,-39.0957,-264.953,53.0033,-39.0957,-264.953,0.136802
1064,1064,0,0.505664,0.357529,0.501579,0.604066,52.7584,-39.811,-263.931,52.7584,-39.811,-263.931,0.129429
1072,1072,0,0.494546,0.363794,0.509297,0.603071,53.1017,-39.5199,-264.027,53.1017,-39.5199,-264.027,0.133444
1080,1080,0,0.486423,0.369142,0.51952,0.597684,52.7596,-39.8593,-263.013,52.7596,-39.8593,-263.013,0.127701
1088,1088,0,0.476189,0.378513,0.524852,0.595401,53.2454,-39.6217,-263.083,53.2454,-39.6217,-263.083,0.135381
1096,1096,0,0.468786,0.387935,0.531571,0.589218,52.8075,-39.8135,-262.002,52.8075,-39.8135,-262.002,0.138188
1104,1104,0,0.462144,0.399114,0.53401,0.584778,53.2238,-39.5264,-261.875,53.2238,-39.5264,-261.875,0.154876
1112,1112,0,0.458344,0.409639,0.537635,0.577118,52.8278,-39.3295,-261.139,52.8278,-39.3295,-261.139,0.1486
1120,1120,0,0.453832,0.421714,0.538043,0.57158,53.2288,-39.1932,-260.899,53.2288,-39.1932,-260.899,0.150812
1128,1128,0,0.448955,0.435556,0.537521,0.56551,52.8757,-38.762,-260.258,52.8757,-38.762,-260.258,0.146239
1136,1136,0,0.444989,0.450607,0.53286,0.561248,53.2108,-38.6941,-259.861,53.2108,-38.6941,-259.861,0.143282
1144,1144,0,0.444435,0.463181,0.529143,0.554931,52.9259,-38.2343,-259.45,52.9259,-38.2343,-259.45,0.165881
1152,1152,0,0.44814,0.472369,0.525379,0.547736,53.1814,-38.0547,-259.091,53.1814,-38.0547,-259.091,0.167481
1160,1160,0,0.453712,0.479274,0.522482,0.539866,52.9609,-37.2982,-259.267,52.9609,-37.2982,-259.267,0.164878
1168,1168,0,0.461327,0.483965,0.518078,0.533432,53.1299,-37.1634,-258.992,53.1299,-37.1634,-258.992,0.160581
1176,1176,0,0.469907,0.486563,0.513321,0.528154,53.0081,-36.3729,-259.43,53.0081,-36.3729,-259.43,0.16525
1184,1184,0,0.480333,0.486846,0.508984,0.522681,52.9455,-36.5189,-259.078,52.9455,-36.5189,-259.078,0.151155
1192,1192,0,0.488918,0.487151,0.503099,0.52013,52.9316,-35.6981,-259.774,52.9316,-35.6981,-259.774,0.19153
1200,1200,0,0.499303,0.485032,0.498515,0.516648,52.9432,-36.0136,-259.411,52.9432,-36.0136,-259.411,0.155852
1208,1208,0,0.507321,0.483183,0.492114,0.516705,52.9749,-35.2832,-260.41,52.9749,-35.2832,-260.41,0.187156
1216,1216,0,0.517458,0.479036,0.486077,0.516228,52.9561,-35.5453,-260.226,52.9561,-35.5453,-260.226,0.146379
1224,1224,0,0.527999,0.473215,0.479134,0.517412,52.9743,-34.7826,-261.348,52.9743,-34.7826,-261.348,0.191512
1232,1232,0,0.541186,0.464339,0.473247,0.517247,52.8766,-35.1667,-261.301,52.8766,-35.1667,-261.301,0.138207
1240,1240,0,0.55383,0.454539,0.466366,0.518817,52.9769,-34.3379,-262.727,52.9769,-34.3379,-262.727,0.186242
1248,1248,0,0.56831,0.441159,0.463457,0.51731,52.8895,-34.7177,-262.772,52.8895,-34.7177,-262.772,0.128486
1256,1256,0,0.580459,0.428027,0.460285,0.517686,52.9501,-34.1594,-263.945,52.9501,-34.1594,-263.945,0.193833
1264,1264,0,0.59255,0.412348,0.461055,0.516026,52.9183,-34.8959,-263.859,52.9183,-34.8959,-263.859,0.122312
1272,1272,0,0.601481,0.398,0.461382,0.516665,52.9889,-34.4875,-264.931,52.9889,-34.4875,-264.931,0.190663
1280,1280,0,0.607714,0.383843,0.46394,0.517792,52.9231,-35.3455,-264.644,52.9231,-35.3455,-264.644,0.136745
1288,1288,0,0.609479,0.373955,0.464259,0.522644,52.9718,-34.9448,-265.595,52.9718,-34.9448,-265.595,0.186476
1296,1296,0,0.608291,0.36445,0.467208,0.528087,52.8489,-35.964,-265.062,52.8489,-35.964,-265.062,0.135893
1304,1304,0,0.602066,0.36027,0.467595,0.53766,52.8911,-35.6587,-265.799,52.8911,-35.6587,-265.799,0.187613
1312,1312,0,0.594919,0.354797,0.472913,0.544558,52.8183,-36.8082,-265.06,52.8183,-36.8082,-265.06,0.122802
1320,1320,0,0.583482,0.35454,0.476251,0.554108,52.976,-36.5004,-265.762,52.976,-36.5004,-265.762,0.169909
1328,1328,0,0.572965,0.352447,0.485102,0.55872,52.834,-37.7234,-264.82,52.834,-37.7234,-264.82,0.130395
