72,72,0,0.561582,0.494556,0.382152,0.542219,52.9985,-32.9946,-263.151,52.9985,-32.9946,-263.151,0.135438
1336,1336,0,0.558756,0.356443,0.490375,0.565926,52.9267,-37.4729,-265.142,52.9267,-37.4729,-265.142,0.16476
1344,1344,0,0.547582,0.359688,0.498429,0.567757,52.7428,-38.314,-263.963,52.7428,-38.314,-263.963,0.14212
1352,1352,0,0.534446,0.369302,0.501014,0.571812,52.9426,-37.8669,-264.309,52.9426,-37.8669,-264.309,0.157163
1360,1360,0,0.525854,0.3779,0.506305,0.569495,52.6377,-38.5333,-263.057,52.6377,-38.5333,-263.057,0.138925
1368,1368,0,0.514917,0.392854,0.505164,0.570382,52.9529,-37.7579,-263.474,52.9529,-37.7579,-263.474,0.154383
1376,1376,0,0.508772,0.405789,0.507295,0.564923,52.673,-38.1324,-262.159,52.673,-38.1324,-262.159,0.150048
1384,1384,0,0.502583,0.421543,0.504167,0.561719,53.0689,-37.3219,-262.504,53.0689,-37.3219,-262.504,0.167511
1392,1392,0,0.502584,0.433333,0.504727,0.552161,52.7357,-37.3155,-261.531,52.7357,-37.3155,-261.531,0.142105
1400,1400,0,0.5009,0.44759,0.499653,0.546909,52.9953,-36.6765,-261.439,52.9953,-36.6765,-261.439,0.175299
1408,1408,0,0.503798,0.458157,0.497022,0.537818,52.7225,-36.5701,-260.848,52.7225,-36.5701,-260.848,0.166043
1416,1416,0,0.508865,0.46588,0.491691,0.531275,52.9922,-35.9909,-260.915,52.9922,-35.9909,-260.915,0.181873
1424,1424,0,0.519551,0.46715,0.489016,0.522208,52.8627,-35.5956,-260.861,52.8627,-35.5956,-260.861,0.161858
1432,1432,0,0.531652,0.465454,0.484363,0.515841,53.062,-35.076,-261.219,53.062,-35.076,-261.219,0.176658
1440,1440,0,0.545072,0.460182,0.481853,0.508869,52.9421,-34.6469,-261.691,52.9421,-34.6469,-261.691,0.183602
1448,1448,0,0.556969,0.45357,0.478731,0.504852,53.0309,-34.6001,-261.879,53.0309,-34.6001,-261.879,0.161457
1456,1456,0,0.567599,0.445757,0.475883,0.502661,52.9592,-34.292,-262.553,52.9592,-34.292,-262.553,0.198068
1464,1464,0,0.575826,0.437582,0.472447,0.503726,52.9278,-34.5899,-262.545,52.9278,-34.5899,-262.545,0.146444
1472,1472,0,0.582552,0.428735,0.468195,0.507556,52.9363,-34.3152,-263.334,52.9363,-34.3152,-263.334,0.184416
1480,1480,0,0.589683,0.417333,0.465133,0.511623,52.9747,-34.8532,-263.307,52.9747,-34.8532,-263.307,0.143753
1488,1488,0,0.596391,0.404459,0.463528,0.515628,52.9325,-34.503,-264.508,52.9325,-34.503,-264.508,0.188877
1496,1496,0,0.600242,0.391341,0.462566,0.522106,52.9598,-35.2681,-264.42,52.9598,-35.2681,-264.42,0.138254
1504,1504,0,0.600988,0.380009,0.462141,0.529936,52.8957,-35.1061,-265.355,52.8957,-35.1061,-265.355,0.169231
1512,1512,0,0.596919,0.370125,0.463838,0.539954,52.9853,-36.2268,-265.02,52.9853,-36.2268,-265.02,0.120569
1520,1520,0,0.588416,0.364397,0.46691,0.550433,52.8301,-36.1015,-265.785,52.8301,-36.1015,-265.785,0.176798
1528,1528,0,0.577636,0.359363,0.47381,0.559196,52.8799,-37.3188,-264.897,52.8799,-37.3188,-264.897,0.12323
1536,1536,0,0.561599,0.361156,0.479471,0.569456,52.816,-36.9609,-265.563,52.816,-36.9609,-265.563,0.166747
1544,1544,0,0.545117,0.363078,0.489781,0.575444,52.779,-38.4662,-264.144,52.779,-38.4662,-264.144,0.130644
1552,1552,0,0.524914,0.37303,0.495727,0.582724,52.8332,-37.8093,-264.761,52.8332,-37.8093,-264.761,0.151794
1560,1560,0,0.509079,0.382131,0.503745,0.584,52.8147,-39.0668,-262.982,52.8147,-39.0668,-262.982,0.128535
1568,1568,0,0.495459,0.396017,0.505414,0.585019,52.8853,-38.1575,-263.549,52.8853,-38.1575,-263.549,0.149961
1576,1576,0,0.489703,0.40672,0.507998,0.580266,52.7764,-39.0057,-261.794,52.7764,-39.0057,-261.794,0.159317
1584,1584,0,0.484378,0.420561,0.504766,0.577684,52.9284,-37.7874,-262.772,52.9284,-37.7874,-262.772,0.155343
1592,1592,0,0.485722,0.429823,0.504494,0.569923,52.8096,-38.2462,-261.322,52.8096,-38.2462,-261.322,0.160992
1600,1600,0,0.485854,0.440567,0.501052,0.564619,52.9048,-37.1467,-262.21,52.9048,-37.1467,-262.21,0.167945
1608,1608,0,0.490484,0.446896,0.501173,0.555459,52.7646,-37.6797,-260.707,52.7646,-37.6797,-260.707,0.151093
1616,1616,0,0.49212,0.454776,0.497416,0.550975,52.9655,-36.4941,-261.828,52.9655,-36.4941,-261.828,0.17074
1624,1624,0,0.498718,0.45751,0.496794,0.543286,52.8016,-36.9422,-260.516,52.8016,-36.9422,-260.516,0.161741
1632,1632,0,0.503024,0.459931,0.492926,0.54079,52.9937,-35.9595,-261.633,52.9937,-35.9595,-261.633,0.180303
1640,1640,0,0.511516,0.456877,0.492581,0.535704,52.7858,-36.438,-260.717,52.7858,-36.438,-260.717,0.148954
1648,1648,0,0.517607,0.453552,0.489645,0.535372,52.9099,-35.7873,-261.91,52.9099,-35.7873,-261.91,0.179586
1656,1656,0,0.525549,0.447121,0.48818,0.53438,52.8074,-36.1159,-261.567,52.8074,-36.1159,-261.567,0.153544
1664,1664,0,0.531301,0.4404,0.485558,0.536658,52.8246,-35.7296,-262.569,52.8246,-35.7296,-262.569,0.172036
1672,1672,0,0.538679,0.431657,0.483729,0.538056,52.8195,-35.9542,-262.483,52.8195,-35.9542,-262.483,0.148105
1680,1680,0,0.544244,0.423021,0.482927,0.540031,52.831,-35.8378,-263.196,52.831,-35.8378,-263.196,0.156336
1688,1688,0,0.54732,0.415294,0.483576,0.542334,52.86,-36.1566,-263.101,52.86,-36.1566,-263.101,0.150681
1696,1696,0,0.546903,0.409778,0.484772,0.545872,52.8575,-36.2906,-263.429,52.8575,-36.2906,-263.429,0.149444
1704,1704,0,0.543256,0.406778,0.485204,0.551345,52.8259,-36.5562,-263.426,52.8259,-36.5562,-263.426,0.16883
1712,1712,0,0.539771,0.402976,0.486465,0.556427,52.8511,-36.8475,-263.611,52.8511,-36.8475,-263.611,0.156131
1720,1720,0,0.538215,0.398235,0.487795,0.560169,52.8819,-37.0251,-263.728,52.8819,-37.0251,-263.728,0.15226
1728,1728,0,0.53649,0.393445,0.489447,0.563756,52.8391,-37.3733,-263.656,52.8391,-37.3733,-263.656,0.156551
1736,1736,0,0.532787,0.391002,0.489797,0.568643,52.8165,-37.3725,-263.834,52.8165,-37.3725,-263.834,0.159683
1744,1744,0,0.527556,0.388679,0.491734,0.57342,52.8515,-37.8835,-263.583,52.8515,-37.8835,-263.583,0.152608
1752,1752,0,0.521184,0.389193,0.493108,0.577704,52.8147,-37.6557,-263.98,52.8147,-37.6557,-263.98,0.153252
1760,1760,0,0.514704,0.390429,0.496551,0.579726,52.804,-38.2783,-263.287,52.804,-38.2783,-263.287,0.144955
1768,1768,0,0.505671,0.39753,0.496844,0.582591,52.8152,-37.9462,-263.544,52.8152,-37.9462,-263.544,0.138327
1776,1776,0,0.499783,0.404492,0.497622,0.582216,52.84,-38.5342,-262.626,52.84,-38.5342,-262.626,0.15726
1784,1784,0,0.497631,0.412668,0.495852,0.579827,52.8488,-37.8299,-262.971,52.8488,-37.8299,-262.971,0.171565
1792,1792,0,0.500711,0.418335,0.494448,0.574287,52.8214,-38.0486,-262.199,52.8214,-38.0486,-262.199,0.161471
1800,1800,0,0.504835,0.424791,0.49062,0.569198,52.7548,-37.2151,-262.807,52.7548,-37.2151,-262.807,0.173555
1808,1808,0,0.512251,0.427807,0.48775,0.562743,52.8188,-37.272,-262.239,52.8188,-37.272,-262.239,0.158978
1816,1816,0,0.519455,0.430341,0.483949,0.557464,52.8819,-36.4511,-262.986,52.8819,-36.4511,-262.986,0.166381
1824,1824,0,0.526296,0.430802,0.481571,0.552732,52.8403,-36.6748,-262.293,52.8403,-36.6748,-262.293,0.15712
1832,1832,0,0.529844,0.432121,0.479049,0.550498,52.8488,-36.0719,-263.021,52.8488,-36.0719,-263.021,0.171529
1840,1840,0,0.532302,0.431672,0.47863,0.548842,52.8734,-36.4397,-262.351,52.8734,-36.4397,-262.351,0.15513
1848,1848,0,0.532018,0.43217,0.478031,0.549248,52.8434,-36.0725,-262.995,52.8434,-36.0725,-262.995,0.177204
1856,1856,0,0.532325,0.431398,0.478146,0.549457,52.848,-36.2902,-262.479,52.848,-36.2902,-262.479,0.155491
1864,1864,0,0.532563,0.431165,0.477575,0.549905,52.7836,-35.9987,-263.181,52.7836,-35.9987,-263.181,0.17465
1872,1872,0,0.53453,0.429998,0.476878,0.549516,52.8383,-36.2704,-262.697,52.8383,-36.2704,-262.697,0.147916
1880,1880,0,0.536622,0.42884,0.476383,0.548809,52.8409,-36.0419,-263.1,52.8409,-36.0419,-263.1,0.165391
1888,1888,0,0.538242,0.428378,0.475482,0.548366,52.8802,-36.1204,-262.82,52.8802,-36.1204,-262.82,0.154334
1896,1896,0,0.540103,0.427855,0.475616,0.546826,52.8196,-35.8895,-263.214,52.8196,-35.8895,-263.214,0.1602
1904,1904,0,0.542063,0.427967,0.474859,0.545454,52.8591,-35.9738,-262.851,52.8591,-35.9738,-262.851,0.147329
1912,1912,0,0.543888,0.428099,0.474967,0.543436,52.7434,-35.8263,-263.14,52.7434,-35.8263,-263.14,0.163046
1920,1920,0,0.545992,0.42829,0.474185,0.541857,52.8148,-35.7866,-262.939,52.8148,-35.7866,-262.939,0.15844
1928,1928,0,0.547833,0.427859,0.474344,0.540198,52.8375,-35.7301,-263.216,52.8375,-35.7301,-263.216,0.155838
1936,1936,0,0.54897,0.427989,0.473554,0.539634,52.8874,-35.7483,-262.936,52.8874,-35.7483,-262.936,0.16772
1944,1944,0,0.548207,0.428332,0.473965,0.539776,52.8048,-35.6349,-263.221,52.8048,-35.6349,-263.221,0.150322
1952,1952,0,0.54778,0.428362,0.473896,0.540246,52.8525,-35.7598,-263.021,52.8525,-35.7598,-263.021,0.170447
1960,1960,0,0.547662,0.427779,0.474704,0.54012,52.8409,-35.863,-263.145,52.8409,-35.863,-263.145,0.168086
1968,1968,0,0.547099,0.428698,0.473792,0.540761,52.8783,-35.6935,-263.084,52.8783,-35.6935,-263.084,0.144206
1976,1976,0,0.546311,0.428985,0.474498,0.54071,52.7904,-35.7834,-263.09,52.7904,-35.7834,-263.09,0.13891
1984,1984,0,0.547742,0.428111,0.47479,0.539698,52.672,-35.7382,-262.308,52.672,-35.7382,-262.308,0.185727
1992,1992,0,0.548394,0.427804,0.475537,0.538621,52.6886,-35.7904,-262.327,52.6886,-35.7904,-262.327,0.17423
2000,2000,0,0.546958,0.430343,0.474049,0.53937,52.8709,-35.6127,-263.025,52.8709,-35.6127,-263.025,0.182382
2008,2008,0,0.546778,0.430432,0.4751,0.538556,52.7648,-35.733,-262.908,52.7648,-35.733,-262.908,0.152122
2016,2016,0,0.544616,0.431938,0.475374,0.539298,52.8651,-35.5983,-262.982,52.8651,-35.5983,-262.982,0.179512
2024,2024,0,0.539765,0.434331,0.477365,0.540493,52.7996,-35.8333,-262.807,52.7996,-35.8333,-262.807,0.148852
2032,2032,0,0.53194,0.439298,0.477648,0.543976,52.9107,-35.6924,-262.809,52.9107,-35.6924,-262.809,0.173443
2040,2040,0,0.524134,0.443005,0.480656,0.545894,52.8087,-36.2681,-262.226,52.8087,-36.2681,-262.226,0.152917
2048,2048,0,0.515469,0.447694,0.482252,0.548903,52.9017,-36.1621,-262.179,52.9017,-36.1621,-262.179,0.181552
2056,2056,0,0.509276,0.449302,0.487358,0.54886,52.7737,-36.6101,-261.688,52.7737,-36.6101,-261.688,0.151301
2064,2064,0,0.503199,0.451501,0.490531,0.549833,52.9166,-36.3484,-261.75,52.9166,-36.3484,-261.75,0.184593
2072,2072,0,0.498369,0.45282,0.494764,0.549355,52.7774,-36.902,-261.269,52.7774,-36.902,-261.269,0.14406
2080,2080,0,0.492021,0.456292,0.49507,0.551924,52.9538,-36.5252,-261.437,52.9538,-36.5252,-261.437,0.178517
2088,2088,0,0.488493,0.457157,0.497441,0.552209,52.7583,-37.1839,-261.016,52.7583,-37.1839,-261.016,0.164544
2096,2096,0,0.483671,0.458248,0.496714,0.556189,53.0267,-36.8969,-261.273,53.0267,-36.8969,-261.273,0.184935
2104,2104,0,0.48229,0.455273,0.498711,0.558041,52.8551,-37.5737,-260.911,52.8551,-37.5737,-260.911,0.171244
2112,2112,0,0.480957,0.451526,0.498345,0.562545,52.9643,-37.2005,-261.351,52.9643,-37.2005,-261.351,0.174971
2120,2120,0,0.483621,0.444289,0.499823,0.564708,52.7901,-37.7213,-261.318,52.7901,-37.7213,-261.318,0.14844
2128,2128,0,0.485707,0.437797,0.498221,0.569384,53.0164,-37.3755,-261.853,53.0164,-37.3755,-261.853,0.163101
2136,2136,0,0.48999,0.42958,0.49875,0.571507,52.739,-38.011,-261.902,52.739,-38.011,-261.902,0.160432
2144,2144,0,0.491732,0.422603,0.49701,0.576703,52.9564,-37.6624,-262.553,52.9564,-37.6624,-262.553,0.162313
2152,2152,0,0.49647,0.413202,0.497927,0.578663,52.7517,-38.2188,-262.64,52.7517,-38.2188,-262.64,0.154026
2160,2160,0,0.500457,0.404476,0.496907,0.582258,52.9577,-38.0714,-263.034,52.9577,-38.0714,-263.034,0.151148
2168,2168,0,0.506926,0.395272,0.49635,0.583458,52.7645,-38.5349,-263.224,52.7645,-38.5349,-263.224,0.157433
2176,2176,0,0.512895,0.387722,0.492903,0.586223,52.9627,-38.1035,-263.856,52.9627,-38.1035,-263.856,0.140667
2184,2184,0,0.522006,0.379752,0.490186,0.585675,52.7733,-38.363,-264.041,52.7733,-38.363,-264.041,0.149194
2192,2192,0,0.529966,0.373854,0.485911,0.585884,52.924,-37.9789,-264.487,52.924,-37.9789,-264.487,0.148349
2200,2200,0,0.541084,0.368333,0.482968,0.581636,52.7578,-37.9561,-264.734,52.7578,-37.9561,-264.734,0.153868
2208,2208,0,0.551151,0.365165,0.479309,0.577192,52.8922,-37.4694,-265.078,52.8922,-37.4694,-265.078,0.140171
2216,2216,0,0.561081,0.364148,0.475836,0.571108,52.8341,-37.3481,-265.101,52.8341,-37.3481,-265.101,0.162339
2224,2224,0,0.569501,0.365355,0.472247,0.564949,52.9016,-36.9884,-265.211,52.9016,-36.9884,-265.211,0.151862
2232,2232,0,0.579035,0.36771,0.468987,0.556381,52.8493,-36.6076,-265.262,52.8493,-36.6076,-265.262,0.162675
2240,2240,0,0.588148,0.370337,0.467084,0.546595,52.8721,-36.1176,-265.251,52.8721,-36.1176,-265.251,0.154312
2248,2248,0,0.595694,0.375194,0.46404,0.537629,52.9099,-35.7111,-265.13,52.9099,-35.7111,-265.13,0.158738
2256,2256,0,0.599674,0.381422,0.461773,0.530731,52.9826,-35.3282,-264.977,52.9826,-35.3282,-264.977,0.154683
2264,2264,0,0.601657,0.389118,0.459328,0.52499,52.9629,-34.9683,-264.866,52.9629,-34.9683,-264.866,0.162452
2272,2272,0,0.602329,0.395836,0.459176,0.519299,52.9874,-34.6738,-264.766,52.9874,-34.6738,-264.766,0.15632
2280,2280,0,0.602538,0.402313,0.459744,0.513544,52.9655,-34.4151,-264.542,52.9655,-34.4151,-264.542,0.16629
2288,2288,0,0.600623,0.408305,0.462143,0.508884,52.8988,-34.3977,-264.176,52.8988,-34.3977,-264.176,0.144606
2296,2296,0,0.596147,0.415356,0.463087,0.507581,52.9908,-34.2547,-263.869,52.9908,-34.2547,-263.869,0.164363
2304,2304,0,0.590051,0.420961,0.465487,0.507892,52.9581,-34.3889,-263.625,52.9581,-34.3889,-263.625,0.159625
2312,2312,0,0.583614,0.425717,0.466956,0.510012,52.9632,-34.3858,-263.38,52.9632,-34.3858,-263.38,0.17119
2320,2320,0,0.576823,0.428532,0.469661,0.512888,52.8067,-34.6906,-263.263,52.8067,-34.6906,-263.263,0.161628
2328,2328,0,0.571379,0.430281,0.47001,0.51718,53.0186,-34.6261,-263.194,53.0186,-34.6261,-263.194,0.188596
2336,2336,0,0.568096,0.429045,0.473054,0.519045,52.8103,-35.064,-263.103,52.8103,-35.064,-263.103,0.154657
2344,2344,0,0.565276,0.428116,0.473041,0.522889,52.9752,-34.8889,-263.072,52.9752,-34.8889,-263.072,0.177593
2352,2352,0,0.564557,0.42472,0.475946,0.523798,52.7908,-35.3226,-263.216,52.7908,-35.3226,-263.216,0.152411
2360,2360,0,0.56263,0.423156,0.475418,0.527603,52.9825,-35.1424,-263.255,52.9825,-35.1424,-263.255,0.181817
2368,2368,0,0.561927,0.420183,0.478345,0.528082,52.6994,-35.614,-263.214,52.6994,-35.614,-263.214,0.131567
2376,2376,0,0.558888,0.419889,0.477334,0.532438,53.0019,-35.3255,-263.293,53.0019,-35.3255,-263.293,0.178039
2384,2384,0,0.557863,0.417578,0.480928,0.532096,52.6759,-35.9678,-263.189,52.6759,-35.9678,-263.189,0.146541
2392,2392,0,0.553562,0.419013,0.479604,0.536636,52.9736,-35.4489,-263.329,52.9736,-35.4489,-263.329,0.183013
2400,2400,0,0.552801,0.417652,0.48272,0.535687,52.6532,-36.1733,-263.092,52.6532,-36.1733,-263.092,0.155076
2408,2408,0,0.550215,0.419194,0.480933,0.538743,52.9683,-35.709,-263.248,52.9683,-35.709,-263.248,0.169428
2416,2416,0,0.55231,0.417461,0.483062,0.536034,52.6582,-36.2106,-263.06,52.6582,-36.2106,-263.06,0.137391
2424,2424,0,0.552606,0.418273,0.480413,0.537474,52.9862,-35.6308,-263.252,52.9862,-35.6308,-263.252,0.179273
2432,2432,0,0.55635,0.416288,0.482257,0.533486,52.6779,-35.9883,-263.313,52.6779,-35.9883,-263.313,0.148187
2440,2440,0,0.556769,0.417185,0.479987,0.534394,52.9926,-35.4574,-263.32,52.9926,-35.4574,-263.32,0.173588
2448,2448,0,0.559072,0.416262,0.48133,0.531495,52.6551,-35.8785,-263.264,52.6551,-35.8785,-263.264,0.148063
2456,2456,0,0.558762,0.417081,0.479143,0.533151,53.0333,-35.391,-263.334,53.0333,-35.391,-263.334,0.185854
2464,2464,0,0.560085,0.41624,0.480429,0.531261,52.6713,-35.8732,-263.184,52.6713,-35.8732,-263.184,0.161696
2472,2472,0,0.558469,0.417274,0.478513,0.533874,52.9933,-35.4308,-263.342,52.9933,-35.4308,-263.342,0.168422
2480,2480,0,0.559435,0.416099,0.479955,0.532483,52.7102,-35.7815,-263.337,52.7102,-35.7815,-263.337,0.168104
2488,2488,0,0.558095,0.416381,0.479015,0.534512,52.9997,-35.4591,-263.37,52.9997,-35.4591,-263.37,0.171463
2496,2496,0,0.558884,0.415056,0.481059,0.532879,52.7335,-35.818,-263.398,52.7335,-35.818,-263.398,0.15093
2504,2504,0,0.556768,0.416398,0.47967,0.535294,52.7113,-35.6661,-262.571,52.7113,-35.6661,-262.571,0.202471
2512,2512,0,0.555862,0.415471,0.481488,0.535324,52.6952,-36.0189,-263.302,52.6952,-36.0189,-263.302,0.168279
2520,2520,0,0.554396,0.415615,0.480689,0.537446,52.9926,-35.8422,-263.308,52.9926,-35.8422,-263.308,0.168264
2528,2528,0,0.555026,0.414911,0.481152,0.536925,52.7936,-35.9064,-263.457,52.7936,-35.9064,-263.457,0.169298
2536,2536,0,0.55508,0.414271,0.480736,0.537735,52.9195,-35.9317,-263.254,52.9195,-35.9317,-263.254,0.167327
2544,2544,0,0.55645,0.413557,0.480746,0.53686,52.7864,-35.9424,-263.397,52.7864,-35.9424,-263.397,0.16184
2552,2552,0,0.557504,0.412861,0.480504,0.536519,52.918,-35.804,-263.33,52.918,-35.804,-263.33,0.155312
2560,2560,0,0.558379,0.413264,0.479418,0.536268,52.8181,-35.6398,-263.606,52.8181,-35.6398,-263.606,0.176752
2568,2568,0,0.559654,0.412318,0.479882,0.535252,52.9241,-35.752,-263.588,52.9241,-35.752,-263.588,0.156318
2576,2576,0,0.560176,0.412756,0.478959,0.535195,52.9053,-35.6684,-263.529,52.9053,-35.6684,-263.529,0.172899
2584,2584,0,0.560173,0.41269,0.47898,0.53523,52.9409,-35.7848,-263.414,52.9409,-35.7848,-263.414,0.142572
