32,32,0,0.0656653,0.731053,-0.128556,0.666876,52.572,-34.9818,-253.603,52.572,-34.9818,-253.603,0.0516232
1072,1072,0,0.0329801,0.699953,-0.0525915,0.711486,52.5247,-37.5879,-255.944,52.5247,-37.5879,-255.944,0.0397351
1080,1080,0,0.0258914,0.708223,-0.0554676,0.70333,52.4733,-37.7824,-255.523,52.4733,-37.7824,-255.523,0.0411123
1088,1088,0,0.0239941,0.715098,-0.058678,0.696144,52.5861,-37.7429,-255.062,52.5861,-37.7429,-255.062,0.036522
1096,1096,0,0.0257276,0.720762,-0.0622951,0.689899,52.5802,-37.6261,-254.816,52.5802,-37.6261,-254.816,0.0395333
1104,1104,0,0.0285369,0.725488,-0.0666827,0.684403,52.6044,-37.5055,-254.583,52.6044,-37.5055,-254.583,0.0442413
1112,1112,0,0.031491,0.729114,-0.0712379,0.679946,52.5934,-37.2267,-254.318,52.5934,-37.2267,-254.318,0.0447753
1120,1120,0,0.0379454,0.730594,-0.0738107,0.677749,52.6223,-37.1161,-254.121,52.6223,-37.1161,-254.121,0.0544085
1128,1128,0,0.044825,0.728959,-0.0766161,0.678779,52.6482,-36.742,-254.14,52.6482,-36.742,-254.14,0.043109
1136,1136,0,0.0526662,0.725165,-0.077631,0.682155,52.5831,-36.5602,-254.549,52.5831,-36.5602,-254.549,0.047855
1144,1144,0,0.0584966,0.719867,-0.0773342,0.687305,52.5593,-36.3784,-254.544,52.5593,-36.3784,-254.544,0.0370405
1152,1152,0,0.0648675,0.713679,-0.0740075,0.693525,52.5191,-36.3873,-255.007,52.5191,-36.3873,-255.007,0.0426819
1160,1160,0,0.0677606,0.706277,-0.0714529,0.701054,52.5987,-36.1101,-255.348,52.5987,-36.1101,-255.348,0.044447
1168,1168,0,0.0696325,0.698808,-0.0672722,0.708726,52.5321,-36.2906,-255.971,52.5321,-36.2906,-255.971,0.0416392
1176,1176,0,0.068409,0.691621,-0.0635232,0.716202,52.5386,-36.2764,-256.183,52.5386,-36.2764,-256.183,0.0375343
1184,1184,0,0.064852,0.686079,-0.0587553,0.722245,52.4857,-36.4827,-256.822,52.4857,-36.4827,-256.822,0.0259379
1192,1192,0,0.057174,0.68284,-0.0546718,0.726273,52.5183,-36.63,-256.813,52.5183,-36.63,-256.813,0.0394479
1200,1200,0,0.0479119,0.683121,-0.04908,0.727078,52.3862,-37.2492,-257.158,52.3862,-37.2492,-257.158,0.0271536
1208,1208,0,0.0353528,0.686356,-0.0457891,0.724961,52.5934,-37.3835,-256.764,52.5934,-37.3835,-256.764,0.0402978
1216,1216,0,0.0232236,0.693143,-0.0445238,0.719049,52.429,-38.176,-256.662,52.429,-38.176,-256.662,0.0229487
1224,1224,0,0.0103103,0.700907,-0.0495192,0.711457,52.6106,-38.1915,-256.008,52.6106,-38.1915,-256.008,0.0430309
1232,1232,0,0.00690066,0.708668,-0.0540249,0.703437,52.4535,-38.5636,-255.676,52.4535,-38.5636,-255.676,0.0520513
1240,1240,0,0.00765732,0.714722,-0.0610079,0.6967,52.5996,-37.8583,-255.292,52.5996,-37.8583,-255.292,0.0516189
1248,1248,0,0.0150122,0.720641,-0.0655196,0.690042,52.5766,-37.8597,-255.127,52.5766,-37.8597,-255.127,0.0450432
1256,1256,0,0.0203281,0.726576,-0.0718286,0.683019,52.6561,-37.3334,-254.501,52.6561,-37.3334,-254.501,0.0549515
1264,1264,0,0.0292937,0.731636,-0.0760336,0.676809,52.6051,-37.3433,-254.212,52.6051,-37.3433,-254.212,0.0511396
1272,1272,0,0.0403032,0.734625,-0.0796114,0.672579,52.5898,-36.8767,-253.826,52.5898,-36.8767,-253.826,0.0467561
1280,1280,0,0.0540174,0.735249,-0.0816202,0.670694,52.6498,-36.576,-253.8,52.6498,-36.576,-253.8,0.0464115
1288,1288,0,0.068085,0.732998,-0.083455,0.671649,52.6821,-36.0942,-253.728,52.6821,-36.0942,-253.728,0.0532681
1296,1296,0,0.0819186,0.727665,-0.0856587,0.675615,52.6242,-35.5239,-254.123,52.6242,-35.5239,-254.123,0.0481832
1304,1304,0,0.0951386,0.720166,-0.0869265,0.681728,52.5817,-35.2562,-254.318,52.5817,-35.2562,-254.318,0.0511817
1312,1312,0,0.104771,0.711143,-0.0886218,0.689525,52.6232,-34.7988,-254.886,52.6232,-34.7988,-254.886,0.0515974
1320,1320,0,0.111523,0.702126,-0.0887721,0.69764,52.5539,-34.6532,-255.416,52.5539,-34.6532,-255.416,0.0516034
1328,1328,0,0.114726,0.693246,-0.0884854,0.705987,52.587,-34.5681,-255.939,52.587,-34.5681,-255.939,0.0366436
1336,1336,0,0.116079,0.685696,-0.0864531,0.713353,52.4824,-34.5961,-256.334,52.4824,-34.5961,-256.334,0.0315258
1344,1344,0,0.114176,0.679497,-0.0833802,0.719927,52.5463,-34.7627,-256.519,52.5463,-34.7627,-256.519,0.0423657
1352,1352,0,0.108236,0.67564,-0.0796918,0.724876,52.4662,-34.9156,-256.981,52.4662,-34.9156,-256.981,0.0248458
1360,1360,0,0.100618,0.673655,-0.0750511,0.728308,52.507,-35.2455,-257.107,52.507,-35.2455,-257.107,0.0310618
1368,1368,0,0.0912788,0.674031,-0.0703415,0.729659,52.4331,-35.6069,-257.18,52.4331,-35.6069,-257.18,0.0254738
1376,1376,0,0.0786536,0.676582,-0.067247,0.72906,52.4541,-35.8635,-257.095,52.4541,-35.8635,-257.095,0.0231254
1384,1384,0,0.0652948,0.681305,-0.0649833,0.72618,52.4146,-36.4339,-257.061,52.4146,-36.4339,-257.061,0.0227277
1392,1392,0,0.0516923,0.687235,-0.0639793,0.721764,52.5102,-36.7019,-256.68,52.5102,-36.7019,-256.68,0.0282283
1400,1400,0,0.0405883,0.694307,-0.0626646,0.715796,52.5121,-37.2304,-256.363,52.5121,-37.2304,-256.363,0.0376928
1408,1408,0,0.0298444,0.701607,-0.063393,0.70911,52.5411,-37.3374,-255.874,52.5411,-37.3374,-255.874,0.0437507
1416,1416,0,0.0239214,0.708549,-0.0634849,0.702393,52.5473,-37.6402,-255.702,52.5473,-37.6402,-255.702,0.0524256
1424,1424,0,0.0169334,0.715486,-0.0657527,0.69532,52.5796,-37.457,-255.297,52.5796,-37.457,-255.297,0.0472887
1432,1432,0,0.013468,0.722802,-0.0658404,0.687779,52.5688,-37.8792,-254.907,52.5688,-37.8792,-254.907,0.0450849
1440,1440,0,0.00884902,0.730251,-0.0668078,0.679847,52.556,-37.7916,-254.465,52.556,-37.7916,-254.465,0.053494
1448,1448,0,0.0074556,0.736485,-0.0672265,0.673064,52.6387,-38.1181,-254.103,52.6387,-38.1181,-254.103,0.0516766
1456,1456,0,0.00573272,0.741009,-0.0698695,0.667826,52.6468,-37.7423,-253.878,52.6468,-37.7423,-253.878,0.0504994
1464,1464,0,0.00981346,0.743464,-0.0702313,0.665006,52.6908,-37.9251,-253.708,52.6908,-37.9251,-253.708,0.0491826
1472,1472,0,0.0110785,0.744701,-0.0727337,0.66333,52.686,-37.5107,-253.694,52.686,-37.5107,-253.694,0.0448913
1480,1480,0,0.0175367,0.743676,-0.0727703,0.664336,52.7262,-37.716,-253.493,52.7262,-37.716,-253.493,0.047627
1488,1488,0,0.0236916,0.740573,-0.0735102,0.667523,52.6358,-37.3286,-253.742,52.6358,-37.3286,-253.742,0.0488539
1496,1496,0,0.0313475,0.735241,-0.0728941,0.673145,52.7231,-37.2734,-254.007,52.7231,-37.2734,-254.007,0.0543125
1504,1504,0,0.0352616,0.729339,-0.0732649,0.679304,52.6446,-36.985,-254.332,52.6446,-36.985,-254.332,0.0498866
1512,1512,0,0.0406612,0.722382,-0.0713434,0.686601,52.6836,-36.9153,-254.766,52.6836,-36.9153,-254.766,0.0586888
1520,1520,0,0.0437129,0.715542,-0.0690885,0.693769,52.5467,-36.7206,-255.257,52.5467,-36.7206,-255.257,0.0419345
1528,1528,0,0.0459758,0.708684,-0.0664316,0.700885,52.5331,-36.8379,-255.515,52.5331,-36.8379,-255.515,0.0396276
1536,1536,0,0.0457281,0.702326,-0.0649555,0.70741,52.4944,-36.8083,-255.859,52.4944,-36.8083,-255.859,0.0436037
1544,1544,0,0.0460827,0.695896,-0.0630957,0.71388,52.5305,-36.8689,-256.269,52.5305,-36.8689,-256.269,0.0336494
1552,1552,0,0.0450649,0.69118,-0.0605036,0.718734,52.4489,-36.9809,-256.587,52.4489,-36.9809,-256.587,0.0286542
1560,1560,0,0.041695,0.688436,-0.0581536,0.721759,52.4575,-37.0397,-256.683,52.4575,-37.0397,-256.683,0.0340734
1568,1568,0,0.036359,0.689106,-0.055229,0.721637,52.4456,-37.2579,-256.805,52.4456,-37.2579,-256.805,0.0299778
1576,1576,0,0.0298562,0.693049,-0.0521892,0.718379,52.4932,-37.4709,-256.609,52.4932,-37.4709,-256.609,0.0315159
1584,1584,0,0.0227433,0.699752,-0.0516026,0.712157,52.5115,-37.7317,-256.345,52.5115,-37.7317,-256.345,0.0388275
1592,1592,0,0.0155769,0.70788,-0.052965,0.704172,52.5321,-37.9674,-255.739,52.5321,-37.9674,-255.739,0.0368043
1600,1600,0,0.00996796,0.716081,-0.0554551,0.695739,52.6609,-38.177,-255.334,52.6609,-38.177,-255.334,0.0407949
1608,1608,0,0.00780851,0.723153,-0.0580622,0.688199,52.6256,-38.1237,-254.776,52.6256,-38.1237,-254.776,0.0592364
1616,1616,0,0.00992528,0.728191,-0.0607277,0.682607,52.6925,-38.0714,-254.685,52.6925,-38.0714,-254.685,0.0451287
1624,1624,0,0.0142349,0.732037,-0.0639555,0.678107,52.6218,-37.7465,-254.341,52.6218,-37.7465,-254.341,0.0554534
1632,1632,0,0.0220651,0.734114,-0.0660819,0.675443,52.7573,-37.6188,-254.172,52.7573,-37.6188,-254.172,0.0470248
1640,1640,0,0.0328916,0.734543,-0.067635,0.674382,52.5959,-37.1544,-254.137,52.5959,-37.1544,-254.137,0.0480837
1648,1648,0,0.042869,0.732958,-0.0699933,0.675305,52.7401,-36.8137,-254.137,52.7401,-36.8137,-254.137,0.0461231
1656,1656,0,0.049978,0.730386,-0.0727145,0.677312,52.5707,-36.6399,-254.112,52.5707,-36.6399,-254.112,0.051373
1664,1664,0,0.0565868,0.725375,-0.0751266,0.681898,52.6508,-36.4842,-254.329,52.6508,-36.4842,-254.329,0.0473109
1672,1672,0,0.0635136,0.71897,-0.0752851,0.688027,52.5361,-36.2707,-254.691,52.5361,-36.2707,-254.691,0.0462531
1680,1680,0,0.0695043,0.710876,-0.0743912,0.69591,52.6235,-36.0122,-255.264,52.6235,-36.0122,-255.264,0.0469483
1688,1688,0,0.0736135,0.702376,-0.0727201,0.704245,52.4922,-35.9619,-255.665,52.4922,-35.9619,-255.665,0.0379911
1696,1696,0,0.0757111,0.69351,-0.0713042,0.712901,52.5334,-35.9203,-256.238,52.5334,-35.9203,-256.238,0.0334411
1704,1704,0,0.0774911,0.685519,-0.0679729,0.720721,52.4379,-35.9568,-256.636,52.4379,-35.9568,-256.636,0.0298835
1712,1712,0,0.0767173,0.679143,-0.0637774,0.727195,52.4715,-36.02,-257.025,52.4715,-36.02,-257.025,0.0288485
1720,1720,0,0.0723243,0.675995,-0.0585712,0.731006,52.3572,-36.2865,-257.205,52.3572,-36.2865,-257.205,0.0281556
1728,1728,0,0.0658427,0.674878,-0.0541856,0.732986,52.4887,-36.592,-257.34,52.4887,-36.592,-257.34,0.0317195
1736,1736,0,0.0587122,0.675919,-0.0517233,0.73281,52.4328,-36.7563,-257.448,52.4328,-36.7563,-257.448,0.0364096
1744,1744,0,0.0533215,0.677722,-0.0510543,0.731603,52.4497,-37.037,-257.146,52.4497,-37.037,-257.146,0.0323913
1752,1752,0,0.0490001,0.680462,-0.0522093,0.729277,52.4397,-37.0561,-257.126,52.4397,-37.0561,-257.126,0.0290682
1760,1760,0,0.0475759,0.682816,-0.0536409,0.727064,52.5426,-37.1455,-256.882,52.5426,-37.1455,-256.882,0.0320853
1768,1768,0,0.0473064,0.685162,-0.0553019,0.724747,52.5402,-37.0069,-256.942,52.5402,-37.0069,-256.942,0.0193377
1776,1776,0,0.049789,0.687202,-0.0553508,0.722641,52.5331,-37.1532,-256.532,52.5331,-37.1532,-256.532,0.0461907
1784,1784,0,0.0481448,0.689843,-0.0576037,0.720056,52.5541,-36.8623,-256.716,52.5541,-36.8623,-256.716,0.0299373
1792,1792,0,0.0459833,0.693561,-0.058814,0.71652,52.4409,-37.0154,-256.318,52.4409,-37.0154,-256.318,0.0391218
1800,1800,0,0.0399713,0.697973,-0.0611795,0.712385,52.5339,-37.1023,-256.244,52.5339,-37.1023,-256.244,0.0391167
1808,1808,0,0.0345011,0.701778,-0.0628326,0.708781,52.5136,-37.388,-255.739,52.5136,-37.388,-255.739,0.0504542
1816,1816,0,0.030183,0.703554,-0.0651314,0.707007,52.6317,-37.2706,-255.856,52.6317,-37.2706,-255.856,0.0329075
1824,1824,0,0.0301855,0.703787,-0.065316,0.706758,52.4979,-37.3389,-255.787,52.4979,-37.3389,-255.787,0.0488288
1832,1832,0,0.0303811,0.70242,-0.0662096,0.708025,52.6722,-37.0994,-256.035,52.6722,-37.0994,-256.035,0.0405847
1840,1840,0,0.0321018,0.701411,-0.0655643,0.709008,52.4052,-37.1267,-256.039,52.4052,-37.1267,-256.039,0.0459769
1848,1848,0,0.0319965,0.699844,-0.0659581,0.710524,52.6241,-37.0396,-256.222,52.6241,-37.0396,-256.222,0.0250674
1856,1856,0,0.0325007,0.699492,-0.0642967,0.711,52.4254,-37.269,-256.062,52.4254,-37.269,-256.062,0.0358156
1864,1864,0,0.0317704,0.6988,-0.0644876,0.711696,52.6045,-37.2614,-256.148,52.6045,-37.2614,-256.148,0.0426734
1872,1872,0,0.0319777,0.69854,-0.0649213,0.711902,52.4327,-37.1788,-256.157,52.4327,-37.1788,-256.157,0.0422663
1880,1880,0,0.0338102,0.697773,-0.0656545,0.712502,52.6377,-37.1845,-256.16,52.6377,-37.1845,-256.16,0.0346569
1888,1888,0,0.035123,0.697961,-0.0666429,0.712163,52.4561,-37.1005,-256.139,52.4561,-37.1005,-256.139,0.0341852
1896,1896,0,0.0374952,0.697569,-0.0679398,0.712303,52.5902,-37.1075,-256.201,52.5902,-37.1075,-256.201,0.0338841
1904,1904,0,0.0400826,0.697623,-0.0691945,0.711989,52.4294,-36.9735,-256.043,52.4294,-36.9735,-256.043,0.035383
1912,1912,0,0.043579,0.697258,-0.0707474,0.711988,52.5713,-36.687,-256.192,52.5713,-36.687,-256.192,0.0405055
1920,1920,0,0.0478238,0.697581,-0.0708985,0.711384,52.4531,-36.7489,-255.989,52.4531,-36.7489,-255.989,0.0365594
1928,1928,0,0.0508303,0.697488,-0.071993,0.711157,52.5238,-36.6089,-256.118,52.5238,-36.6089,-256.118,0.0335288
1936,1936,0,0.0538253,0.697283,-0.0721961,0.711117,52.4789,-36.6053,-255.921,52.4789,-36.6053,-255.921,0.0320672
1944,1944,0,0.0561976,0.696701,-0.0728246,0.71144,52.5342,-36.4206,-256.089,52.5342,-36.4206,-256.089,0.040288
1952,1952,0,0.0573227,0.69655,-0.0727615,0.711504,52.4844,-36.346,-256.122,52.4844,-36.346,-256.122,0.0356708
1960,1960,0,0.0582399,0.69634,-0.0722823,0.711684,52.5145,-36.4633,-255.998,52.5145,-36.4633,-255.998,0.0380699
1968,1968,0,0.0569823,0.696518,-0.0725072,0.711589,52.5107,-36.4116,-256.065,52.5107,-36.4116,-256.065,0.0359207
1976,1976,0,0.0559297,0.697003,-0.07275,0.711172,52.4051,-36.4481,-256.146,52.4051,-36.4481,-256.146,0.0377559
1984,1984,0,0.0544275,0.69734,-0.0732,0.710913,52.4877,-36.3897,-256.067,52.4877,-36.3897,-256.067,0.0320733
1992,1992,0,0.0544119,0.697445,-0.0728946,0.710842,52.5905,-36.4515,-256.345,52.5905,-36.4515,-256.345,0.0523128
2000,2000,0,0.0528276,0.698417,-0.0741747,0.709874,52.5211,-36.3523,-256.066,52.5211,-36.3523,-256.066,0.0406016
2008,2008,0,0.0525133,0.699058,-0.0737605,0.709309,52.4594,-36.5245,-255.893,52.4594,-36.5245,-255.893,0.0367613
2016,2016,0,0.0516843,0.699165,-0.0738878,0.709252,52.5591,-36.4986,-255.938,52.5591,-36.4986,-255.938,0.0402719
2024,2024,0,0.0527369,0.698811,-0.0730374,0.709611,52.4068,-36.6897,-255.867,52.4068,-36.6897,-255.867,0.0443948
2032,2032,0,0.0520549,0.697727,-0.0741355,0.710614,52.4858,-36.3867,-256.093,52.4858,-36.3867,-256.093,0.0405047
2040,2040,0,0.0528131,0.697017,-0.073656,0.711304,52.3056,-36.4649,-256.103,52.3056,-36.4649,-256.103,0.03876
2048,2048,0,0.0524422,0.69599,-0.0740927,0.712291,52.5341,-36.3524,-256.207,52.5341,-36.3524,-256.207,0.0390074
2056,2056,0,0.0533199,0.695714,-0.0730583,0.712602,52.4125,-36.57,-256.142,52.4125,-36.57,-256.142,0.0454518
2064,2064,0,0.0522716,0.695324,-0.0732672,0.713039,52.5329,-36.5021,-256.253,52.5329,-36.5021,-256.253,0.03595
2072,2072,0,0.0520413,0.695278,-0.0721034,0.71322,52.4296,-36.6286,-256.056,52.4296,-36.6286,-256.056,0.042171
2080,2080,0,0.0511245,0.694622,-0.0720388,0.713931,52.5204,-36.5396,-256.205,52.5204,-36.5396,-256.205,0.0322681
2088,2088,0,0.0525784,0.694003,-0.0703876,0.714592,52.4197,-36.5896,-256.249,52.4197,-36.5896,-256.249,0.0387071
