48,48,0,0.693908,-0.0918518,0.709786,0.0791146,-0.493848,-4.03383,-234.089,-0.493848,-4.03383,-234.089,0.0365013
56,56,0,0.694416,-0.0915316,0.709647,0.0762221,-0.385789,-4.30265,-233.719,-0.385789,-4.30265,-233.719,0.0182425
64,64,0,0.694171,-0.090268,0.710127,0.0754867,-0.534203,-4.2304,-234.105,-0.534203,-4.2304,-234.105,0.0240437
72,72,0,0.693799,-0.0888593,0.710534,0.0767351,-0.707037,-3.94954,-234.588,-0.707037,-3.94954,-234.588,0.0155063
80,80,0,0.693865,-0.0863934,0.710558,0.0787038,-0.67826,-3.38475,-234.685,-0.67826,-3.38475,-234.685,0.0146394
88,88,0,0.693474,-0.0880272,0.711106,0.0753219,-1.01281,-3.53447,-234.634,-1.01281,-3.53447,-234.634,0.0262768
96,96,0,0.693467,-0.0851687,0.711361,0.0762627,-0.979792,-3.53539,-234.664,-0.979792,-3.53539,-234.664,0.0330686
104,104,0,0.694317,-0.0809952,0.71077,0.0785411,-0.538734,-2.78905,-235.199,-0.538734,-2.78905,-235.199,0.0360413
112,112,0,0.693298,-0.085402,0.711938,0.0720329,-1.06241,-3.72875,-233.998,-1.06241,-3.72875,-233.998,0.0536874
120,120,0,0.693194,-0.0827507,0.712316,0.0723865,-1.20961,-3.33946,-234.566,-1.20961,-3.33946,-234.566,0.0379304
128,128,0,0.694351,-0.0831406,0.711185,0.0719751,-0.665763,-3.25121,-233.547,-0.665763,-3.25121,-233.547,0.0369922
136,136,0,0.692525,-0.0815693,0.713199,0.0714291,-1.57454,-3.30959,-233.627,-1.57454,-3.30959,-233.627,0.0332851
144,144,0,0.693126,-0.0784844,0.712846,0.0725744,-1.26558,-2.83853,-233.903,-1.26558,-2.83853,-233.903,0.0210613
152,152,0,0.693556,-0.080816,0.712626,0.0679248,-1.15936,-3.28878,-234.063,-1.15936,-3.28878,-234.063,0.0353402
160,160,0,0.693598,-0.0781768,0.712846,0.0682705,-1.24609,-2.6016,-234.505,-1.24609,-2.6016,-234.505,0.0197018
168,168,0,0.693687,-0.0768035,0.713049,0.0667907,-1.29549,-2.68109,-234.504,-1.29549,-2.68109,-234.504,0.0255993
176,176,0,0.694313,-0.0764474,0.712569,0.0658091,-0.931464,-2.74285,-234.81,-0.931464,-2.74285,-234.81,0.0161355
184,184,0,0.694122,-0.074708,0.712931,0.0659018,-1.20211,-2.57401,-234.667,-1.20211,-2.57401,-234.667,0.044168
192,192,0,0.693468,-0.0767861,0.713597,0.0631305,-1.47158,-2.97344,-234.143,-1.47158,-2.97344,-234.143,0.0312217
200,200,0,0.694501,-0.0745444,0.71296,0.0616492,-1.14148,-2.53024,-234.376,-1.14148,-2.53024,-234.376,0.0194745
208,208,0,0.694511,-0.0731057,0.713148,0.0610742,-1.17628,-2.61351,-234.168,-1.17628,-2.61351,-234.168,0.0246087
216,216,0,0.695027,-0.0740806,0.712715,0.0590505,-0.994552,-2.69044,-234.535,-0.994552,-2.69044,-234.535,0.042071
224,224,0,0.694132,-0.0713609,0.713628,0.0618356,-1.43007,-2.23365,-234.678,-1.43007,-2.23365,-234.678,0.0163398
232,232,0,0.694356,-0.0719941,0.713538,0.0595837,-1.32573,-2.58101,-234.197,-1.32573,-2.58101,-234.197,0.020778
240,240,0,0.694552,-0.0700907,0.713588,0.0589639,-1.21912,-2.23379,-233.708,-1.21912,-2.23379,-233.708,0.0235797
248,248,0,0.694235,-0.0690144,0.714132,0.0573587,-1.47552,-2.26624,-234.245,-1.47552,-2.26624,-234.245,0.0386566
256,256,0,0.695474,-0.0698476,0.712941,0.0561407,-0.879196,-2.45517,-234.612,-0.879196,-2.45517,-234.612,0.0429573
264,264,0,0.696902,-0.0716243,0.711526,0.0541221,-0.414802,-2.32463,-235.812,-0.414802,-2.32463,-235.812,0.0839579
272,272,0,0.695223,-0.0695453,0.713117,0.0573795,-1.10629,-1.89195,-234.719,-1.10629,-1.89195,-234.719,0.0719683
280,280,0,0.69492,-0.0648887,0.71376,0.0584993,-1.18988,-1.21305,-234.563,-1.18988,-1.21305,-234.563,0.0283006
288,288,0,0.693431,-0.0645411,0.715231,0.0585936,-1.8598,-0.779537,-235.307,-1.8598,-0.779537,-235.307,0.0294677
296,296,0,0.69543,-0.0648446,0.713659,0.0535044,-0.981675,-1.61427,-234.328,-0.981675,-1.61427,-234.328,0.0152716
304,304,0,0.695093,-0.060535,0.714214,0.0555026,-1.37589,-0.821417,-235.522,-1.37589,-0.821417,-235.522,0.103577
312,312,0,0.696145,-0.0719739,0.71289,0.0446148,-0.746709,-3.60757,-234.395,-0.746709,-3.60757,-234.395,0.0874415
320,320,0,0.694803,-0.0626327,0.71442,0.0541259,-1.51669,-1.24727,-235.637,-1.51669,-1.24727,-235.637,0.039999
328,328,0,0.69458,-0.0577657,0.714951,0.0553736,-1.67039,-0.511337,-235.721,-1.67039,-0.511337,-235.721,0.0938297
336,336,0,0.69556,-0.0621533,0.713786,0.0533208,-1.0317,-1.4439,-234.558,-1.0317,-1.4439,-234.558,0.040532
344,344,0,0.695159,-0.0637192,0.714284,0.0499313,-1.26458,-1.88799,-233.767,-1.26458,-1.88799,-233.767,0.0170465
352,352,0,0.69428,-0.0602133,0.715371,0.0509221,-1.64867,-1.19977,-234.058,-1.64867,-1.19977,-234.058,0.0180428
360,360,0,0.694852,-0.0601863,0.714979,0.0486149,-1.38611,-1.28581,-234.033,-1.38611,-1.28581,-234.033,0.0329833
368,368,0,0.695142,-0.0586449,0.714813,0.0487995,-1.28959,-0.909112,-234.842,-1.28959,-0.909112,-234.842,0.0242389
376,376,0,0.695367,-0.0586206,0.714752,0.0464599,-1.24894,-1.2151,-234.793,-1.24894,-1.2151,-234.793,0.0271996
384,384,0,0.696173,-0.0592839,0.714021,0.0447515,-0.871623,-1.46086,-234.33,-0.871623,-1.46086,-234.33,0.0153397
392,392,0,0.693975,-0.0554466,0.716106,0.0501699,-2.04959,0.048894,-234.713,-2.04959,0.048894,-234.713,0.0358386
400,400,0,0.695604,-0.0542987,0.715026,0.0438637,-1.29843,-0.891639,-234.25,-1.29843,-0.891639,-234.25,0.0406832
408,408,0,0.695524,-0.0530605,0.715272,0.0426281,-1.33125,-0.744707,-234.308,-1.33125,-0.744707,-234.308,0.0171591
416,416,0,0.694243,-0.0484963,0.716604,0.0464025,-2.11626,0.479008,-236.176,-2.11626,0.479008,-236.176,0.0531137
424,424,0,0.696664,-0.0490268,0.714428,0.0429867,-1.03312,0.0408629,-234.931,-1.03312,0.0408629,-234.931,0.0340419
432,432,0,0.696028,-0.0479057,0.71512,0.0430487,-1.38478,0.455324,-235.248,-1.38478,0.455324,-235.248,0.027181
440,440,0,0.695531,-0.0515221,0.715566,0.0393425,-1.57679,-0.447488,-234.551,-1.57679,-0.447488,-234.551,0.0179134
448,448,0,0.695427,-0.0509268,0.715704,0.0394514,-1.68108,-0.364816,-234.464,-1.68108,-0.364816,-234.464,0.0202607
456,456,0,0.69553,-0.0515716,0.715646,0.0378146,-1.6245,-0.634219,-234.457,-1.6245,-0.634219,-234.457,0.0172206
464,464,0,0.695326,-0.0496494,0.716016,0.0371239,-1.7463,-0.399509,-234.586,-1.7463,-0.399509,-234.586,0.0249612
472,472,0,0.695167,-0.044309,0.716451,0.0384362,-1.91598,0.576862,-234.77,-1.91598,0.576862,-234.77,0.0406981
480,480,0,0.695113,-0.0458136,0.716638,0.0338844,-2.03869,0.0202509,-234.134,-2.03869,0.0202509,-234.134,0.0302133
488,488,0,0.696091,-0.0442338,0.715887,0.0317399,-1.58032,0.143931,-234.273,-1.58032,0.143931,-234.273,0.0210352
496,496,0,0.696788,-0.0421499,0.715385,0.0305517,-1.31838,0.381843,-234.78,-1.31838,0.381843,-234.78,0.0272266
504,504,0,0.696567,-0.0423992,0.71567,0.0285149,-1.56884,0.276045,-234.073,-1.56884,0.276045,-234.073,0.0253489
512,512,0,0.696056,-0.0397582,0.716325,0.028366,-1.86063,0.88296,-234.279,-1.86063,0.88296,-234.279,0.0244129
520,520,0,0.695982,-0.0376758,0.716588,0.0262869,-1.9962,0.912687,-234.448,-1.9962,0.912687,-234.448,0.0179578
528,528,0,0.697032,-0.0358843,0.715807,0.0218874,-1.68398,0.866556,-234.817,-1.68398,0.866556,-234.817,0.0230157
536,536,0,0.697098,-0.0333755,0.715983,0.0175375,-1.78393,1.14771,-234.594,-1.78393,1.14771,-234.594,0.0233093
544,544,0,0.697421,-0.0266637,0.715963,0.0170345,-1.73723,2.11634,-234.834,-1.73723,2.11634,-234.834,0.0330094
552,552,0,0.698689,-0.0270449,0.714792,0.0131738,-1.23239,1.7759,-234.304,-1.23239,1.7759,-234.304,0.0147605
560,560,0,0.697859,-0.0237503,0.715722,0.0130327,-1.75785,2.30668,-234.441,-1.75785,2.30668,-234.441,0.0261428
568,568,0,0.697531,-0.0225918,0.716112,0.0110926,-1.90471,2.28277,-234.096,-1.90471,2.28277,-234.096,0.0254964
576,576,0,0.697869,-0.0202636,0.715883,0.00892131,-1.79705,2.50494,-234.573,-1.79705,2.50494,-234.573,0.0296159
584,584,0,0.696476,-0.0238245,0.717183,0.00122266,-2.58398,1.30535,-234.535,-2.58398,1.30535,-234.535,0.0492676
592,592,0,0.69727,-0.0163248,0.716612,0.00380842,-2.25988,2.8177,-234.695,-2.25988,2.8177,-234.695,0.0433014
600,600,0,0.698076,-0.0128953,0.715907,0.00113603,-1.8784,3.14986,-234.366,-1.8784,3.14986,-234.366,0.020273
608,608,0,0.69894,-0.00926478,0.715116,-0.00255296,-1.52341,3.38037,-234.632,-1.52341,3.38037,-234.632,0.0204729
616,616,0,0.698369,-0.00942722,0.715643,-0.00684095,-1.77798,3.38356,-234.596,-1.77798,3.38356,-234.596,0.0281652
624,624,0,0.6985,-0.0058083,0.715551,-0.00709783,-1.84354,3.80472,-234.785,-1.84354,3.80472,-234.785,0.0140524
632,632,0,0.698452,-0.0037856,0.715577,-0.0100513,-1.85773,3.94778,-234.865,-1.85773,3.94778,-234.865,0.0156915
640,640,0,0.697124,0.00158518,0.716844,-0.0122294,-2.48937,4.69512,-234.963,-2.48937,4.69512,-234.963,0.0314366
648,648,0,0.697434,0.00204946,0.716407,-0.0185124,-2.28064,4.22474,-234.825,-2.28064,4.22474,-234.825,0.0309631
656,656,0,0.698159,0.00791996,0.715651,-0.0188812,-1.95412,5.17435,-234.945,-1.95412,5.17435,-234.945,0.0154601
664,664,0,0.698328,0.00849121,0.715374,-0.0225129,-1.81839,5.0516,-234.844,-1.81839,5.0516,-234.844,0.0220236
672,672,0,0.698196,0.0112297,0.715438,-0.0233413,-1.8713,5.49211,-234.774,-1.8713,5.49211,-234.774,0.0219482
680,680,0,0.698596,0.0142665,0.714912,-0.0257136,-1.70599,5.76062,-234.717,-1.70599,5.76062,-234.717,0.0259743
688,688,0,0.698799,0.0185548,0.714564,-0.0270956,-1.55342,6.52894,-235.207,-1.55342,6.52894,-235.207,0.032353
696,696,0,0.698655,0.018425,0.714431,-0.0336444,-1.5599,5.93177,-234.977,-1.5599,5.93177,-234.977,0.0166309
704,704,0,0.697647,0.0247255,0.715229,-0.0335505,-1.87122,6.99005,-234.998,-1.87122,6.99005,-234.998,0.0353979
712,712,0,0.697891,0.0240779,0.714714,-0.0394124,-1.56887,6.46387,-235.172,-1.56887,6.46387,-235.172,0.0241579
720,720,0,0.697004,0.031585,0.715306,-0.0390678,-1.96543,7.67602,-235.287,-1.96543,7.67602,-235.287,0.0462608
728,728,0,0.697075,0.0318331,0.714944,-0.0439209,-1.70925,7.36347,-234.557,-1.70925,7.36347,-234.557,0.0153294
736,736,0,0.697235,0.0336622,0.714457,-0.047755,-1.50354,7.31838,-234.191,-1.50354,7.31838,-234.191,0.0172786
744,744,0,0.697052,0.0343279,0.714298,-0.052129,-1.42149,7.15822,-234.199,-1.42149,7.15822,-234.199,0.0272479
752,752,0,0.696526,0.0392601,0.714508,-0.0528031,-1.60661,7.92843,-234.588,-1.60661,7.92843,-234.588,0.0347192
760,760,0,0.695584,0.0383779,0.715053,-0.0582099,-1.87282,7.66042,-234.967,-1.87282,7.66042,-234.967,0.0356298
768,768,0,0.696153,0.0442457,0.714113,-0.0587964,-1.42086,8.55905,-234.788,-1.42086,8.55905,-234.788,0.0202167
776,776,0,0.695044,0.0470982,0.714739,-0.0619987,-1.81738,8.9269,-234.703,-1.81738,8.9269,-234.703,0.0401578
784,784,0,0.694979,0.0492357,0.714409,-0.0648134,-1.69673,8.98988,-234.83,-1.69673,8.98988,-234.83,0.019015
792,792,0,0.695567,0.0482064,0.713486,-0.0692955,-1.26433,8.35145,-234.432,-1.26433,8.35145,-234.432,0.023532
800,800,0,0.695597,0.0544353,0.71319,-0.0673988,-1.37086,9.55208,-234.884,-1.37086,9.55208,-234.884,0.0553814
808,808,0,0.694767,0.0530393,0.713852,-0.0700131,-1.50884,9.42132,-234.632,-1.50884,9.42132,-234.632,0.0233129
816,816,0,0.693799,0.0558075,0.714533,-0.0705052,-1.76203,10.0238,-235.139,-1.76203,10.0238,-235.139,0.0263995
824,824,0,0.693746,0.0566965,0.713856,-0.0768868,-1.57353,9.42138,-234.489,-1.57353,9.42138,-234.489,0.0306506
832,832,0,0.693342,0.0625149,0.713681,-0.0776414,-1.48997,10.5002,-234.667,-1.48997,10.5002,-234.667,0.0290597
840,840,0,0.691695,0.0660925,0.714485,-0.0818621,-1.94729,10.9867,-235.223,-1.94729,10.9867,-235.223,0.030797
848,848,0,0.691591,0.0680473,0.713764,-0.0872496,-1.89915,10.5266,-234.1,-1.89915,10.5266,-234.1,0.0330809
856,856,0,0.691588,0.0708022,0.713008,-0.0911779,-1.63175,10.4992,-234.52,-1.63175,10.4992,-234.52,0.0276252
864,864,0,0.690171,0.0736886,0.71411,-0.0910023,-1.98481,11.7868,-235.196,-1.98481,11.7868,-235.196,0.0280375
872,872,0,0.691163,0.0747659,0.712626,-0.0941683,-1.32789,11.5695,-234.707,-1.32789,11.5695,-234.707,0.0288799
880,880,0,0.690842,0.0764349,0.712425,-0.0966734,-1.24088,11.6973,-234.784,-1.24088,11.6973,-234.784,0.0267838
888,888,0,0.691887,0.0776351,0.711005,-0.0986753,-0.662993,11.7944,-233.857,-0.662993,11.7944,-233.857,0.0464217
896,896,0,0.689984,0.0821308,0.712498,-0.0975871,-1.25895,12.8224,-233.779,-1.25895,12.8224,-233.779,0.0374821
904,904,0,0.689501,0.0825757,0.712442,-0.100978,-1.21785,12.8097,-234.206,-1.21785,12.8097,-234.206,0.0445267
912,912,0,0.68881,0.0838609,0.712447,-0.104537,-1.35925,12.7862,-234.35,-1.35925,12.7862,-234.35,0.0413466
920,920,0,0.689054,0.0842819,0.711362,-0.109844,-0.915902,12.3279,-233.974,-0.915902,12.3279,-233.974,0.0576816
928,928,0,0.687978,0.0882469,0.711539,-0.112295,-1.04544,13.1277,-234.94,-1.04544,13.1277,-234.94,0.022507
936,936,0,0.688367,0.0934373,0.710222,-0.114042,-0.600047,13.5331,-234.734,-0.600047,13.5331,-234.734,0.0267253
944,944,0,0.688325,0.0937964,0.709729,-0.117028,-0.402217,13.6076,-234.287,-0.402217,13.6076,-234.287,0.0389041
952,952,0,0.687865,0.0974529,0.709217,-0.119819,-0.171031,14.1402,-234.197,-0.171031,14.1402,-234.197,0.0193185
960,960,0,0.68653,0.100364,0.709823,-0.121472,-0.491161,14.6955,-234.701,-0.491161,14.6955,-234.701,0.0241607
968,968,0,0.685515,0.100604,0.710191,-0.12481,-0.64571,14.559,-234.448,-0.64571,14.559,-234.448,0.0291654
976,976,0,0.684956,0.102287,0.709987,-0.12764,-0.647199,14.646,-234.688,-0.647199,14.646,-234.688,0.0300891
984,984,0,0.68472,0.105746,0.709521,-0.128673,-0.454374,15.2281,-235.007,-0.454374,15.2281,-235.007,0.0172696
992,992,0,0.684265,0.106797,0.709075,-0.132622,-0.246027,15.3689,-235.068,-0.246027,15.3689,-235.068,0.0335596
1000,1000,0,0.685102,0.110568,0.70752,-0.133513,0.530118,15.8775,-235.382,0.530118,15.8775,-235.382,0.0350577
1008,1008,0,0.68298,0.109642,0.709097,-0.13675,-0.504547,15.5225,-235.06,-0.504547,15.5225,-235.06,0.0195645
1016,1016,0,0.683425,0.111865,0.708116,-0.137802,-0.1323,15.8343,-234.513,-0.1323,15.8343,-234.513,0.0265475
1024,1024,0,0.682425,0.113299,0.708456,-0.139821,-0.319257,16.188,-235.124,-0.319257,16.188,-235.124,0.0234424
1032,1032,0,0.682324,0.115161,0.707958,-0.141309,-0.196329,16.3596,-234.867,-0.196329,16.3596,-234.867,0.0210412
1040,1040,0,0.679316,0.114568,0.710275,-0.144621,-1.16382,16.7418,-234.967,-1.16382,16.7418,-234.967,0.0239427
1048,1048,0,0.680448,0.118099,0.70789,-0.148105,-0.190704,16.6753,-234.791,-0.190704,16.6753,-234.791,0.0335805
1056,1056,0,0.68017,0.12371,0.707183,-0.148179,0.0287614,17.6049,-234.638,0.0287614,17.6049,-234.638,0.0324509
1064,1064,0,0.679163,0.126417,0.706792,-0.152324,0.122012,17.7537,-234.594,0.122012,17.7537,-234.594,0.0202701
1072,1072,0,0.678328,0.127416,0.706662,-0.155772,0.0480471,17.6499,-234.615,0.0480471,17.6499,-234.615,0.0484679
1080,1080,0,0.67846,0.131858,0.705853,-0.155171,0.284497,18.2547,-234.518,0.284497,18.2547,-234.518,0.0578372
1088,1088,0,0.677927,0.130653,0.705722,-0.159068,0.333739,18.0479,-234.65,0.333739,18.0479,-234.65,0.0304548
1096,1096,0,0.675798,0.135818,0.707174,-0.157339,-0.391495,19.6634,-235.402,-0.391495,19.6634,-235.402,0.0746559
1104,1104,0,0.676538,0.133061,0.705702,-0.163023,0.241624,18.4527,-234.951,0.241624,18.4527,-234.951,0.0251063
1112,1112,0,0.676415,0.136766,0.70491,-0.163893,0.599476,19.0391,-234.507,0.599476,19.0391,-234.507,0.0426449
1120,1120,0,0.675869,0.137702,0.704224,-0.168251,0.736934,18.7975,-234.32,0.736934,18.7975,-234.32,0.0459043
1128,1128,0,0.674678,0.138039,0.704374,-0.172081,0.543782,18.7437,-234.759,0.543782,18.7437,-234.759,0.0186496
1136,1136,0,0.67364,0.14226,0.70412,-0.173744,0.672323,19.5116,-234.671,0.672323,19.5116,-234.671,0.0147339
1144,1144,0,0.673644,0.147078,0.702512,-0.176211,1.27723,19.9765,-234.317,1.27723,19.9765,-234.317,0.0296376
1152,1152,0,0.672321,0.145443,0.702733,-0.181653,1.16269,19.6555,-234.861,1.16269,19.6555,-234.861,0.0262744
1160,1160,0,0.670451,0.150325,0.702998,-0.183555,1.00221,20.6993,-234.736,1.00221,20.6993,-234.736,0.0313873
1168,1168,0,0.671065,0.152881,0.701402,-0.185298,1.55533,20.749,-234.782,1.55533,20.749,-234.782,0.0268533
1176,1176,0,0.670638,0.153616,0.701153,-0.187172,1.64205,20.8033,-234.847,1.64205,20.8033,-234.847,0.0336672
1184,1184,0,0.670009,0.155027,0.701282,-0.187771,1.57762,21.1621,-234.482,1.57762,21.1621,-234.482,0.0373018
1192,1192,0,0.668173,0.158314,0.701549,-0.190555,1.14243,21.5239,-235.324,1.14243,21.5239,-235.324,0.0308318
1200,1200,0,0.668518,0.162623,0.69898,-0.195106,2.22938,21.6942,-235.091,2.22938,21.6942,-235.091,0.0321896
1208,1208,0,0.666728,0.164819,0.699432,-0.197746,2.02837,22.2292,-235.202,2.02837,22.2292,-235.202,0.0377613
1216,1216,0,0.666246,0.167297,0.698487,-0.200607,2.17128,22.4284,-234.841,2.17128,22.4284,-234.841,0.0226038
1224,1224,0,0.66531,0.167989,0.698343,-0.203614,2.16723,22.518,-234.741,2.16723,22.518,-234.741,0.0210134
1232,1232,0,0.664511,0.169429,0.69834,-0.205036,2.13325,22.6081,-234.612,2.13325,22.6081,-234.612,0.0320742
1240,1240,0,0.663687,0.171349,0.698364,-0.20603,2.09393,22.9886,-234.556,2.09393,22.9886,-234.556,0.0404402
1248,1248,0,0.662764,0.171058,0.698623,-0.20835,1.95878,22.9399,-234.265,1.95878,22.9399,-234.265,0.0315648
1256,1256,0,0.662446,0.17296,0.698115,-0.209491,2.1993,23.179,-234.311,2.1993,23.179,-234.311,0.0270427
1264,1264,0,0.662358,0.172676,0.697138,-0.21322,2.5156,22.7345,-234.304,2.5156,22.7345,-234.304,0.0344787
1272,1272,0,0.661075,0.17564,0.69742,-0.21386,2.27471,23.4176,-234.12,2.27471,23.4176,-234.12,0.0456913
1280,1280,0,0.65969,0.178457,0.697323,-0.21611,2.03248,23.9347,-234.273,2.03248,23.9347,-234.273,0.0457501
1288,1288,0,0.659439,0.18279,0.695524,-0.21903,2.80974,24.3995,-234.629,2.80974,24.3995,-234.629,0.020182
1296,1296,0,0.658416,0.185045,0.694885,-0.222219,2.95717,24.5809,-234.532,2.95717,24.5809,-234.532,0.0371665
1304,1304,0,0.657514,0.186178,0.694602,-0.224814,3.1335,24.7607,-235.04,3.1335,24.7607,-235.04,0.0190586
1312,1312,0,0.656808,0.187375,0.694175,-0.227191,3.21298,24.791,-234.866,3.21298,24.791,-234.866,0.0316966
1320,1320,0,0.655441,0.18851,0.694484,-0.229248,2.97684,25.118,-234.921,2.97684,25.118,-234.921,0.0227662
1328,1328,0,0.654131,0.190094,0.694227,-0.232436,2.96622,25.196,-235.099,2.96622,25.196,-235.099,0.0210288
1336,1336,0,0.653877,0.192294,0.69333,-0.234011,3.34021,25.4699,-234.542,3.34021,25.4699,-234.542,0.0187354
1344,1344,0,0.652018,0.19489,0.69384,-0.235534,3.03743,26.1822,-234.632,3.03743,26.1822,-234.632,0.047901
1352,1352,0,0.652615,0.199034,0.691564,-0.237104,3.80669,26.3102,-234.459,3.80669,26.3102,-234.459,0.0536994
1360,1360,0,0.651754,0.200488,0.691271,-0.239093,3.8981,26.3687,-234.329,3.8981,26.3687,-234.329,0.0279886
1368,1368,0,0.651637,0.203147,0.689667,-0.241787,4.54257,26.6247,-234.727,4.54257,26.6247,-234.727,0.0443626
1376,1376,0,0.647831,0.204969,0.691513,-0.245181,3.70936,27.4585,-234.44,3.70936,27.4585,-234.44,0.0517087
1384,1384,0,0.647822,0.207119,0.690461,-0.246357,3.91472,27.408,-234.282,3.91472,27.408,-234.282,0.0426056
1392,1392,0,0.64531,0.206343,0.691044,-0.251907,3.64616,27.3433,-234.276,3.64616,27.3433,-234.276,0.0392833
1400,1400,0,0.645518,0.207588,0.689267,-0.255196,4.30795,27.0271,-234.364,4.30795,27.0271,-234.364,0.0326171
1408,1408,0,0.644178,0.212222,0.689302,-0.254676,4.32087,28.3396,-234.383,4.32087,28.3396,-234.383,0.0267871
1416,1416,0,0.644288,0.212502,0.688619,-0.256008,4.36503,28.0345,-234.268,4.36503,28.0345,-234.268,0.0325632
1424,1424,0,0.643979,0.21246,0.687552,-0.259662,4.54863,27.5009,-234.443,4.54863,27.5009,-234.443,0.0703637
1432,1432,0,0.641923,0.211407,0.688477,-0.263139,4.33811,27.8819,-234.963,4.33811,27.8819,-234.963,0.0153082
1440,1440,0,0.640118,0.21612,0.687934,-0.265117,4.45485,28.6414,-234.611,4.45485,28.6414,-234.611,0.0707918
1448,1448,0,0.639726,0.220599,0.685786,-0.267926,5.1568,28.8363,-234.168,5.1568,28.8363,-234.168,0.035869
1456,1456,0,0.63873,0.222615,0.685616,-0.269066,5.19526,29.2293,-234.617,5.19526,29.2293,-234.617,0.0403482
1464,1464,0,0.638488,0.222983,0.684715,-0.271619,5.23586,28.7461,-234.553,5.23586,28.7461,-234.553,0.0324213
1472,1472,0,0.637004,0.224074,0.685091,-0.273251,5.02874,29.0665,-234.709,5.02874,29.0665,-234.709,0.0210403
1480,1480,0,0.636328,0.226259,0.684312,-0.274973,5.37993,29.3576,-234.207,5.37993,29.3576,-234.207,0.0261169
1488,1488,0,0.635293,0.227141,0.683899,-0.277655,5.4861,29.4031,-234.292,5.4861,29.4031,-234.292,0.0257865
1496,1496,0,0.63337,0.227407,0.683863,-0.281887,5.29621,29.178,-234.694,5.29621,29.178,-234.694,0.0293795
1504,1504,0,0.63175,0.229226,0.683997,-0.283718,4.98034,29.4692,-234.842,4.98034,29.4692,-234.842,0.0239345
1512,1512,0,0.631213,0.233398,0.682467,-0.28519,5.59799,30.0068,-234.643,5.59799,30.0068,-234.643,0.0329627
1520,1520,0,0.629615,0.236885,0.681962,-0.287053,5.74432,30.6694,-234.169,5.74432,30.6694,-234.169,0.0602086
1528,1528,0,0.628992,0.237519,0.681437,-0.289131,5.87754,30.6463,-234.185,5.87754,30.6463,-234.185,0.0474736
1536,1536,0,0.629133,0.240132,0.678992,-0.2924,6.75645,30.3595,-234.043,6.75645,30.3595,-234.043,0.0292686
1544,1544,0,0.627945,0.243918,0.679069,-0.291642,6.73183,31.5576,-233.975,6.73183,31.5576,-233.975,0.0349093
1552,1552,0,0.627364,0.24776,0.677878,-0.292424,6.84158,31.7376,-234.282,6.84158,31.7376,-234.282,0.0842692
1560,1560,0,0.625502,0.244455,0.679153,-0.296209,6.64289,31.6087,-234.134,6.64289,31.6087,-234.134,0.0421521
1568,1568,0,0.624607,0.246506,0.679289,-0.296086,6.59052,32.2347,-234.261,6.59052,32.2347,-234.261,0.0549947
1576,1576,0,0.623768,0.245391,0.678638,-0.300243,6.75888,31.6107,-234.126,6.75888,31.6107,-234.126,0.0581349
1584,1584,0,0.623593,0.248479,0.676841,-0.302121,7.35699,31.5968,-233.965,7.35699,31.5968,-233.965,0.0728213
1592,1592,0,0.620226,0.249051,0.677965,-0.306033,6.97082,32.1155,-233.884,6.97082,32.1155,-233.884,0.0584479
1600,1600,0,0.619505,0.254322,0.675693,-0.308177,7.69361,32.5666,-233.957,7.69361,32.5666,-233.957,0.027384
