72,72,0,0.449273,-0.509044,0.57586,-0.455427,80.679,-15.2475,-145.769,80.679,-15.2475,-145.769,0.0594532
80,80,0,0.447151,-0.509336,0.581362,-0.450169,80.7103,-15.1935,-145.554,80.7103,-15.1935,-145.554,0.0519963
88,88,0,0.444735,-0.509386,0.587018,-0.445136,80.7037,-15.1024,-145.32,80.7037,-15.1024,-145.32,0.0550747
96,96,0,0.441415,-0.509136,0.592803,-0.441044,80.6874,-15.0528,-145.072,80.6874,-15.0528,-145.072,0.0521879
104,104,0,0.438053,-0.508389,0.5987,-0.437273,80.6989,-14.9214,-144.897,80.6989,-14.9214,-144.897,0.0513168
112,112,0,0.433945,-0.50748,0.604355,-0.43464,80.6555,-14.8873,-144.695,80.6555,-14.8873,-144.695,0.0448673
120,120,0,0.431188,-0.505636,0.609936,-0.431726,80.7081,-14.7105,-144.516,80.7081,-14.7105,-144.516,0.0502447
128,128,0,0.428363,-0.503242,0.615488,-0.42945,80.7036,-14.6059,-144.384,80.7036,-14.6059,-144.384,0.0498583
136,136,0,0.426607,-0.499793,0.621376,-0.426738,80.692,-14.4353,-144.264,80.692,-14.4353,-144.264,0.0583227
144,144,0,0.423076,-0.497632,0.625425,-0.426863,80.6928,-14.3373,-144.16,80.6928,-14.3373,-144.16,0.0486068
152,152,0,0.419917,-0.495578,0.628487,-0.427874,80.7373,-14.1183,-144.127,80.7373,-14.1183,-144.127,0.0533618
160,160,0,0.416119,-0.493547,0.631013,-0.430207,80.7416,-14.0036,-144.106,80.7416,-14.0036,-144.106,0.0504278
168,168,0,0.413399,-0.490709,0.633403,-0.432558,80.7745,-13.8302,-144.055,80.7745,-13.8302,-144.055,0.0584246
176,176,0,0.411004,-0.487425,0.635904,-0.434879,80.752,-13.6368,-144.022,80.752,-13.6368,-144.022,0.0551425
184,184,0,0.409317,-0.483471,0.63812,-0.43763,80.7739,-13.4603,-144.069,80.7739,-13.4603,-144.069,0.0596783
192,192,0,0.408584,-0.478888,0.640547,-0.439802,80.774,-13.2886,-144.11,80.774,-13.2886,-144.11,0.0540465
200,200,0,0.40981,-0.473256,0.642927,-0.441282,80.8269,-13.0704,-144.203,80.8269,-13.0704,-144.203,0.0643251
208,208,0,0.411403,-0.467234,0.645266,-0.442799,80.7812,-13.0002,-144.297,80.7812,-13.0002,-144.297,0.0628728
216,216,0,0.414967,-0.460648,0.647317,-0.443382,80.8643,-12.8657,-144.486,80.8643,-12.8657,-144.486,0.0692947
224,224,0,0.419139,-0.453501,0.649838,-0.443138,80.8074,-12.7478,-144.527,80.8074,-12.7478,-144.527,0.0656801
232,232,0,0.42405,-0.44652,0.651448,-0.443189,80.8139,-12.6754,-144.719,80.8139,-12.6754,-144.719,0.0694934
240,240,0,0.429209,-0.440055,0.652297,-0.443441,80.8135,-12.62,-144.874,80.8135,-12.62,-144.874,0.0677197
248,248,0,0.435384,-0.433546,0.652719,-0.443212,80.8492,-12.5632,-145.086,80.8492,-12.5632,-145.086,0.0708957
256,256,0,0.441728,-0.427368,0.652684,-0.442986,80.8023,-12.5641,-145.27,80.8023,-12.5641,-145.27,0.0695451
264,264,0,0.448785,-0.421766,0.651691,-0.442723,80.8234,-12.5901,-145.519,80.8234,-12.5901,-145.519,0.0691631
272,272,0,0.456399,-0.416668,0.650183,-0.441984,80.7857,-12.6477,-145.705,80.7857,-12.6477,-145.705,0.0690645
280,280,0,0.464733,-0.41222,0.648016,-0.440652,80.8276,-12.6638,-145.981,80.8276,-12.6638,-145.981,0.0765143
288,288,0,0.471807,-0.409044,0.645393,-0.439942,80.8246,-12.7785,-146.198,80.8246,-12.7785,-146.198,0.0726201
296,296,0,0.47911,-0.406244,0.643004,-0.438138,80.8648,-12.8051,-146.347,80.8648,-12.8051,-146.347,0.0760432
304,304,0,0.485443,-0.404317,0.640888,-0.436046,80.8345,-12.887,-146.493,80.8345,-12.887,-146.493,0.0839454
312,312,0,0.490653,-0.403572,0.638539,-0.434348,80.8674,-13.0216,-146.639,80.8674,-13.0216,-146.639,0.0807988
320,320,0,0.495466,-0.403386,0.636603,-0.431892,80.8353,-13.148,-146.749,80.8353,-13.148,-146.749,0.0794002
328,328,0,0.500009,-0.403666,0.634822,-0.429006,80.8464,-13.2623,-146.855,80.8464,-13.2623,-146.855,0.0711347
336,336,0,0.504247,-0.404739,0.632973,-0.425754,80.8131,-13.4466,-146.919,80.8131,-13.4466,-146.919,0.0723415
344,344,0,0.508481,-0.405782,0.63159,-0.421761,80.7839,-13.6395,-146.91,80.7839,-13.6395,-146.91,0.0654681
352,352,0,0.512224,-0.407061,0.630708,-0.417296,80.7616,-13.7882,-146.9,80.7616,-13.7882,-146.9,0.06652
360,360,0,0.515218,-0.40883,0.630064,-0.41283,80.7748,-13.9216,-146.841,80.7748,-13.9216,-146.841,0.0589738
368,368,0,0.517838,-0.410783,0.629538,-0.408392,80.7939,-14.0472,-146.868,80.7939,-14.0472,-146.868,0.0623569
376,376,0,0.519659,-0.413133,0.62923,-0.40416,80.8051,-14.1793,-146.859,80.8051,-14.1793,-146.859,0.0601473
384,384,0,0.52113,-0.414942,0.629839,-0.399437,80.7515,-14.359,-146.745,80.7515,-14.359,-146.745,0.0531921
392,392,0,0.522487,-0.41665,0.630684,-0.394522,80.7571,-14.4486,-146.641,80.7571,-14.4486,-146.641,0.056008
400,400,0,0.523127,-0.418639,0.631653,-0.389993,80.7527,-14.5229,-146.569,80.7527,-14.5229,-146.569,0.0581484
408,408,0,0.523436,-0.420393,0.632956,-0.385555,80.7491,-14.6568,-146.474,80.7491,-14.6568,-146.474,0.0483182
416,416,0,0.524001,-0.421407,0.63485,-0.380531,80.7568,-14.7281,-146.395,80.7568,-14.7281,-146.395,0.0494183
424,424,0,0.524534,-0.421411,0.637718,-0.374957,80.7351,-14.7701,-146.265,80.7351,-14.7701,-146.265,0.0405664
432,432,0,0.52498,-0.42115,0.640729,-0.369452,80.7681,-14.7683,-146.122,80.7681,-14.7683,-146.122,0.0452201
440,440,0,0.525034,-0.420125,0.644492,-0.363957,80.757,-14.8133,-145.929,80.757,-14.8133,-145.929,0.0424617
448,448,0,0.524287,-0.419565,0.64801,-0.359405,80.7441,-14.8486,-145.88,80.7441,-14.8486,-145.88,0.0396859
456,456,0,0.522665,-0.419066,0.651739,-0.355585,80.7107,-14.8386,-145.685,80.7107,-14.8386,-145.685,0.0372596
464,464,0,0.521482,-0.418055,0.655584,-0.35142,80.769,-14.7513,-145.536,80.769,-14.7513,-145.536,0.0521603
472,472,0,0.519289,-0.417012,0.65984,-0.347924,80.7549,-14.7325,-145.39,80.7549,-14.7325,-145.39,0.0412026
480,480,0,0.51703,-0.415518,0.664191,-0.344783,80.771,-14.6848,-145.267,80.771,-14.6848,-145.267,0.041984
488,488,0,0.514291,-0.41393,0.668592,-0.342273,80.7303,-14.6642,-145.131,80.7303,-14.6642,-145.131,0.0442183
496,496,0,0.511219,-0.41302,0.672261,-0.340786,80.7688,-14.5379,-144.961,80.7688,-14.5379,-144.961,0.0389729
504,504,0,0.507366,-0.412712,0.675377,-0.340756,80.7511,-14.4343,-144.804,80.7511,-14.4343,-144.804,0.0432877
512,512,0,0.503026,-0.412646,0.677977,-0.342104,80.7741,-14.3778,-144.694,80.7741,-14.3778,-144.694,0.0436179
520,520,0,0.49938,-0.411362,0.681042,-0.342904,80.7233,-14.2672,-144.539,80.7233,-14.2672,-144.539,0.0466146
528,528,0,0.496731,-0.409828,0.683403,-0.343889,80.8132,-14.0943,-144.525,80.8132,-14.0943,-144.525,0.0445966
536,536,0,0.494191,-0.407623,0.685992,-0.345012,80.771,-13.9862,-144.434,80.771,-13.9862,-144.434,0.0435073
544,544,0,0.492043,-0.405438,0.687873,-0.346907,80.7864,-13.8873,-144.435,80.7864,-13.8873,-144.435,0.0514489
552,552,0,0.489775,-0.40376,0.689074,-0.349679,80.7674,-13.7373,-144.373,80.7674,-13.7373,-144.373,0.0522844
560,560,0,0.488098,-0.401723,0.689818,-0.35289,80.8311,-13.5923,-144.447,80.8311,-13.5923,-144.447,0.0472437
568,568,0,0.487257,-0.398959,0.690613,-0.355622,80.7935,-13.4445,-144.45,80.7935,-13.4445,-144.45,0.0513744
576,576,0,0.487701,-0.395049,0.691371,-0.357897,80.8145,-13.3583,-144.522,80.8145,-13.3583,-144.522,0.0483286
584,584,0,0.489418,-0.390539,0.691838,-0.359597,80.8412,-13.2358,-144.618,80.8412,-13.2358,-144.618,0.0614387
592,592,0,0.491616,-0.385548,0.692211,-0.361262,80.851,-13.1571,-144.778,80.851,-13.1571,-144.778,0.0556766
600,600,0,0.494712,-0.380332,0.69232,-0.362353,80.8397,-13.0465,-144.892,80.8397,-13.0465,-144.892,0.0577777
608,608,0,0.498433,-0.375442,0.691841,-0.36327,80.8916,-12.9058,-145.041,80.8916,-12.9058,-145.041,0.0623125
616,616,0,0.502068,-0.370869,0.691137,-0.364299,80.8596,-12.8577,-145.172,80.8596,-12.8577,-145.172,0.0621059
624,624,0,0.506489,-0.366302,0.690143,-0.364684,80.9059,-12.7725,-145.355,80.9059,-12.7725,-145.355,0.0646976
632,632,0,0.5108,-0.362217,0.68898,-0.364952,80.8707,-12.7467,-145.454,80.8707,-12.7467,-145.454,0.067277
640,640,0,0.515347,-0.358507,0.687574,-0.364874,80.8883,-12.7529,-145.676,80.8883,-12.7529,-145.676,0.0604839
648,648,0,0.520076,-0.355221,0.685989,-0.364361,80.8543,-12.8061,-145.802,80.8543,-12.8061,-145.802,0.0640723
656,656,0,0.525994,-0.351929,0.684145,-0.362523,80.9078,-12.7904,-145.955,80.9078,-12.7904,-145.955,0.0719286
664,664,0,0.532049,-0.348456,0.682525,-0.360086,80.8556,-12.9107,-146.098,80.8556,-12.9107,-146.098,0.0673629
672,672,0,0.538714,-0.345444,0.680627,-0.356656,80.9256,-12.9323,-146.287,80.9256,-12.9323,-146.287,0.0655224
680,680,0,0.545531,-0.343034,0.678517,-0.352618,80.934,-12.9945,-146.427,80.934,-12.9945,-146.427,0.076151
688,688,0,0.552728,-0.340229,0.676771,-0.347442,80.9258,-13.1283,-146.599,80.9258,-13.1283,-146.599,0.0595154
696,696,0,0.559318,-0.33845,0.674757,-0.342517,80.8901,-13.2999,-146.723,80.8901,-13.2999,-146.723,0.0588317
704,704,0,0.5652,-0.33777,0.672689,-0.337564,80.9189,-13.3563,-146.858,80.9189,-13.3563,-146.858,0.0576212
712,712,0,0.5701,-0.338057,0.670427,-0.333513,80.8947,-13.6431,-146.935,80.8947,-13.6431,-146.935,0.0518339
720,720,0,0.575511,-0.338143,0.668538,-0.327879,80.9,-13.8241,-147.044,80.9,-13.8241,-147.044,0.0499164
728,728,0,0.579901,-0.338759,0.666968,-0.322663,80.8462,-14.0635,-147.08,80.8462,-14.0635,-147.08,0.0464281
736,736,0,0.583516,-0.339809,0.665836,-0.317335,80.8495,-14.2232,-147.142,80.8495,-14.2232,-147.142,0.0392185
744,744,0,0.58644,-0.340953,0.665254,-0.311893,80.8748,-14.3382,-147.099,80.8748,-14.3382,-147.099,0.0385676
752,752,0,0.588301,-0.342704,0.66498,-0.307015,80.8809,-14.4453,-147.05,80.8809,-14.4453,-147.05,0.0334768
760,760,0,0.58931,-0.344507,0.665164,-0.302631,80.8553,-14.622,-146.98,80.8553,-14.622,-146.98,0.0305238
768,768,0,0.589935,-0.346375,0.6657,-0.298068,80.8445,-14.7626,-146.967,80.8445,-14.7626,-146.967,0.0331113
776,776,0,0.590155,-0.348076,0.666643,-0.293508,80.8313,-14.9004,-146.867,80.8313,-14.9004,-146.867,0.0312359
784,784,0,0.590248,-0.34938,0.668036,-0.288564,80.845,-14.9551,-146.757,80.845,-14.9551,-146.757,0.0272614
792,792,0,0.590143,-0.350858,0.66937,-0.283854,80.8987,-14.9798,-146.657,80.8987,-14.9798,-146.657,0.0358937
800,800,0,0.589288,-0.351793,0.67166,-0.279024,80.8162,-15.18,-146.523,80.8162,-15.18,-146.523,0.0194785
808,808,0,0.588783,-0.35232,0.673961,-0.273829,80.8469,-15.1901,-146.37,80.8469,-15.1901,-146.37,0.0234866
816,816,0,0.587547,-0.353276,0.676403,-0.269191,80.8882,-15.1933,-146.255,80.8882,-15.1933,-146.255,0.0312385
824,824,0,0.585322,-0.354134,0.679389,-0.265363,80.8712,-15.267,-146.104,80.8712,-15.267,-146.104,0.0238196
832,832,0,0.582148,-0.355681,0.682188,-0.263088,80.8498,-15.3463,-145.982,80.8498,-15.3463,-145.982,0.0257759
840,840,0,0.578343,-0.357661,0.684906,-0.26173,80.8676,-15.3033,-145.767,80.8676,-15.3033,-145.767,0.028463
848,848,0,0.573137,-0.360113,0.687745,-0.262373,80.8313,-15.3219,-145.604,80.8313,-15.3219,-145.604,0.0242623
856,856,0,0.567477,-0.362239,0.690879,-0.263514,80.8149,-15.2618,-145.42,80.8149,-15.2618,-145.42,0.0271657
864,864,0,0.561296,-0.364185,0.694256,-0.265189,80.8343,-15.1647,-145.189,80.8343,-15.1647,-145.189,0.0313032
872,872,0,0.554625,-0.365305,0.698417,-0.266753,80.8571,-14.9852,-144.933,80.8571,-14.9852,-144.933,0.0342416
880,880,0,0.547625,-0.365456,0.703074,-0.268768,80.8712,-14.8158,-144.716,80.8712,-14.8158,-144.716,0.0364951
888,888,0,0.540258,-0.36522,0.707778,-0.271635,80.8483,-14.7301,-144.527,80.8483,-14.7301,-144.527,0.0339559
896,896,0,0.533468,-0.36466,0.712096,-0.274507,80.8724,-14.5244,-144.354,80.8724,-14.5244,-144.354,0.039854
904,904,0,0.526857,-0.363643,0.716299,-0.277672,80.8498,-14.3212,-144.122,80.8498,-14.3212,-144.122,0.0369258
912,912,0,0.521,-0.362744,0.719625,-0.281276,80.8878,-14.1179,-143.994,80.8878,-14.1179,-143.994,0.0398183
920,920,0,0.515864,-0.361199,0.722605,-0.285065,80.8981,-13.9326,-143.866,80.8981,-13.9326,-143.866,0.0400629
928,928,0,0.511389,-0.359531,0.724805,-0.289614,80.8959,-13.7817,-143.782,80.8959,-13.7817,-143.782,0.0437532
936,936,0,0.508024,-0.356751,0.727014,-0.293411,80.8746,-13.5777,-143.744,80.8746,-13.5777,-143.744,0.0428853
944,944,0,0.505486,-0.354425,0.727967,-0.298214,80.9082,-13.3977,-143.789,80.9082,-13.3977,-143.789,0.0488317
952,952,0,0.503906,-0.351574,0.728548,-0.302808,80.9182,-13.2132,-143.812,80.9182,-13.2132,-143.812,0.0490225
960,960,0,0.502798,-0.349292,0.728094,-0.308331,80.9358,-13.0713,-143.862,80.9358,-13.0713,-143.862,0.05345
968,968,0,0.503385,-0.34526,0.727961,-0.312204,80.9729,-12.8717,-143.995,80.9729,-12.8717,-143.995,0.0551259
976,976,0,0.504163,-0.341597,0.727173,-0.316782,80.9576,-12.7783,-144.126,80.9576,-12.7783,-144.126,0.0618612
984,984,0,0.506519,-0.336466,0.726727,-0.319527,80.961,-12.6384,-144.28,80.961,-12.6384,-144.28,0.0626973
992,992,0,0.509499,-0.331629,0.725719,-0.322126,80.9837,-12.4976,-144.423,80.9837,-12.4976,-144.423,0.0676257
1000,1000,0,0.512985,-0.326729,0.724621,-0.324065,80.9586,-12.4148,-144.576,80.9586,-12.4148,-144.576,0.0658784
1008,1008,0,0.517637,-0.321289,0.723382,-0.324875,80.9715,-12.3427,-144.713,80.9715,-12.3427,-144.713,0.0643876
1016,1016,0,0.522767,-0.31663,0.721549,-0.325311,80.9669,-12.3056,-144.962,80.9669,-12.3056,-144.962,0.0636829
1024,1024,0,0.528404,-0.312927,0.719014,-0.325398,80.9792,-12.2952,-145.187,80.9792,-12.2952,-145.187,0.0654528
1032,1032,0,0.534485,-0.309824,0.716287,-0.324452,80.9457,-12.2976,-145.349,80.9457,-12.2976,-145.349,0.0687408
1040,1040,0,0.540608,-0.307247,0.71316,-0.323645,80.9458,-12.404,-145.55,80.9458,-12.404,-145.55,0.0615204
1048,1048,0,0.546865,-0.305676,0.709706,-0.322208,80.9581,-12.4613,-145.762,80.9581,-12.4613,-145.762,0.0667287
1056,1056,0,0.552864,-0.304823,0.706077,-0.320749,80.9876,-12.5481,-145.951,80.9876,-12.5481,-145.951,0.0696198
1064,1064,0,0.55848,-0.304044,0.702892,-0.318749,80.9128,-12.7147,-146.164,80.9128,-12.7147,-146.164,0.0600532
1072,1072,0,0.564321,-0.303403,0.699849,-0.315755,80.9248,-12.8129,-146.268,80.9248,-12.8129,-146.268,0.0594225
1080,1080,0,0.569455,-0.303677,0.696915,-0.312747,80.913,-12.9366,-146.447,80.913,-12.9366,-146.447,0.0580459
1088,1088,0,0.574653,-0.304054,0.694119,-0.309069,80.9325,-13.0226,-146.564,80.9325,-13.0226,-146.564,0.0599789
1096,1096,0,0.578947,-0.304996,0.691582,-0.305799,80.8832,-13.2463,-146.599,80.8832,-13.2463,-146.599,0.0555959
1104,1104,0,0.583027,-0.306078,0.689374,-0.301925,80.8803,-13.4222,-146.657,80.8803,-13.4222,-146.657,0.0479967
1112,1112,0,0.587131,-0.307434,0.687339,-0.297201,80.9034,-13.5425,-146.791,80.9034,-13.5425,-146.791,0.0454144
1120,1120,0,0.590849,-0.308915,0.685598,-0.292274,80.8818,-13.729,-146.759,80.8818,-13.729,-146.759,0.0450909
1128,1128,0,0.593935,-0.310847,0.684124,-0.287385,80.8735,-13.9204,-146.831,80.8735,-13.9204,-146.831,0.0430608
1136,1136,0,0.596783,-0.312973,0.682807,-0.282264,80.8998,-14.084,-146.865,80.8998,-14.084,-146.865,0.0397098
1144,1144,0,0.59929,-0.315107,0.681683,-0.277248,80.8846,-14.3125,-146.889,80.8846,-14.3125,-146.889,0.0396271
1152,1152,0,0.601617,-0.316566,0.681279,-0.271482,80.8935,-14.4748,-146.867,80.8935,-14.4748,-146.867,0.0313828
1160,1160,0,0.602683,-0.31871,0.681286,-0.266546,80.8701,-14.6551,-146.821,80.8701,-14.6551,-146.821,0.0276289
1168,1168,0,0.60332,-0.32079,0.681856,-0.261096,80.8669,-14.7516,-146.697,80.8669,-14.7516,-146.697,0.0284892
1176,1176,0,0.603768,-0.321919,0.683257,-0.254935,80.8505,-14.9362,-146.634,80.8505,-14.9362,-146.634,0.0272018
1184,1184,0,0.604368,-0.322047,0.685387,-0.247528,80.8632,-15.0381,-146.504,80.8632,-15.0381,-146.504,0.0199861
1192,1192,0,0.60394,-0.323072,0.687446,-0.241453,80.8824,-15.1361,-146.418,80.8824,-15.1361,-146.418,0.0226438
1200,1200,0,0.603059,-0.324214,0.689701,-0.235623,80.9353,-15.1447,-146.21,80.9353,-15.1447,-146.21,0.0269657
1208,1208,0,0.601355,-0.324677,0.692693,-0.230505,80.8948,-15.301,-146.1,80.8948,-15.301,-146.1,0.0227392
1216,1216,0,0.599073,-0.325188,0.695928,-0.225939,80.8621,-15.3586,-145.921,80.8621,-15.3586,-145.921,0.0216949
1224,1224,0,0.59591,-0.325735,0.699297,-0.223097,80.8705,-15.3801,-145.736,80.8705,-15.3801,-145.736,0.0293243
1232,1232,0,0.592383,-0.324841,0.7037,-0.219927,80.8435,-15.3938,-145.529,80.8435,-15.3938,-145.529,0.0203447
1240,1240,0,0.588458,-0.323607,0.708249,-0.217669,80.8979,-15.2943,-145.371,80.8979,-15.2943,-145.371,0.0216879
1248,1248,0,0.583353,-0.322241,0.713373,-0.216703,80.8727,-15.1711,-145.132,80.8727,-15.1711,-145.132,0.0184592
1256,1256,0,0.577544,-0.321525,0.718064,-0.217825,80.9046,-15.0177,-144.95,80.9046,-15.0177,-144.95,0.0242979
1264,1264,0,0.570857,-0.321602,0.722417,-0.220925,80.8906,-14.9167,-144.707,80.8906,-14.9167,-144.707,0.0295794
1272,1272,0,0.564257,-0.321175,0.726799,-0.224105,80.9171,-14.677,-144.511,80.9171,-14.677,-144.511,0.0338542
1280,1280,0,0.55691,-0.321718,0.730699,-0.228971,80.9039,-14.517,-144.363,80.9039,-14.517,-144.363,0.0338058
1288,1288,0,0.549982,-0.321812,0.734159,-0.234453,80.9123,-14.3459,-144.172,80.9123,-14.3459,-144.172,0.0363131
1296,1296,0,0.543784,-0.321893,0.737017,-0.239771,80.9388,-14.0845,-144.028,80.9388,-14.0845,-144.028,0.0457819
1304,1304,0,0.538257,-0.321152,0.739484,-0.245569,80.9574,-13.895,-143.911,80.9574,-13.895,-143.911,0.0485654
1312,1312,0,0.533336,-0.320124,0.741465,-0.251601,80.9344,-13.7528,-143.813,80.9344,-13.7528,-143.813,0.045303
1320,1320,0,0.529555,-0.319221,0.742485,-0.257654,80.9618,-13.52,-143.759,80.9618,-13.52,-143.759,0.052672
1328,1328,0,0.526559,-0.317398,0.743302,-0.263622,80.9622,-13.3572,-143.778,80.9622,-13.3572,-143.778,0.0476588
1336,1336,0,0.524612,-0.315757,0.743342,-0.2693,80.9959,-13.0958,-143.786,80.9959,-13.0958,-143.786,0.055687
1344,1344,0,0.523495,-0.313688,0.742874,-0.275121,80.9815,-12.9612,-143.915,80.9815,-12.9612,-143.915,0.0535312
1352,1352,0,0.523625,-0.310641,0.742075,-0.280437,80.9867,-12.8782,-144.068,80.9867,-12.8782,-144.068,0.04911
1360,1360,0,0.525187,-0.307058,0.740934,-0.284449,80.9961,-12.7167,-144.17,80.9961,-12.7167,-144.17,0.0547222
1368,1368,0,0.527632,-0.302926,0.739558,-0.287915,80.993,-12.5788,-144.32,80.993,-12.5788,-144.32,0.0587561
1376,1376,0,0.530597,-0.29959,0.737482,-0.291261,80.9978,-12.4569,-144.468,80.9978,-12.4569,-144.468,0.0666387
1384,1384,0,0.534275,-0.296598,0.734724,-0.29455,81.0433,-12.3829,-144.67,81.0433,-12.3829,-144.67,0.0759164
1392,1392,0,0.539117,-0.292308,0.732238,-0.296203,81.0261,-12.3656,-144.903,81.0261,-12.3656,-144.903,0.0660414
1400,1400,0,0.544973,-0.28774,0.729547,-0.2966,80.997,-12.3094,-145.127,80.997,-12.3094,-145.127,0.0607973
1408,1408,0,0.551112,-0.284133,0.726265,-0.296789,81.0189,-12.2768,-145.375,81.0189,-12.2768,-145.375,0.0666386
1416,1416,0,0.557417,-0.280977,0.722803,-0.296471,81.0545,-12.2709,-145.597,81.0545,-12.2709,-145.597,0.0736269
1424,1424,0,0.563703,-0.278284,0.719429,-0.295329,81.0561,-12.3184,-145.827,81.0561,-12.3184,-145.827,0.0798971
1432,1432,0,0.570072,-0.275192,0.716481,-0.29316,80.9898,-12.4553,-145.99,80.9898,-12.4553,-145.99,0.0675132
1440,1440,0,0.576253,-0.273145,0.71344,-0.290393,80.9689,-12.5712,-146.175,80.9689,-12.5712,-146.175,0.0621976
1448,1448,0,0.581941,-0.272127,0.71037,-0.28752,80.9675,-12.6685,-146.283,80.9675,-12.6685,-146.283,0.0580262
1456,1456,0,0.587302,-0.272237,0.707227,-0.284242,80.9768,-12.8034,-146.484,80.9768,-12.8034,-146.484,0.0579981
1464,1464,0,0.592628,-0.272005,0.704644,-0.279789,80.9625,-12.9188,-146.57,80.9625,-12.9188,-146.57,0.0485817
1472,1472,0,0.597339,-0.272915,0.701992,-0.27552,80.9592,-13.1012,-146.744,80.9592,-13.1012,-146.744,0.0450312
1480,1480,0,0.601605,-0.27398,0.699745,-0.270857,80.9133,-13.3081,-146.748,80.9133,-13.3081,-146.748,0.0394568
1488,1488,0,0.606278,-0.274893,0.697602,-0.264977,80.9551,-13.4409,-146.913,80.9551,-13.4409,-146.913,0.044489
1496,1496,0,0.61059,-0.27538,0.696024,-0.258643,80.8816,-13.6526,-146.897,80.8816,-13.6526,-146.897,0.0329505
1504,1504,0,0.614269,-0.277233,0.694072,-0.253142,80.9247,-13.8775,-147.017,80.9247,-13.8775,-147.017,0.0341334
1512,1512,0,0.617241,-0.278229,0.693348,-0.246719,80.8936,-14.0499,-146.933,80.8936,-14.0499,-146.933,0.0242004
1520,1520,0,0.619536,-0.280025,0.692618,-0.240918,80.9039,-14.2081,-146.95,80.9039,-14.2081,-146.95,0.0304859
1528,1528,0,0.621088,-0.282264,0.69213,-0.235656,80.8801,-14.4179,-146.899,80.8801,-14.4179,-146.899,0.0278195
1536,1536,0,0.622536,-0.284397,0.691851,-0.230019,80.9263,-14.5457,-146.902,80.9263,-14.5457,-146.902,0.025173
1544,1544,0,0.622869,-0.286983,0.692123,-0.225033,80.9305,-14.668,-146.817,80.9305,-14.668,-146.817,0.0193106
1552,1552,0,0.622372,-0.290109,0.692568,-0.221,80.9221,-14.8507,-146.754,80.9221,-14.8507,-146.754,0.0199269
1560,1560,0,0.621914,-0.292169,0.693705,-0.215947,80.921,-14.9968,-146.686,80.921,-14.9968,-146.686,0.0186511
1568,1568,0,0.621528,-0.292922,0.695614,-0.20981,80.9293,-15.0867,-146.552,80.9293,-15.0867,-146.552,0.0159723
1576,1576,0,0.620143,-0.293899,0.698009,-0.20452,80.8343,-15.2847,-146.404,80.8343,-15.2847,-146.404,0.0165768
1584,1584,0,0.619039,-0.294474,0.700377,-0.198865,80.919,-15.3126,-146.286,80.919,-15.3126,-146.286,0.0205261
1592,1592,0,0.617248,-0.29379,0.703847,-0.193114,80.8729,-15.3974,-146.085,80.8729,-15.3974,-146.085,0.0194854
1600,1600,0,0.615162,-0.293538,0.707091,-0.188235,80.9424,-15.3707,-145.959,80.9424,-15.3707,-145.959,0.0221117
1608,1608,0,0.612098,-0.292367,0.711313,-0.184097,80.871,-15.4123,-145.765,80.871,-15.4123,-145.765,0.0171444
1616,1616,0,0.608933,-0.291169,0.715278,-0.181106,80.8914,-15.3825,-145.566,80.8914,-15.3825,-145.566,0.0221494
1624,1624,0,0.605367,-0.28967,0.719448,-0.17893,80.9273,-15.3132,-145.402,80.9273,-15.3132,-145.402,0.0214386
1632,1632,0,0.601397,-0.288296,0.723539,-0.178044,80.938,-15.192,-145.2,80.938,-15.192,-145.2,0.0201539
1640,1640,0,0.596912,-0.287369,0.7274,-0.178897,80.9095,-15.1307,-145.049,80.9095,-15.1307,-145.049,0.0237015
